,team_historical_code,team_code_2023,archive_url,team_name,wins,points,pcs_ranking
0,bora-hansgrohe-2022,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2022,bora - hansgrohe,30,9936,4
1,bora-hansgrohe-2021,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2021,bora - hansgrohe,30,7761,6
2,bora-hansgrohe-2020,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2020,bora - hansgrohe,21,6557,6
3,bora-hansgrohe-2019,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2019,bora - hansgrohe,47,12501,2
4,cofidis-2022,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2022,cofidis,19,7626,11
5,cofidis-2021,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2021,cofidis,12,5895,14
6,cofidis-2020,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2020,cofidis,2,3568,19
7,cofidis-solutions-credits-2019,cofidis-2023,https://www.procyclingstats.com/team/cofidis-solutions-credits-2019,"cofidis, solutions crédits",20,4795,18
8,ef-education-easypost-2022,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-easypost-2022,ef education-easypost,9,5973,16
9,ef-education-nippo-2021,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-nippo-2021,ef education - nippo,16,4776,18
10,ef-pro-cycling-2020,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-pro-cycling-2020,ef pro cycling,17,5095,10
11,ef-education-first-2019,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-first-2019,ef education first,17,7942,9
12,groupama-fdj-2022,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2022,groupama - fdj,20,8648,9
13,groupama-fdj-2021,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2021,groupama - fdj,23,5904,13
14,groupama-fdj-2020,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2020,groupama - fdj,20,4822,11
15,groupama-fdj-2019,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2019,groupama - fdj,25,6539,14
16,ineos-grenadiers-2022,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2022,ineos grenadiers,39,12628,1
17,ineos-grenadiers-2021,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2021,ineos grenadiers,35,11109,2
18,ineos-grenadiers-2020,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2020,ineos grenadiers,19,6423,5
19,team-ineos-2019,ineos-grenadiers-2023,https://www.procyclingstats.com/team/team-ineos-2019,team ineos,26,10838,4
20,intermarche-wanty-gobert-materiaux-2022,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2022,intermarché - wanty - gobert matériaux,24,9761,6
21,intermarche-wanty-gobert-materiaux-2021,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2021,intermarché - wanty - gobert matériaux,9,5662,17
22,circus-wanty-gobert-2020,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/circus-wanty-gobert-2020,circus - wanty gobert,4,2083,22
23,wanty-gobert-cycling-team-2019,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/wanty-gobert-cycling-team-2019,wanty - gobert cycling team,8,4671,16
24,team-jumbo-visma-2022,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2022,jumbo-visma,48,11777,2
25,team-jumbo-visma-2021,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2021,team jumbo-visma,43,10514,3
26,team-jumbo-visma-2020,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2020,team jumbo-visma,23,6884,3
27,team-jumbo-visma-2019,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2019,team jumbo-visma,49,12160,3
28,movistar-team-2022,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2022,movistar team,19,7514,10
29,movistar-team-2021,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2021,movistar team,15,6643,8
30,movistar-team-2020,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2020,movistar team,2,3536,18
31,movistar-team-2019,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2019,movistar team,21,9200,7
32,quick-step-alpha-vinyl-2022,soudal-quick-step-2023,https://www.procyclingstats.com/team/quick-step-alpha-vinyl-2022,quick-step alpha vinyl team,47,8968,7
33,deceuninck-quick-step-2021,soudal-quick-step-2023,https://www.procyclingstats.com/team/deceuninck-quick-step-2021,deceuninck - quick step,65,14565,1
34,deceuninck-quick-step-2020,soudal-quick-step-2023,https://www.procyclingstats.com/team/deceuninck-quick-step-2020,deceuninck - quick step,39,9566,1
35,deceuninck-quick-step-2019,soudal-quick-step-2023,https://www.procyclingstats.com/team/deceuninck-quick-step-2019,deceuninck - quick step,64,14268,1
36,team-arkea-samsic-2022,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2022,team arkéa samsic,12,7069,14
37,team-arkea-samsic-2021,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2021,team arkéa samsic,10,5189,15
38,team-arkea-samsic-2020,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2020,team arkéa samsic,12,3278,17
39,team-arkea-samsic-2019,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2019,team arkéa samsic,5,2679,25
40,team-bikeexchange-jayco-2022,team-jayco-alula-2023,https://www.procyclingstats.com/team/team-bikeexchange-jayco-2022,team bikeexchange - jayco,22,5610,17
41,team-bikeexchange-2021,team-jayco-alula-2023,https://www.procyclingstats.com/team/team-bikeexchange-2021,team bikeexchange,9,5116,16
42,mitchelton-scott-2020,team-jayco-alula-2023,https://www.procyclingstats.com/team/mitchelton-scott-2020,mitchelton-scott,16,5162,9
43,mitchelton-scott-2019,team-jayco-alula-2023,https://www.procyclingstats.com/team/mitchelton-scott-2019,mitchelton-scott,34,8705,10
44,team-dsm-2022,team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2022,team dsm,10,5201,18
45,team-dsm-2021,team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2021,team dsm,8,4889,20
46,team-sunweb-2020,team-dsm-2023,https://www.procyclingstats.com/team/team-sunweb-2020,team sunweb,16,6638,4
47,team-sunweb-2019,team-dsm-2023,https://www.procyclingstats.com/team/team-sunweb-2019,team sunweb,9,6589,15
48,trek-segafredo-2022,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2022,trek - segafredo,19,7070,13
49,trek-segafredo-2021,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2021,trek - segafredo,19,6358,10
50,trek-segafredo-2020,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2020,trek - segafredo,10,5507,8
51,trek-segafredo-2019,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2019,trek - segafredo,11,6919,12
52,ag2r-citroen-team-2022,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2022,ag2r citroën team,11,6787,12
53,ag2r-citroen-team-2021,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2021,ag2r citroën team,12,6813,9
54,ag2r-la-mondiale-2020,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-la-mondiale-2020,ag2r la mondiale,5,3768,14
55,ag2r-la-mondiale-2019,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-la-mondiale-2019,ag2r la mondiale,14,7095,13
56,uae-team-emirates-2022,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2022,uae team emirates,48,12391,3
57,uae-team-emirates-2021,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2021,uae team emirates,32,10473,5
58,uae-team-emirates-2020,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2020,uae team emirates,33,7768,2
59,uae-team-emirates-2019,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2019,uae team emirates,28,10160,6
60,alpecin-deceuninck-2022,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-deceuninck-2022,alpecin-deceuninck,34,8062,8
61,alpecin-fenix-2021,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-fenix-2021,alpecin-fenix,33,7274,7
62,alpecin-fenix-2020,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-fenix-2020,alpecin-fenix,16,3211,16
63,corendon-circus-2019,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/corendon-circus-2019,corendon - circus,21,3252,21
64,astana-qazaqstan-team-2022,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-qazaqstan-team-2022,astana qazaqstan team,5,4084,21
65,astana-premier-tech-2021,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-premier-tech-2021,astana - premier tech,13,5989,11
66,astana-pro-team-2020,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-pro-team-2020,astana pro team,15,5659,7
67,astana-pro-team-2019,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-pro-team-2019,astana pro team,37,10340,5
68,bahrain-victorious-2022,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2022,bahrain - victorious,21,9156,5
69,bahrain-victorious-2021,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2021,bahrain - victorious,30,9470,4
70,bahrain-mclaren-2020,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-mclaren-2020,bahrain - mclaren,9,4696,12
71,bahrain-merida-2019,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-merida-2019,bahrain merida,16,6829,11
72,bingoal-pauwels-sauzen-wb-2022,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2022,bingoal pauwels sauces wb,2,1773,25
73,bingoal-pauwels-sauzen-wb-2021,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2021,bingoal pauwels sauces wb,3,1844,25
74,bingoal-wallonie-bruxelles-2020,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-wallonie-bruxelles-2020,bingoal - wallonie bruxelles,0,702,30
75,wallonie-bruxelles-2019,bingoal-wb-2023,https://www.procyclingstats.com/team/wallonie-bruxelles-2019,wallonie-bruxelles,7,2344,27
76,bolton-equities-black-spoke-pro-cycling-2022,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/bolton-equities-black-spoke-pro-cycling-2022,bolton equities black spoke pro cycling,15,710,33
77,black-spoke-pro-cycling-academy-2021,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2021,black spoke pro cycling academy,6,210,53
78,black-spoke-pro-cycling-academy-2020,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2020,black spoke pro cycling academy,2,103,69
79,burgos-bh-2022,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2022,burgos-bh,3,712,37
80,burgos-bh-2021,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2021,burgos-bh,0,866,36
81,burgos-bh-2020,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2020,burgos-bh,0,389,49
82,burgos-bh-2019,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2019,burgos-bh,3,776,51
83,caja-rural-seguros-rga-2022,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2022,caja rural - seguros rga,8,1127,29
84,caja-rural-seguros-rga-2021,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2021,caja rural - seguros rga,1,1391,28
85,caja-rural-seguros-rga-2020,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2020,caja rural - seguros rga,4,726,32
86,caja-rural-seguros-rga-2019,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2019,caja rural - seguros rga,7,1543,34
87,eolo-kometa-2022,eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2022,eolo-kometa,3,1417,27
88,eolo-kometa-2021,eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2021,eolo-kometa,5,1051,32
89,kometa-xstra-cycling-team-2020,eolo-kometa-2023,https://www.procyclingstats.com/team/kometa-xstra-cycling-team-2020,kometa xstra cycling team,1,139,59
90,kometa-cycling-team-2019,eolo-kometa-2023,https://www.procyclingstats.com/team/kometa-cycling-team-2019,kometa cycling team,2,291,84
91,equipo-kern-pharma-2022,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2022,equipo kern pharma,2,770,35
92,equipo-kern-pharma-2021,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2021,equipo kern pharma,3,763,34
93,equipo-kern-pharma-2020,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2020,equipo kern pharma,1,293,42
94,euskaltel-euskadi-2022,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2022,euskaltel - euskadi,2,678,41
95,euskaltel-euskadi-2021,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2021,euskaltel - euskadi,2,1077,33
96,euskatel-euskadi-2020,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskatel-euskadi-2020,euskaltel - euskadi,0,411,37
97,fundacia-n-euskadi-2019,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/fundacia-n-euskadi-2019,fundación euskadi,1,349,73
98,bardiani-csf-faizane-2022,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-faizane-2022,bardiani-csf-faizanè,7,1527,28
99,bardiani-csf-2021,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-2021,bardiani-csf-faizanè,7,1343,30
100,bardiani-csf-2020,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-2020,bardiani-csf-faizanè,1,479,43
101,bardiani-csf-2019,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-2019,bardiani - csf,3,817,49
102,human-powered-health-2022,human-powered-health-2023,https://www.procyclingstats.com/team/human-powered-health-2022,human powered health,4,573,38
103,rally-cycling-2021,human-powered-health-2023,https://www.procyclingstats.com/team/rally-cycling-2021,rally cycling,8,746,37
104,rally-cycling-2020,human-powered-health-2023,https://www.procyclingstats.com/team/rally-cycling-2020,rally cycling,2,259,45
105,rally-uhc-cycling-2019,human-powered-health-2023,https://www.procyclingstats.com/team/rally-uhc-cycling-2019,rally uhc cycling,6,990,41
106,israel-premier-tech-2022,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-premier-tech-2022,israel - premier tech,15,5628,19
107,israel-start-up-nation-2021,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-start-up-nation-2021,israel start-up nation,17,6455,12
108,israel-start-up-nation-2020,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-start-up-nation-2020,israel start-up nation,10,3182,20
109,israel-cycling-academy-2019,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-cycling-academy-2019,israel cycling academy,29,5092,17
110,lotto-soudal-2022,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2022,lotto soudal,25,6382,15
111,lotto-soudal-2021,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2021,lotto soudal,12,4704,19
112,lotto-soudal-2020,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2020,lotto soudal,12,3784,15
113,lotto-soudal-2019,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2019,lotto soudal,23,8413,8
114,team-corratec-2022,team-corratec-2023,https://www.procyclingstats.com/team/team-corratec-2022,team corratec,12,147,70
115,sport-vlaanderen-baloise-2022,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2022,sport vlaanderen - baloise,4,1794,24
116,sport-vlaanderen-baloise-2021,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2021,sport vlaanderen - baloise,3,1618,26
117,sport-vlaanderen-baloise-2020,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2020,sport vlaanderen - baloise,0,867,27
118,sport-vlaanderen-baloise-2019,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2019,sport vlaanderen - baloise,1,2110,29
119,team-novo-nordisk-2022,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2022,team novo nordisk,1,81,111
120,team-novo-nordisk-2021,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2021,team novo nordisk,1,52,139
121,team-novo-nordisk-2020,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2020,team novo nordisk,0,67,93
122,team-novo-nordisk-2019,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2019,team novo nordisk,0,300,99
123,team-totalenergies-2022,team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2022,totalenergies,15,5617,20
124,team-totalenergies-2021,team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2021,totalenergies,6,3020,22
125,team-total-direct-energie-2020,team-totalenergies-2023,https://www.procyclingstats.com/team/team-total-direct-energie-2020,team total direct energie,3,1518,25
126,team-total-direct-energie-2019,team-totalenergies-2023,https://www.procyclingstats.com/team/team-total-direct-energie-2019,team total direct energie,16,4328,19
127,tudor-pro-cycling-team-2022,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2022,tudor pro cycling team,11,229,57
128,swiss-racing-academy-2021,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/swiss-racing-academy-2021,swiss racing academy,3,88,90
129,swiss-racing-academy-2020,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/swiss-racing-academy-2020,swiss racing academy,1,28,121
130,swiss-racing-academy-2019,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/swiss-racing-academy-2019,swiss racing academy,3,161,104
131,uno-x-pro-cycling-team-2022,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2022,uno-x pro cycling team,9,2572,22
132,uno-x-pro-cycling-team-2021,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2021,uno-x pro cycling team,12,2201,24
133,uno-x-pro-cycling-team-2020,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2020,uno-x pro cycling team,14,621,31
134,uno-x-norwegian-development-team-2019,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-norwegian-development-team-2019,uno-x norwegian development team,5,444,67
135,team-qhubeka-nexthash-2021,q365-pro-cycing-team,https://www.procyclingstats.com/team/team-qhubeka-nexthash-2021,team qhubeka nexthash,5,3874,21
136,team-qhubeka-assos-2021,q365-pro-cycing-team,https://www.procyclingstats.com/team/team-qhubeka-assos-2021,team qhubeka assos,5,3874,21
137,ntt-pro-cycling-2020,q365-pro-cycing-team,https://www.procyclingstats.com/team/ntt-pro-cycling-2020,ntt pro cycling,8,3075,21
138,team-dimension-data-2019,q365-pro-cycing-team,https://www.procyclingstats.com/team/team-dimension-data-2019,team dimension data,7,4193,23
