,team_name,circuit,country,team_code,team_url_pcs,gear_info_url,bike,groupset,wheels,saddle,tyres,pedals,powermeter,sunglasses,helmets,shoes,bartape,kit,sports_nutrition,cycling_computer,hometrainer
0,bora - hansgrohe,worldteams,germany,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2023/more/gear,specializedspecialized,shimano,roval,specialized,,,,100%,specialized,,,le colroeckl,,wahoo,
1,cofidis,worldteams,france,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2023,https://www.procyclingstats.com/team/cofidis-2023/more/gear,look,shimano,corima,selle italia,michelin,,,ekoï,ekoï,,,van rysel,,wahoo,
2,ef education-easypost,worldteams,usa,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-easypost-2023/more/gear,cannondale,shimano,vision,prologo,vittoria,,,poc,poc,,,rapha,,wahoo,wahoo
3,groupama - fdj,worldteams,france,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2023/more/gear,lapierre,shimano,shimano,prologo,continental,,,julbo,giro,,,alé,apurna,garmin,
4,ineos grenadiers,worldteams,united kingdom,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2023/more/gear,pinarello,shimano,shimano,fizik,continental,,,sungod,kask,,,bioracer,sis,garmin,
5,intermarche - circus - wanty,worldteams,belgium,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-circus-wanty-2023/more/gear,cube,shimano,shimanonewmen,prologo,continentalcontinental,,,uvex sports,uvex sports,gaerne,prologo,nalini,,bryton,bryton
6,team jumbo visma,worldteams,netherlands,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2023/more/gear,cervélo,sram,reserve wheels,fizik,vittoria,speedplay,,oakley,lazer,nimbl,fsa,agu,amacx,garmin,
7,movistar team,worldteams,spain,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2023/more/gear,canyon,sram,zippzipp,fizik,continentalcontinental,look,quarq,100%,abus,fizik,lizard skins,gobik,226ers,garmin,elite
8,soudal - quick step,worldteams,belgium,soudal-quick-step-2023,https://www.procyclingstats.com/team/soudal-quick-step-2023,https://www.procyclingstats.com/team/soudal-quick-step-2023/more/gear,specialized,shimano,roval,specialized,specialized,shimano,shimano,oakley,specialized,specialized,supacaz,castelli,6d sports nutrition,garmin,tacx
9,team arkea samsic,worldteams,france,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2023/more/gear,bianchi,shimano,shimano,selle italia,continental,,,ekoï,ekoï,,,jinga,,wahoo,
10,team jayco alula,worldteams,australia,team-jayco-alula-2023,https://www.procyclingstats.com/team/team-jayco-alula-2023,https://www.procyclingstats.com/team/team-jayco-alula-2023/more/gear,giant,shimano,cadex,giant,cadex,shimano,shimano,scicon,giant,,giant,alé,,garmin,
11,team dsm,worldteams,netherlands,team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2023/more/gear,scott,shimano,shimano,syncros,vittoria,shimano,shimano,driive,scott,,syncros,nalini,,wahoo,
12,trek - segafredo,worldteams,usa,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2023/more/gear,trek,sram,bontrager,bontrager,pirelli,time,quarq,100%,bontrager,bontrager,bontrager,santini,enervit,wahoo,wahoo
13,ag2r citroen team,worldteams,france,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2023/more/gear,bmc,campagnolo,campagnolo,fizik,pirelli,look,power2max,smith,hjc sportshjc sports,,,rosti,,wahoo,elite
14,uae team emirates,worldteams,uae,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2023/more/gear,colnago,shimano,enve,prologo,continental,,shimano,scicon,met,,,pissei,,wahoo,
15,alpecin-deceuninck,worldteams,belgium,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-deceuninck-2023/more/gear,canyon,shimano,shimano,selle italia,vittoria,,,oakley,,,,kalas,4gold,wahoo,
16,astana qazaqstan team,worldteams,kazakhstan,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-qazaqstan-team-2023/more/gear,wilier triestina,shimano,corima,prologo,vittoria,look,shimano,scicon,limar,,prologo,giordana,namedsport>,garmin,tacx
17,bahrain - victorious,worldteams,bahrain,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2023/more/gear,merida,shimano,vision,prologo,continental,fsa,,rudy project,rudy project,,,alé,neversecond,garmin,elite
18,bingoal wb,proteams,belgium,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-wb-2023/more/gear,de rosa,rotor,ursus,repente,hutchinson,look,rotor,,spiuk,,,vermarc,supq,bryton,elite
19,bolton equities black spoke,proteams,australia,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/bolton-equities-black-spoke-2023/more/gear,pinarello,shimano,,pro,vittoria,shimano,,100%,lazer,,pro,doltcini,,wahoo,wahoo
20,burgos-bh,proteams,spain,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2023/more/gear,bh,fsa,vision,prologo,veloflex,xpedo,,ekoï,ekoï,,prologo,finisseur,victory endurance,hammerhead,
21,caja rural - seguros rga,proteams,spain,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2023/more/gear,mmr,shimano,vision,selle italia,vittoria,,,spiuk,spiuk,,,gsport,,,
22,eolo-kometa,proteams,italy,eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2023/more/gear,aurum,sram,enve,prologo,vittoria,look,,,,sidi,,gobik,,,
23,equipo kern pharma,proteams,spain,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2023/more/gear,giant,shimano,cadex,,,,,bollé,giant,,,etxeondo,finisher,,zycle
24,euskaltel - euskadi,proteams,spain,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2023/more/gear,orbea,shimano,vision,,,,,,,,,etxeondo,,,
25,green project bardiani csf-faizane,proteams,italy,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/green-project-bardiani-csf-faizane-2023/more/gear,de rosa,campagnolo,campagnolo,selle smp,vittoria,favero,favero,briko,briko,gaerne,de rosa,alé,sis,bryton,elite
26,human powered health,proteams,usa,human-powered-health-2023,https://www.procyclingstats.com/team/human-powered-health-2023,https://www.procyclingstats.com/team/human-powered-health-2023/more/gear,felt,sram,vision,selle italia,goodyear,,,rudy project,lem,northwave,,pactimo,,wahoo,wahoo
27,israel - premier tech,proteams,israel,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-premier-tech-2023/more/gear,factor,,black inc,selle italia,maxxis,,,ekoï,ekoï,,,ekoï,santa madre,hammerhead,powerwatts
28,lotto dstny,proteams,belgium,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-dstny-2023/more/gear,ridley,shimano,dt swiss,selle italia,vittoria,shimano,shimano,ekoï,ekoï,,lizard skins,vermarc,precision fuel & hydratation,garmin,garmin
29,team corratec,proteams,italy,team-corratec-2023,https://www.procyclingstats.com/team/team-corratec-2023,https://www.procyclingstats.com/team/team-corratec-2023/more/gear,corratec,,,,,,,,,,,,,,
30,team flanders - baloise,proteams,belgium,team-flanders--baloise-2023,https://www.procyclingstats.com/team/team-flanders--baloise-2023,https://www.procyclingstats.com/team/team-flanders--baloise-2023/more/gear,eddy merckx,shimano,fast forward wheels,selle italia,vittoria,look,,rudy project,rudy project,,,vermarc,etixx,garmin,tacx
31,team novo nordisk,proteams,usa,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2023/more/gear,argon 18,,,,vittoria,,,,catlike,,,santic,,,
32,team totalenergies,proteams,france,team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2023/more/gear,specialized,shimanoshimano,,specializedspecialized,,,,100%100%,specializedspecialized,specializedspecialized,,sportful,sportfulergysport,garmingarmin,
33,tudor pro cycling team,proteams,switzerland,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2023/more/gear,bmc,sramsram,dt swiss dt swiss,selle italiaselle italia,schwalbeschwalbe,speedplay,,,abusabus,suplest,,assosassos,,wahoo,wahoo
34,uno-x pro cycling team,proteams,norway,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2023/more/gear,dare,,dt swiss,,,,,sweet protection,sweet protection,,,bioracer,,,
35,q36.5 pro cycing team,proteams,switzerland,q365-pro-cycing-team,https://www.procyclingstats.com/team/q365-pro-cycing-team,https://www.procyclingstats.com/team/q365-pro-cycing-team/more/gear,scott,sram,zipp,syncros,pirelli,,garmin,scott,scott,q36.5,,q36.5,amacx,garmin,
