,team-name,,circuit,country,team_url,more_gear_url,Bike,Groupset,Wheels,Saddle,Tyres,Pedals,Powermeter,Sunglasses,Helmets,Shoes,Bartape,Kit,Sports nutrition,Cycling computer,Hometrainer
0,bora-hansgrohe,bora - hansgrohe,WorldTeams,germany,https://www.procyclingstats.com/team/bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2023/more/gear,SpecializedSpecialized,Shimano,Roval,Specialized,,,,100%,Specialized,,,Le ColRoeckl,,Wahoo,
1,cofidis,cofidis,WorldTeams,france,https://www.procyclingstats.com/team/cofidis-2023,https://www.procyclingstats.com/team/cofidis-2023/more/gear,LOOK,Shimano,Corima,Selle Italia,Michelin,,,EKOÏ,EKOÏ,,,Van Rysel,,Wahoo,
2,ef-education-easypost,ef education-easypost,WorldTeams,usa,https://www.procyclingstats.com/team/ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-easypost-2023/more/gear,Cannondale,Shimano,Vision,Prologo,Vittoria,,,POC,POC,,,Rapha,,Wahoo,Wahoo
3,groupama-fdj,groupama - fdj,WorldTeams,france,https://www.procyclingstats.com/team/groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2023/more/gear,Lapierre,Shimano,Shimano,Prologo,Continental,,,Julbo,Giro,,,Alé,Apurna,Garmin,
4,ineos-grenadiers,ineos grenadiers,WorldTeams,united kingdom,https://www.procyclingstats.com/team/ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2023/more/gear,Pinarello,Shimano,Shimano,Fizik,Continental,,,SunGod,Kask,,,Bioracer,SiS,Garmin,
5,intermarche-circus-wanty,intermarche - circus - wanty,WorldTeams,belgium,https://www.procyclingstats.com/team/intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-circus-wanty-2023/more/gear,Cube,Shimano,ShimanoNewmen,Prologo,ContinentalContinental,,,Uvex Sports,Uvex Sports,Gaerne,Prologo,Nalini,,Bryton,Bryton
6,team-jumbo-visma,team jumbo visma,WorldTeams,netherlands,https://www.procyclingstats.com/team/team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2023/more/gear,Cervélo,SRAM,Reserve Wheels,Fizik,Vittoria,Speedplay,,Oakley,Lazer,Nimbl,FSA,AGU,Amacx,Garmin,
7,movistar-team,movistar team,WorldTeams,spain,https://www.procyclingstats.com/team/movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2023/more/gear,Canyon,SRAM,ZippZipp,Fizik,ContinentalContinental,LOOK,Quarq,100%,Abus,Fizik,Lizard Skins,GOBIK,226ERS,Garmin,Elite
8,soudal-quick-step,soudal - quick step,WorldTeams,belgium,https://www.procyclingstats.com/team/soudal-quick-step-2023,https://www.procyclingstats.com/team/soudal-quick-step-2023/more/gear,Specialized,Shimano,Roval,Specialized,Specialized,Shimano,Shimano,Oakley,Specialized,Specialized,Supacaz,Castelli,6D Sports Nutrition,Garmin,Tacx
9,team-arkea-samsic,team arkea samsic,WorldTeams,france,https://www.procyclingstats.com/team/team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2023/more/gear,Bianchi,Shimano,Shimano,Selle Italia,Continental,,,EKOÏ,EKOÏ,,,Jinga,,Wahoo,
10,team-jayco-alula,team jayco alula,WorldTeams,australia,https://www.procyclingstats.com/team/team-jayco-alula-2023,https://www.procyclingstats.com/team/team-jayco-alula-2023/more/gear,Giant,Shimano,Cadex,Giant,Cadex,Shimano,Shimano,Scicon,Giant,,Giant,Alé,,Garmin,
11,team-dsm,team dsm,WorldTeams,netherlands,https://www.procyclingstats.com/team/team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2023/more/gear,SCOTT,Shimano,Shimano,Syncros,Vittoria,Shimano,Shimano,Driive,SCOTT,,Syncros,Nalini,,Wahoo,
12,trek-segafredo,trek - segafredo,WorldTeams,usa,https://www.procyclingstats.com/team/trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2023/more/gear,Trek,SRAM,Bontrager,Bontrager,Pirelli,Time,Quarq,100%,Bontrager,Bontrager,Bontrager,Santini,Enervit,Wahoo,Wahoo
13,ag2r-citroen-team,ag2r citroen team,WorldTeams,france,https://www.procyclingstats.com/team/ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2023/more/gear,BMC,Campagnolo,Campagnolo,Fizik,Pirelli,LOOK,Power2Max,Smith,HJC SportsHJC Sports,,,Rosti,,Wahoo,Elite
14,uae-team-emirates,uae team emirates,WorldTeams,uae,https://www.procyclingstats.com/team/uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2023/more/gear,Colnago,Shimano,ENVE,Prologo,Continental,,Shimano,Scicon,MET,,,Pissei,,Wahoo,
15,alpecin-deceuninck,alpecin-deceuninck,WorldTeams,belgium,https://www.procyclingstats.com/team/alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-deceuninck-2023/more/gear,Canyon,Shimano,Shimano,Selle Italia,Vittoria,,,Oakley,,,,Kalas,4Gold,Wahoo,
16,astana-qazaqstan-team,astana qazaqstan team,WorldTeams,kazakhstan,https://www.procyclingstats.com/team/astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-qazaqstan-team-2023/more/gear,Wilier Triestina,Shimano,Corima,Prologo,Vittoria,LOOK,Shimano,Scicon,Limar,,Prologo,Giordana,NAMEDSPORT>,Garmin,Tacx
17,bahrain-victorious,bahrain - victorious,WorldTeams,bahrain,https://www.procyclingstats.com/team/bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2023/more/gear,Merida,Shimano,Vision,Prologo,Continental,FSA,,Rudy Project,Rudy Project,,,Alé,Neversecond,Garmin,Elite
54,bingoal-wb,bingoal wb,ProTeams,belgium,https://www.procyclingstats.com/team/bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-wb-2023/more/gear,De Rosa,Rotor,Ursus,Repente,Hutchinson,LOOK,Rotor,,Spiuk,,,Vermarc,SupQ,Bryton,Elite
55,bolton-equities-black-spoke,bolton equities black spoke,ProTeams,australia,https://www.procyclingstats.com/team/bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/bolton-equities-black-spoke-2023/more/gear,Pinarello,Shimano,,PRO,Vittoria,Shimano,,100%,Lazer,,PRO,Doltcini,,Wahoo,Wahoo
56,burgos-bh,burgos-bh,ProTeams,spain,https://www.procyclingstats.com/team/burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2023/more/gear,BH,FSA,Vision,Prologo,Veloflex,XPedo,,EKOÏ,EKOÏ,,Prologo,Finisseur,Victory Endurance,Hammerhead,
57,caja-rural-seguros-rga,caja rural - seguros rga,ProTeams,spain,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2023/more/gear,MMR,Shimano,Vision,Selle Italia,Vittoria,,,Spiuk,Spiuk,,,Gsport,,,
58,eolo-kometa,eolo-kometa,ProTeams,italy,https://www.procyclingstats.com/team/eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2023/more/gear,Aurum,SRAM,ENVE,Prologo,Vittoria,LOOK,,,,Sidi,,GOBIK,,,
59,equipo-kern-pharma,equipo kern pharma,ProTeams,spain,https://www.procyclingstats.com/team/equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2023/more/gear,Giant,Shimano,Cadex,,,,,Bollé,Giant,,,Etxeondo,Finisher,,Zycle
60,euskaltel-euskadi,euskaltel - euskadi,ProTeams,spain,https://www.procyclingstats.com/team/euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2023/more/gear,Orbea,Shimano,Vision,,,,,,,,,Etxeondo,,,
61,green-project-bardiani-csf-faizane,green project bardiani csf-faizane,ProTeams,italy,https://www.procyclingstats.com/team/green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/green-project-bardiani-csf-faizane-2023/more/gear,De Rosa,Campagnolo,Campagnolo,Selle SMP,Vittoria,Favero,Favero,Briko,Briko,Gaerne,De Rosa,Alé,SiS,Bryton,Elite
62,human-powered-health,human powered health,ProTeams,usa,https://www.procyclingstats.com/team/human-powered-health-2023,https://www.procyclingstats.com/team/human-powered-health-2023/more/gear,Felt,SRAM,Vision,Selle Italia,Goodyear,,,Rudy Project,Lem,Northwave,,Pactimo,,Wahoo,Wahoo
63,israel-premier-tech,israel - premier tech,ProTeams,israel,https://www.procyclingstats.com/team/israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-premier-tech-2023/more/gear,Factor,,Black Inc,Selle Italia,Maxxis,,,EKOÏ,EKOÏ,,,EKOÏ,Santa Madre,Hammerhead,PowerWatts
64,lotto-dstny,lotto dstny,ProTeams,belgium,https://www.procyclingstats.com/team/lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-dstny-2023/more/gear,Ridley,Shimano,DT Swiss,Selle Italia,Vittoria,Shimano,Shimano,EKOÏ,EKOÏ,,Lizard Skins,Vermarc,Precision Fuel & Hydratation,Garmin,Garmin
65,team-corratec,team corratec,ProTeams,italy,https://www.procyclingstats.com/team/team-corratec-2023,https://www.procyclingstats.com/team/team-corratec-2023/more/gear,Corratec,,,,,,,,,,,,,,
66,team-flanders--baloise,team flanders - baloise,ProTeams,belgium,https://www.procyclingstats.com/team/team-flanders--baloise-2023,https://www.procyclingstats.com/team/team-flanders--baloise-2023/more/gear,Eddy Merckx,Shimano,Fast Forward Wheels,Selle Italia,Vittoria,LOOK,,Rudy Project,Rudy Project,,,Vermarc,Etixx,Garmin,Tacx
67,team-novo-nordisk,team novo nordisk,ProTeams,usa,https://www.procyclingstats.com/team/team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2023/more/gear,Argon 18,,,,Vittoria,,,,Catlike,,,Santic,,,
68,team-totalenergies,team totalenergies,ProTeams,france,https://www.procyclingstats.com/team/team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2023/more/gear,Specialized,ShimanoShimano,,SpecializedSpecialized,,,,100%100%,SpecializedSpecialized,SpecializedSpecialized,,Sportful,SportfulErgysport,GarminGarmin,
69,tudor-pro-cycling-team,tudor pro cycling team,ProTeams,switzerland,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2023/more/gear,BMC,SRAMSRAM,DT Swiss DT Swiss,Selle ItaliaSelle Italia,SchwalbeSchwalbe,Speedplay,,,AbusAbus,Suplest,,AssosAssos,,Wahoo,Wahoo
70,uno-x-pro-cycling-team,uno-x pro cycling team,ProTeams,norway,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2023/more/gear,Dare,,DT Swiss,,,,,Sweet Protection,Sweet Protection,,,Bioracer,,,
71,q365-pro-cycing-team,q36.5 pro cycing team,ProTeams,switzerland,https://www.procyclingstats.com/team/q365-pro-cycing-team,https://www.procyclingstats.com/team/q365-pro-cycing-team/more/gear,SCOTT,SRAM,Zipp,Syncros,Pirelli,,Garmin,SCOTT,SCOTT,Q36.5,,Q36.5,Amacx,Garmin,
