,Unnamed: 0,team_code_history,team_history_url,team_url_2023,URL,Team Name,Wins,Points,PCS Ranking,UCI Ranking
0,5,bora-hansgrohe-2022,https://www.procyclingstats.com/team/bora-hansgrohe-2022,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2022,BORA - hansgrohe,30,9936,4,4
1,6,bora-hansgrohe-2021,https://www.procyclingstats.com/team/bora-hansgrohe-2021,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2021,BORA - hansgrohe,30,7761,6,-
2,7,bora-hansgrohe-2020,https://www.procyclingstats.com/team/bora-hansgrohe-2020,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2020,BORA - hansgrohe,21,6557,6,-
3,8,bora-hansgrohe-2019,https://www.procyclingstats.com/team/bora-hansgrohe-2019,bora-hansgrohe-2023,https://www.procyclingstats.com/team/bora-hansgrohe-2019,BORA - hansgrohe,47,12501,2,-
4,3,cofidis-2022,https://www.procyclingstats.com/team/cofidis-2022,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2022,Cofidis,19,7626,11,10
5,4,cofidis-2021,https://www.procyclingstats.com/team/cofidis-2021,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2021,Cofidis,12,5895,14,-
6,5,cofidis-2020,https://www.procyclingstats.com/team/cofidis-2020,cofidis-2023,https://www.procyclingstats.com/team/cofidis-2020,Cofidis,2,3568,19,-
7,6,cofidis-solutions-credits-2019,https://www.procyclingstats.com/team/cofidis-solutions-credits-2019,cofidis-2023,https://www.procyclingstats.com/team/cofidis-solutions-credits-2019,"Cofidis, Solutions Crédits",20,4795,18,-
8,3,ef-education-easypost-2022,https://www.procyclingstats.com/team/ef-education-easypost-2022,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-easypost-2022,EF Education-EasyPost,9,5973,16,18
9,4,ef-education-nippo-2021,https://www.procyclingstats.com/team/ef-education-nippo-2021,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-nippo-2021,EF Education - Nippo,16,4776,18,-
10,5,ef-pro-cycling-2020,https://www.procyclingstats.com/team/ef-pro-cycling-2020,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-pro-cycling-2020,EF Pro Cycling,17,5095,10,-
11,6,ef-education-first-2019,https://www.procyclingstats.com/team/ef-education-first-2019,ef-education-easypost-2023,https://www.procyclingstats.com/team/ef-education-first-2019,EF Education First,17,7942,9,-
12,3,groupama-fdj-2022,https://www.procyclingstats.com/team/groupama-fdj-2022,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2022,Groupama - FDJ,20,8648,9,7
13,4,groupama-fdj-2021,https://www.procyclingstats.com/team/groupama-fdj-2021,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2021,Groupama - FDJ,23,5904,13,-
14,5,groupama-fdj-2020,https://www.procyclingstats.com/team/groupama-fdj-2020,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2020,Groupama - FDJ,20,4822,11,-
15,6,groupama-fdj-2019,https://www.procyclingstats.com/team/groupama-fdj-2019,groupama-fdj-2023,https://www.procyclingstats.com/team/groupama-fdj-2019,Groupama - FDJ,25,6539,14,-
16,5,ineos-grenadiers-2022,https://www.procyclingstats.com/team/ineos-grenadiers-2022,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2022,INEOS Grenadiers,39,12628,1,3
17,6,ineos-grenadiers-2021,https://www.procyclingstats.com/team/ineos-grenadiers-2021,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2021,INEOS Grenadiers,35,11109,2,-
18,7,ineos-grenadiers-2020,https://www.procyclingstats.com/team/ineos-grenadiers-2020,ineos-grenadiers-2023,https://www.procyclingstats.com/team/ineos-grenadiers-2020,INEOS Grenadiers,19,6423,5,-
19,10,team-ineos-2019,https://www.procyclingstats.com/team/team-ineos-2019,ineos-grenadiers-2023,https://www.procyclingstats.com/team/team-ineos-2019,Team INEOS,26,10838,4,-
20,4,intermarche-wanty-gobert-materiaux-2022,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2022,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2022,Intermarché - Wanty - Gobert Matériaux,24,9761,6,5
21,5,intermarche-wanty-gobert-materiaux-2021,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2021,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2021,Intermarché - Wanty - Gobert Matériaux,9,5662,17,-
22,6,circus-wanty-gobert-2020,https://www.procyclingstats.com/team/circus-wanty-gobert-2020,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/circus-wanty-gobert-2020,Circus - Wanty Gobert,4,2083,22,-
23,7,wanty-gobert-cycling-team-2019,https://www.procyclingstats.com/team/wanty-gobert-cycling-team-2019,intermarche-circus-wanty-2023,https://www.procyclingstats.com/team/wanty-gobert-cycling-team-2019,Wanty - Gobert Cycling Team,8,4671,16,-
24,5,team-jumbo-visma-2022,https://www.procyclingstats.com/team/team-jumbo-visma-2022,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2022,Jumbo-Visma,48,11777,2,1
25,6,team-jumbo-visma-2021,https://www.procyclingstats.com/team/team-jumbo-visma-2021,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2021,Team Jumbo-Visma,43,10514,3,-
26,7,team-jumbo-visma-2020,https://www.procyclingstats.com/team/team-jumbo-visma-2020,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2020,Team Jumbo-Visma,23,6884,3,-
27,8,team-jumbo-visma-2019,https://www.procyclingstats.com/team/team-jumbo-visma-2019,team-jumbo-visma-2023,https://www.procyclingstats.com/team/team-jumbo-visma-2019,Team Jumbo-Visma,49,12160,3,-
28,3,movistar-team-2022,https://www.procyclingstats.com/team/movistar-team-2022,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2022,Movistar Team,19,7514,10,11
29,4,movistar-team-2021,https://www.procyclingstats.com/team/movistar-team-2021,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2021,Movistar Team,15,6643,8,-
30,5,movistar-team-2020,https://www.procyclingstats.com/team/movistar-team-2020,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2020,Movistar Team,2,3536,18,-
31,6,movistar-team-2019,https://www.procyclingstats.com/team/movistar-team-2019,movistar-team-2023,https://www.procyclingstats.com/team/movistar-team-2019,Movistar Team,21,9200,7,-
32,5,quick-step-alpha-vinyl-2022,https://www.procyclingstats.com/team/quick-step-alpha-vinyl-2022,soudal-quick-step-2023,https://www.procyclingstats.com/team/quick-step-alpha-vinyl-2022,Quick-Step Alpha Vinyl Team,47,8968,7,6
33,6,deceuninck-quick-step-2021,https://www.procyclingstats.com/team/deceuninck-quick-step-2021,soudal-quick-step-2023,https://www.procyclingstats.com/team/deceuninck-quick-step-2021,Deceuninck - Quick Step,65,14565,1,-
34,7,deceuninck-quick-step-2020,https://www.procyclingstats.com/team/deceuninck-quick-step-2020,soudal-quick-step-2023,https://www.procyclingstats.com/team/deceuninck-quick-step-2020,Deceuninck - Quick Step,39,9566,1,-
35,8,deceuninck-quick-step-2019,https://www.procyclingstats.com/team/deceuninck-quick-step-2019,soudal-quick-step-2023,https://www.procyclingstats.com/team/deceuninck-quick-step-2019,Deceuninck - Quick Step,64,14268,1,-
36,3,team-arkea-samsic-2022,https://www.procyclingstats.com/team/team-arkea-samsic-2022,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2022,Team Arkéa Samsic,12,7069,14,13
37,4,team-arkea-samsic-2021,https://www.procyclingstats.com/team/team-arkea-samsic-2021,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2021,Team Arkéa Samsic,10,5189,15,-
38,5,team-arkea-samsic-2020,https://www.procyclingstats.com/team/team-arkea-samsic-2020,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2020,Team Arkéa Samsic,12,3278,17,-
39,6,team-arkea-samsic-2019,https://www.procyclingstats.com/team/team-arkea-samsic-2019,team-arkea-samsic-2023,https://www.procyclingstats.com/team/team-arkea-samsic-2019,Team Arkéa Samsic,5,2679,25,-
40,3,team-bikeexchange-jayco-2022,https://www.procyclingstats.com/team/team-bikeexchange-jayco-2022,team-jayco-alula-2023,https://www.procyclingstats.com/team/team-bikeexchange-jayco-2022,Team BikeExchange - Jayco,22,5610,17,16
41,4,team-bikeexchange-2021,https://www.procyclingstats.com/team/team-bikeexchange-2021,team-jayco-alula-2023,https://www.procyclingstats.com/team/team-bikeexchange-2021,Team BikeExchange,9,5116,16,-
42,5,mitchelton-scott-2020,https://www.procyclingstats.com/team/mitchelton-scott-2020,team-jayco-alula-2023,https://www.procyclingstats.com/team/mitchelton-scott-2020,Mitchelton-Scott,16,5162,9,-
43,6,mitchelton-scott-2019,https://www.procyclingstats.com/team/mitchelton-scott-2019,team-jayco-alula-2023,https://www.procyclingstats.com/team/mitchelton-scott-2019,Mitchelton-Scott,34,8705,10,-
44,5,team-dsm-2022,https://www.procyclingstats.com/team/team-dsm-2022,team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2022,Team DSM,10,5201,18,20
45,6,team-dsm-2021,https://www.procyclingstats.com/team/team-dsm-2021,team-dsm-2023,https://www.procyclingstats.com/team/team-dsm-2021,Team DSM,8,4889,20,-
46,7,team-sunweb-2020,https://www.procyclingstats.com/team/team-sunweb-2020,team-dsm-2023,https://www.procyclingstats.com/team/team-sunweb-2020,Team Sunweb,16,6638,4,-
47,8,team-sunweb-2019,https://www.procyclingstats.com/team/team-sunweb-2019,team-dsm-2023,https://www.procyclingstats.com/team/team-sunweb-2019,Team Sunweb,9,6589,15,-
48,4,trek-segafredo-2022,https://www.procyclingstats.com/team/trek-segafredo-2022,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2022,Trek - Segafredo,19,7070,13,12
49,5,trek-segafredo-2021,https://www.procyclingstats.com/team/trek-segafredo-2021,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2021,Trek - Segafredo,19,6358,10,-
50,6,trek-segafredo-2020,https://www.procyclingstats.com/team/trek-segafredo-2020,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2020,Trek - Segafredo,10,5507,8,-
51,7,trek-segafredo-2019,https://www.procyclingstats.com/team/trek-segafredo-2019,trek-segafredo-2023,https://www.procyclingstats.com/team/trek-segafredo-2019,Trek - Segafredo,11,6919,12,-
52,3,ag2r-citroen-team-2022,https://www.procyclingstats.com/team/ag2r-citroen-team-2022,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2022,AG2R Citroën Team,11,6787,12,15
53,4,ag2r-citroen-team-2021,https://www.procyclingstats.com/team/ag2r-citroen-team-2021,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-citroen-team-2021,AG2R Citroën Team,12,6813,9,-
54,5,ag2r-la-mondiale-2020,https://www.procyclingstats.com/team/ag2r-la-mondiale-2020,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-la-mondiale-2020,AG2R La Mondiale,5,3768,14,-
55,6,ag2r-la-mondiale-2019,https://www.procyclingstats.com/team/ag2r-la-mondiale-2019,ag2r-citroen-team-2023,https://www.procyclingstats.com/team/ag2r-la-mondiale-2019,AG2R La Mondiale,14,7095,13,-
56,6,uae-team-emirates-2022,https://www.procyclingstats.com/team/uae-team-emirates-2022,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2022,UAE Team Emirates,48,12391,3,2
57,7,uae-team-emirates-2021,https://www.procyclingstats.com/team/uae-team-emirates-2021,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2021,UAE Team Emirates,32,10473,5,-
58,8,uae-team-emirates-2020,https://www.procyclingstats.com/team/uae-team-emirates-2020,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2020,UAE Team Emirates,33,7768,2,-
59,9,uae-team-emirates-2019,https://www.procyclingstats.com/team/uae-team-emirates-2019,uae-team-emirates-2023,https://www.procyclingstats.com/team/uae-team-emirates-2019,UAE Team Emirates,28,10160,6,-
60,3,alpecin-deceuninck-2022,https://www.procyclingstats.com/team/alpecin-deceuninck-2022,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-deceuninck-2022,Alpecin-Deceuninck,34,8062,8,9
61,5,alpecin-fenix-2021,https://www.procyclingstats.com/team/alpecin-fenix-2021,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-fenix-2021,Alpecin-Fenix,33,7274,7,-
62,6,alpecin-fenix-2020,https://www.procyclingstats.com/team/alpecin-fenix-2020,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/alpecin-fenix-2020,Alpecin-Fenix,16,3211,16,-
63,7,corendon-circus-2019,https://www.procyclingstats.com/team/corendon-circus-2019,alpecin-deceuninck-2023,https://www.procyclingstats.com/team/corendon-circus-2019,Corendon - Circus,21,3252,21,-
64,2,astana-qazaqstan-team-2022,https://www.procyclingstats.com/team/astana-qazaqstan-team-2022,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-qazaqstan-team-2022,Astana Qazaqstan Team,5,4084,21,21
65,3,astana-premier-tech-2021,https://www.procyclingstats.com/team/astana-premier-tech-2021,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-premier-tech-2021,Astana - Premier Tech,13,5989,11,-
66,4,astana-pro-team-2020,https://www.procyclingstats.com/team/astana-pro-team-2020,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-pro-team-2020,Astana Pro Team,15,5659,7,-
67,5,astana-pro-team-2019,https://www.procyclingstats.com/team/astana-pro-team-2019,astana-qazaqstan-team-2023,https://www.procyclingstats.com/team/astana-pro-team-2019,Astana Pro Team,37,10340,5,-
68,3,bahrain-victorious-2022,https://www.procyclingstats.com/team/bahrain-victorious-2022,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2022,Bahrain - Victorious,21,9156,5,8
69,4,bahrain-victorious-2021,https://www.procyclingstats.com/team/bahrain-victorious-2021,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-victorious-2021,Bahrain - Victorious,30,9470,4,-
70,5,bahrain-mclaren-2020,https://www.procyclingstats.com/team/bahrain-mclaren-2020,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-mclaren-2020,Bahrain - McLaren,9,4696,12,-
71,6,bahrain-merida-2019,https://www.procyclingstats.com/team/bahrain-merida-2019,bahrain-victorious-2023,https://www.procyclingstats.com/team/bahrain-merida-2019,Bahrain Merida,16,6829,11,-
