,Unnamed: 0,team_code_history,team_history_url,team_url_2023,URL,Team Name,Wins,Points,PCS Ranking,UCI Ranking
72,3,bingoal-pauwels-sauzen-wb-2022,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2022,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2022,Bingoal Pauwels Sauces WB,2,1773,25,25
73,4,bingoal-pauwels-sauzen-wb-2021,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2021,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2021,Bingoal Pauwels Sauces WB,3,1844,25,-
74,6,bingoal-wallonie-bruxelles-2020,https://www.procyclingstats.com/team/bingoal-wallonie-bruxelles-2020,bingoal-wb-2023,https://www.procyclingstats.com/team/bingoal-wallonie-bruxelles-2020,Bingoal - Wallonie Bruxelles,-,702,30,-
75,7,wallonie-bruxelles-2019,https://www.procyclingstats.com/team/wallonie-bruxelles-2019,bingoal-wb-2023,https://www.procyclingstats.com/team/wallonie-bruxelles-2019,Wallonie-Bruxelles,7,2344,27,-
76,2,bolton-equities-black-spoke-pro-cycling-2022,https://www.procyclingstats.com/team/bolton-equities-black-spoke-pro-cycling-2022,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/bolton-equities-black-spoke-pro-cycling-2022,Bolton Equities Black Spoke Pro Cycling,15,710,33,24
77,3,black-spoke-pro-cycling-academy-2021,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2021,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2021,Black Spoke Pro Cycling Academy,6,210,53,-
78,4,black-spoke-pro-cycling-academy-2020,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2020,bolton-equities-black-spoke-2023,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2020,Black Spoke Pro Cycling Academy,2,103,69,-
79,2,burgos-bh-2022,https://www.procyclingstats.com/team/burgos-bh-2022,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2022,Burgos-BH,3,712,37,63
80,3,burgos-bh-2021,https://www.procyclingstats.com/team/burgos-bh-2021,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2021,Burgos-BH,-,866,36,-
81,4,burgos-bh-2020,https://www.procyclingstats.com/team/burgos-bh-2020,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2020,Burgos-BH,-,389,49,-
82,5,burgos-bh-2019,https://www.procyclingstats.com/team/burgos-bh-2019,burgos-bh-2023,https://www.procyclingstats.com/team/burgos-bh-2019,Burgos-BH,3,776,51,-
83,2,caja-rural-seguros-rga-2022,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2022,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2022,Caja Rural - Seguros RGA,8,1127,29,31
84,3,caja-rural-seguros-rga-2021,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2021,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2021,Caja Rural - Seguros RGA,1,1391,28,-
85,4,caja-rural-seguros-rga-2020,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2020,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2020,Caja Rural - Seguros RGA,4,726,32,-
86,5,caja-rural-seguros-rga-2019,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2019,caja-rural-seguros-rga-2023,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2019,Caja Rural - Seguros RGA,7,1543,34,-
87,2,eolo-kometa-2022,https://www.procyclingstats.com/team/eolo-kometa-2022,eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2022,EOLO-Kometa,3,1417,27,30
88,3,eolo-kometa-2021,https://www.procyclingstats.com/team/eolo-kometa-2021,eolo-kometa-2023,https://www.procyclingstats.com/team/eolo-kometa-2021,EOLO-Kometa,5,1051,32,-
89,4,kometa-xstra-cycling-team-2020,https://www.procyclingstats.com/team/kometa-xstra-cycling-team-2020,eolo-kometa-2023,https://www.procyclingstats.com/team/kometa-xstra-cycling-team-2020,Kometa Xstra Cycling Team,1,139,59,-
90,5,kometa-cycling-team-2019,https://www.procyclingstats.com/team/kometa-cycling-team-2019,eolo-kometa-2023,https://www.procyclingstats.com/team/kometa-cycling-team-2019,Kometa Cycling Team,2,291,84,-
91,2,equipo-kern-pharma-2022,https://www.procyclingstats.com/team/equipo-kern-pharma-2022,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2022,Equipo Kern Pharma,2,770,35,48
92,3,equipo-kern-pharma-2021,https://www.procyclingstats.com/team/equipo-kern-pharma-2021,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2021,Equipo Kern Pharma,3,763,34,-
93,4,equipo-kern-pharma-2020,https://www.procyclingstats.com/team/equipo-kern-pharma-2020,equipo-kern-pharma-2023,https://www.procyclingstats.com/team/equipo-kern-pharma-2020,Equipo Kern Pharma,1,293,42,-
94,2,euskaltel-euskadi-2022,https://www.procyclingstats.com/team/euskaltel-euskadi-2022,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2022,Euskaltel - Euskadi,2,678,41,65
95,3,euskaltel-euskadi-2021,https://www.procyclingstats.com/team/euskaltel-euskadi-2021,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskaltel-euskadi-2021,Euskaltel - Euskadi,2,1077,33,-
96,5,euskatel-euskadi-2020,https://www.procyclingstats.com/team/euskatel-euskadi-2020,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/euskatel-euskadi-2020,Euskaltel - Euskadi,-,411,37,-
97,6,fundacia-n-euskadi-2019,https://www.procyclingstats.com/team/fundacia-n-euskadi-2019,euskaltel-euskadi-2023,https://www.procyclingstats.com/team/fundacia-n-euskadi-2019,Fundación Euskadi,1,349,73,-
98,5,bardiani-csf-faizane-2022,https://www.procyclingstats.com/team/bardiani-csf-faizane-2022,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-faizane-2022,Bardiani-CSF-Faizanè,7,1527,28,29
99,6,bardiani-csf-2021,https://www.procyclingstats.com/team/bardiani-csf-2021,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-2021,Bardiani-CSF-Faizanè,7,1343,30,-
100,7,bardiani-csf-2020,https://www.procyclingstats.com/team/bardiani-csf-2020,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-2020,Bardiani-CSF-Faizanè,1,479,43,-
101,8,bardiani-csf-2019,https://www.procyclingstats.com/team/bardiani-csf-2019,green-project-bardiani-csf-faizane-2023,https://www.procyclingstats.com/team/bardiani-csf-2019,Bardiani - CSF,3,817,49,-
102,2,human-powered-health-2022,https://www.procyclingstats.com/team/human-powered-health-2022,human-powered-health-2023,https://www.procyclingstats.com/team/human-powered-health-2022,Human Powered Health,4,573,38,39
103,3,rally-cycling-2021,https://www.procyclingstats.com/team/rally-cycling-2021,human-powered-health-2023,https://www.procyclingstats.com/team/rally-cycling-2021,Rally Cycling,8,746,37,-
104,4,rally-cycling-2020,https://www.procyclingstats.com/team/rally-cycling-2020,human-powered-health-2023,https://www.procyclingstats.com/team/rally-cycling-2020,Rally Cycling,2,259,45,-
105,5,rally-uhc-cycling-2019,https://www.procyclingstats.com/team/rally-uhc-cycling-2019,human-powered-health-2023,https://www.procyclingstats.com/team/rally-uhc-cycling-2019,Rally UHC Cycling,6,990,41,-
106,3,israel-premier-tech-2022,https://www.procyclingstats.com/team/israel-premier-tech-2022,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-premier-tech-2022,Israel - Premier Tech,15,5628,19,19
107,4,israel-start-up-nation-2021,https://www.procyclingstats.com/team/israel-start-up-nation-2021,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-start-up-nation-2021,Israel Start-Up Nation,17,6455,12,-
108,5,israel-start-up-nation-2020,https://www.procyclingstats.com/team/israel-start-up-nation-2020,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-start-up-nation-2020,Israel Start-Up Nation,10,3182,20,-
109,6,israel-cycling-academy-2019,https://www.procyclingstats.com/team/israel-cycling-academy-2019,israel-premier-tech-2023,https://www.procyclingstats.com/team/israel-cycling-academy-2019,Israel Cycling Academy,29,5092,17,-
110,3,lotto-soudal-2022,https://www.procyclingstats.com/team/lotto-soudal-2022,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2022,Lotto Soudal,25,6382,15,14
111,4,lotto-soudal-2021,https://www.procyclingstats.com/team/lotto-soudal-2021,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2021,Lotto Soudal,12,4704,19,-
112,5,lotto-soudal-2020,https://www.procyclingstats.com/team/lotto-soudal-2020,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2020,Lotto Soudal,12,3784,15,-
113,6,lotto-soudal-2019,https://www.procyclingstats.com/team/lotto-soudal-2019,lotto-dstny-2023,https://www.procyclingstats.com/team/lotto-soudal-2019,Lotto Soudal,23,8413,8,-
114,2,team-corratec-2022,https://www.procyclingstats.com/team/team-corratec-2022,team-corratec-2023,https://www.procyclingstats.com/team/team-corratec-2022,Team Corratec,12,147,70,106
115,2,sport-vlaanderen-baloise-2022,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2022,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2022,Sport Vlaanderen - Baloise,4,1794,24,26
116,3,sport-vlaanderen-baloise-2021,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2021,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2021,Sport Vlaanderen - Baloise,3,1618,26,-
117,4,sport-vlaanderen-baloise-2020,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2020,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2020,Sport Vlaanderen - Baloise,-,867,27,-
118,5,sport-vlaanderen-baloise-2019,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2019,team-flanders--baloise-2023,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2019,Sport Vlaanderen - Baloise,1,2110,29,-
119,1,team-novo-nordisk-2022,https://www.procyclingstats.com/team/team-novo-nordisk-2022,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2022,Team Novo Nordisk,1,81,111,169
120,2,team-novo-nordisk-2021,https://www.procyclingstats.com/team/team-novo-nordisk-2021,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2021,Team Novo Nordisk,1,52,139,-
121,3,team-novo-nordisk-2020,https://www.procyclingstats.com/team/team-novo-nordisk-2020,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2020,Team Novo Nordisk,-,67,93,-
122,4,team-novo-nordisk-2019,https://www.procyclingstats.com/team/team-novo-nordisk-2019,team-novo-nordisk-2023,https://www.procyclingstats.com/team/team-novo-nordisk-2019,Team Novo Nordisk,-,300,99,-
123,3,team-totalenergies-2022,https://www.procyclingstats.com/team/team-totalenergies-2022,team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2022,TotalEnergies,15,5617,20,17
124,4,team-totalenergies-2021,https://www.procyclingstats.com/team/team-totalenergies-2021,team-totalenergies-2023,https://www.procyclingstats.com/team/team-totalenergies-2021,TotalEnergies,6,3020,22,-
125,6,team-total-direct-energie-2020,https://www.procyclingstats.com/team/team-total-direct-energie-2020,team-totalenergies-2023,https://www.procyclingstats.com/team/team-total-direct-energie-2020,Team Total Direct Energie,3,1518,25,-
126,7,team-total-direct-energie-2019,https://www.procyclingstats.com/team/team-total-direct-energie-2019,team-totalenergies-2023,https://www.procyclingstats.com/team/team-total-direct-energie-2019,Team Total Direct Energie,16,4328,19,-
127,8,direct-energie-2019,https://www.procyclingstats.com/team/direct-energie-2019,team-totalenergies-2023,https://www.procyclingstats.com/team/direct-energie-2019,Direct Energie,16,4328,19,-
128,3,tudor-pro-cycling-team-2022,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2022,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2022,Tudor Pro Cycling Team,11,229,57,52
129,4,swiss-racing-academy-2021,https://www.procyclingstats.com/team/swiss-racing-academy-2021,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/swiss-racing-academy-2021,Swiss Racing Academy,3,88,90,-
130,5,swiss-racing-academy-2020,https://www.procyclingstats.com/team/swiss-racing-academy-2020,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/swiss-racing-academy-2020,Swiss Racing Academy,1,28,121,-
131,6,swiss-racing-academy-2019,https://www.procyclingstats.com/team/swiss-racing-academy-2019,tudor-pro-cycling-team-2023,https://www.procyclingstats.com/team/swiss-racing-academy-2019,Swiss Racing Academy,3,161,104,-
132,5,uno-x-pro-cycling-team-2022,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2022,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2022,Uno-X Pro Cycling Team,9,2572,22,22
133,6,uno-x-pro-cycling-team-2021,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2021,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2021,Uno-X Pro Cycling Team,12,2201,24,-
134,7,uno-x-pro-cycling-team-2020,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2020,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2020,Uno-X Pro Cycling Team,14,621,31,-
135,9,uno-x-norwegian-development-team-2019,https://www.procyclingstats.com/team/uno-x-norwegian-development-team-2019,uno-x-pro-cycling-team-2023,https://www.procyclingstats.com/team/uno-x-norwegian-development-team-2019,Uno-X Norwegian Development Team,5,444,67,-
136,3,team-qhubeka-nexthash-2021,https://www.procyclingstats.com/team/team-qhubeka-nexthash-2021,q365-pro-cycing-team,https://www.procyclingstats.com/team/team-qhubeka-nexthash-2021,Team Qhubeka NextHash,5,3874,21,-
137,4,team-qhubeka-assos-2021,https://www.procyclingstats.com/team/team-qhubeka-assos-2021,q365-pro-cycing-team,https://www.procyclingstats.com/team/team-qhubeka-assos-2021,Team Qhubeka ASSOS,5,3874,21,-
138,5,ntt-pro-cycling-2020,https://www.procyclingstats.com/team/ntt-pro-cycling-2020,q365-pro-cycing-team,https://www.procyclingstats.com/team/ntt-pro-cycling-2020,NTT Pro Cycling,8,3075,21,-
139,6,team-dimension-data-2019,https://www.procyclingstats.com/team/team-dimension-data-2019,q365-pro-cycing-team,https://www.procyclingstats.com/team/team-dimension-data-2019,Team Dimension Data,7,4193,23,-
