,team_code_history,team_history_url,team_url_2023
5,bora-hansgrohe-2022,https://www.procyclingstats.com/team/bora-hansgrohe-2022,bora-hansgrohe-2023
6,bora-hansgrohe-2021,https://www.procyclingstats.com/team/bora-hansgrohe-2021,bora-hansgrohe-2023
7,bora-hansgrohe-2020,https://www.procyclingstats.com/team/bora-hansgrohe-2020,bora-hansgrohe-2023
8,bora-hansgrohe-2019,https://www.procyclingstats.com/team/bora-hansgrohe-2019,bora-hansgrohe-2023
3,cofidis-2022,https://www.procyclingstats.com/team/cofidis-2022,cofidis-2023
4,cofidis-2021,https://www.procyclingstats.com/team/cofidis-2021,cofidis-2023
5,cofidis-2020,https://www.procyclingstats.com/team/cofidis-2020,cofidis-2023
6,cofidis-solutions-credits-2019,https://www.procyclingstats.com/team/cofidis-solutions-credits-2019,cofidis-2023
3,ef-education-easypost-2022,https://www.procyclingstats.com/team/ef-education-easypost-2022,ef-education-easypost-2023
4,ef-education-nippo-2021,https://www.procyclingstats.com/team/ef-education-nippo-2021,ef-education-easypost-2023
5,ef-pro-cycling-2020,https://www.procyclingstats.com/team/ef-pro-cycling-2020,ef-education-easypost-2023
6,ef-education-first-2019,https://www.procyclingstats.com/team/ef-education-first-2019,ef-education-easypost-2023
3,groupama-fdj-2022,https://www.procyclingstats.com/team/groupama-fdj-2022,groupama-fdj-2023
4,groupama-fdj-2021,https://www.procyclingstats.com/team/groupama-fdj-2021,groupama-fdj-2023
5,groupama-fdj-2020,https://www.procyclingstats.com/team/groupama-fdj-2020,groupama-fdj-2023
6,groupama-fdj-2019,https://www.procyclingstats.com/team/groupama-fdj-2019,groupama-fdj-2023
5,ineos-grenadiers-2022,https://www.procyclingstats.com/team/ineos-grenadiers-2022,ineos-grenadiers-2023
6,ineos-grenadiers-2021,https://www.procyclingstats.com/team/ineos-grenadiers-2021,ineos-grenadiers-2023
7,ineos-grenadiers-2020,https://www.procyclingstats.com/team/ineos-grenadiers-2020,ineos-grenadiers-2023
10,team-ineos-2019,https://www.procyclingstats.com/team/team-ineos-2019,ineos-grenadiers-2023
4,intermarche-wanty-gobert-materiaux-2022,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2022,intermarche-circus-wanty-2023
5,intermarche-wanty-gobert-materiaux-2021,https://www.procyclingstats.com/team/intermarche-wanty-gobert-materiaux-2021,intermarche-circus-wanty-2023
6,circus-wanty-gobert-2020,https://www.procyclingstats.com/team/circus-wanty-gobert-2020,intermarche-circus-wanty-2023
7,wanty-gobert-cycling-team-2019,https://www.procyclingstats.com/team/wanty-gobert-cycling-team-2019,intermarche-circus-wanty-2023
5,team-jumbo-visma-2022,https://www.procyclingstats.com/team/team-jumbo-visma-2022,team-jumbo-visma-2023
6,team-jumbo-visma-2021,https://www.procyclingstats.com/team/team-jumbo-visma-2021,team-jumbo-visma-2023
7,team-jumbo-visma-2020,https://www.procyclingstats.com/team/team-jumbo-visma-2020,team-jumbo-visma-2023
8,team-jumbo-visma-2019,https://www.procyclingstats.com/team/team-jumbo-visma-2019,team-jumbo-visma-2023
3,movistar-team-2022,https://www.procyclingstats.com/team/movistar-team-2022,movistar-team-2023
4,movistar-team-2021,https://www.procyclingstats.com/team/movistar-team-2021,movistar-team-2023
5,movistar-team-2020,https://www.procyclingstats.com/team/movistar-team-2020,movistar-team-2023
6,movistar-team-2019,https://www.procyclingstats.com/team/movistar-team-2019,movistar-team-2023
5,quick-step-alpha-vinyl-2022,https://www.procyclingstats.com/team/quick-step-alpha-vinyl-2022,soudal-quick-step-2023
6,deceuninck-quick-step-2021,https://www.procyclingstats.com/team/deceuninck-quick-step-2021,soudal-quick-step-2023
7,deceuninck-quick-step-2020,https://www.procyclingstats.com/team/deceuninck-quick-step-2020,soudal-quick-step-2023
8,deceuninck-quick-step-2019,https://www.procyclingstats.com/team/deceuninck-quick-step-2019,soudal-quick-step-2023
3,team-arkea-samsic-2022,https://www.procyclingstats.com/team/team-arkea-samsic-2022,team-arkea-samsic-2023
4,team-arkea-samsic-2021,https://www.procyclingstats.com/team/team-arkea-samsic-2021,team-arkea-samsic-2023
5,team-arkea-samsic-2020,https://www.procyclingstats.com/team/team-arkea-samsic-2020,team-arkea-samsic-2023
6,team-arkea-samsic-2019,https://www.procyclingstats.com/team/team-arkea-samsic-2019,team-arkea-samsic-2023
3,team-bikeexchange-jayco-2022,https://www.procyclingstats.com/team/team-bikeexchange-jayco-2022,team-jayco-alula-2023
4,team-bikeexchange-2021,https://www.procyclingstats.com/team/team-bikeexchange-2021,team-jayco-alula-2023
5,mitchelton-scott-2020,https://www.procyclingstats.com/team/mitchelton-scott-2020,team-jayco-alula-2023
6,mitchelton-scott-2019,https://www.procyclingstats.com/team/mitchelton-scott-2019,team-jayco-alula-2023
5,team-dsm-2022,https://www.procyclingstats.com/team/team-dsm-2022,team-dsm-2023
6,team-dsm-2021,https://www.procyclingstats.com/team/team-dsm-2021,team-dsm-2023
7,team-sunweb-2020,https://www.procyclingstats.com/team/team-sunweb-2020,team-dsm-2023
8,team-sunweb-2019,https://www.procyclingstats.com/team/team-sunweb-2019,team-dsm-2023
4,trek-segafredo-2022,https://www.procyclingstats.com/team/trek-segafredo-2022,trek-segafredo-2023
5,trek-segafredo-2021,https://www.procyclingstats.com/team/trek-segafredo-2021,trek-segafredo-2023
6,trek-segafredo-2020,https://www.procyclingstats.com/team/trek-segafredo-2020,trek-segafredo-2023
7,trek-segafredo-2019,https://www.procyclingstats.com/team/trek-segafredo-2019,trek-segafredo-2023
3,ag2r-citroen-team-2022,https://www.procyclingstats.com/team/ag2r-citroen-team-2022,ag2r-citroen-team-2023
4,ag2r-citroen-team-2021,https://www.procyclingstats.com/team/ag2r-citroen-team-2021,ag2r-citroen-team-2023
5,ag2r-la-mondiale-2020,https://www.procyclingstats.com/team/ag2r-la-mondiale-2020,ag2r-citroen-team-2023
6,ag2r-la-mondiale-2019,https://www.procyclingstats.com/team/ag2r-la-mondiale-2019,ag2r-citroen-team-2023
6,uae-team-emirates-2022,https://www.procyclingstats.com/team/uae-team-emirates-2022,uae-team-emirates-2023
7,uae-team-emirates-2021,https://www.procyclingstats.com/team/uae-team-emirates-2021,uae-team-emirates-2023
8,uae-team-emirates-2020,https://www.procyclingstats.com/team/uae-team-emirates-2020,uae-team-emirates-2023
9,uae-team-emirates-2019,https://www.procyclingstats.com/team/uae-team-emirates-2019,uae-team-emirates-2023
3,alpecin-deceuninck-2022,https://www.procyclingstats.com/team/alpecin-deceuninck-2022,alpecin-deceuninck-2023
5,alpecin-fenix-2021,https://www.procyclingstats.com/team/alpecin-fenix-2021,alpecin-deceuninck-2023
6,alpecin-fenix-2020,https://www.procyclingstats.com/team/alpecin-fenix-2020,alpecin-deceuninck-2023
7,corendon-circus-2019,https://www.procyclingstats.com/team/corendon-circus-2019,alpecin-deceuninck-2023
2,astana-qazaqstan-team-2022,https://www.procyclingstats.com/team/astana-qazaqstan-team-2022,astana-qazaqstan-team-2023
3,astana-premier-tech-2021,https://www.procyclingstats.com/team/astana-premier-tech-2021,astana-qazaqstan-team-2023
4,astana-pro-team-2020,https://www.procyclingstats.com/team/astana-pro-team-2020,astana-qazaqstan-team-2023
5,astana-pro-team-2019,https://www.procyclingstats.com/team/astana-pro-team-2019,astana-qazaqstan-team-2023
3,bahrain-victorious-2022,https://www.procyclingstats.com/team/bahrain-victorious-2022,bahrain-victorious-2023
4,bahrain-victorious-2021,https://www.procyclingstats.com/team/bahrain-victorious-2021,bahrain-victorious-2023
5,bahrain-mclaren-2020,https://www.procyclingstats.com/team/bahrain-mclaren-2020,bahrain-victorious-2023
6,bahrain-merida-2019,https://www.procyclingstats.com/team/bahrain-merida-2019,bahrain-victorious-2023
3,bingoal-pauwels-sauzen-wb-2022,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2022,bingoal-wb-2023
4,bingoal-pauwels-sauzen-wb-2021,https://www.procyclingstats.com/team/bingoal-pauwels-sauzen-wb-2021,bingoal-wb-2023
6,bingoal-wallonie-bruxelles-2020,https://www.procyclingstats.com/team/bingoal-wallonie-bruxelles-2020,bingoal-wb-2023
7,wallonie-bruxelles-2019,https://www.procyclingstats.com/team/wallonie-bruxelles-2019,bingoal-wb-2023
2,bolton-equities-black-spoke-pro-cycling-2022,https://www.procyclingstats.com/team/bolton-equities-black-spoke-pro-cycling-2022,bolton-equities-black-spoke-2023
3,black-spoke-pro-cycling-academy-2021,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2021,bolton-equities-black-spoke-2023
4,black-spoke-pro-cycling-academy-2020,https://www.procyclingstats.com/team/black-spoke-pro-cycling-academy-2020,bolton-equities-black-spoke-2023
2,burgos-bh-2022,https://www.procyclingstats.com/team/burgos-bh-2022,burgos-bh-2023
3,burgos-bh-2021,https://www.procyclingstats.com/team/burgos-bh-2021,burgos-bh-2023
4,burgos-bh-2020,https://www.procyclingstats.com/team/burgos-bh-2020,burgos-bh-2023
5,burgos-bh-2019,https://www.procyclingstats.com/team/burgos-bh-2019,burgos-bh-2023
2,caja-rural-seguros-rga-2022,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2022,caja-rural-seguros-rga-2023
3,caja-rural-seguros-rga-2021,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2021,caja-rural-seguros-rga-2023
4,caja-rural-seguros-rga-2020,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2020,caja-rural-seguros-rga-2023
5,caja-rural-seguros-rga-2019,https://www.procyclingstats.com/team/caja-rural-seguros-rga-2019,caja-rural-seguros-rga-2023
2,eolo-kometa-2022,https://www.procyclingstats.com/team/eolo-kometa-2022,eolo-kometa-2023
3,eolo-kometa-2021,https://www.procyclingstats.com/team/eolo-kometa-2021,eolo-kometa-2023
4,kometa-xstra-cycling-team-2020,https://www.procyclingstats.com/team/kometa-xstra-cycling-team-2020,eolo-kometa-2023
5,kometa-cycling-team-2019,https://www.procyclingstats.com/team/kometa-cycling-team-2019,eolo-kometa-2023
2,equipo-kern-pharma-2022,https://www.procyclingstats.com/team/equipo-kern-pharma-2022,equipo-kern-pharma-2023
3,equipo-kern-pharma-2021,https://www.procyclingstats.com/team/equipo-kern-pharma-2021,equipo-kern-pharma-2023
4,equipo-kern-pharma-2020,https://www.procyclingstats.com/team/equipo-kern-pharma-2020,equipo-kern-pharma-2023
2,euskaltel-euskadi-2022,https://www.procyclingstats.com/team/euskaltel-euskadi-2022,euskaltel-euskadi-2023
3,euskaltel-euskadi-2021,https://www.procyclingstats.com/team/euskaltel-euskadi-2021,euskaltel-euskadi-2023
5,euskatel-euskadi-2020,https://www.procyclingstats.com/team/euskatel-euskadi-2020,euskaltel-euskadi-2023
6,fundacia-n-euskadi-2019,https://www.procyclingstats.com/team/fundacia-n-euskadi-2019,euskaltel-euskadi-2023
5,bardiani-csf-faizane-2022,https://www.procyclingstats.com/team/bardiani-csf-faizane-2022,green-project-bardiani-csf-faizane-2023
6,bardiani-csf-2021,https://www.procyclingstats.com/team/bardiani-csf-2021,green-project-bardiani-csf-faizane-2023
7,bardiani-csf-2020,https://www.procyclingstats.com/team/bardiani-csf-2020,green-project-bardiani-csf-faizane-2023
8,bardiani-csf-2019,https://www.procyclingstats.com/team/bardiani-csf-2019,green-project-bardiani-csf-faizane-2023
2,human-powered-health-2022,https://www.procyclingstats.com/team/human-powered-health-2022,human-powered-health-2023
3,rally-cycling-2021,https://www.procyclingstats.com/team/rally-cycling-2021,human-powered-health-2023
4,rally-cycling-2020,https://www.procyclingstats.com/team/rally-cycling-2020,human-powered-health-2023
5,rally-uhc-cycling-2019,https://www.procyclingstats.com/team/rally-uhc-cycling-2019,human-powered-health-2023
3,israel-premier-tech-2022,https://www.procyclingstats.com/team/israel-premier-tech-2022,israel-premier-tech-2023
4,israel-start-up-nation-2021,https://www.procyclingstats.com/team/israel-start-up-nation-2021,israel-premier-tech-2023
5,israel-start-up-nation-2020,https://www.procyclingstats.com/team/israel-start-up-nation-2020,israel-premier-tech-2023
6,israel-cycling-academy-2019,https://www.procyclingstats.com/team/israel-cycling-academy-2019,israel-premier-tech-2023
3,lotto-soudal-2022,https://www.procyclingstats.com/team/lotto-soudal-2022,lotto-dstny-2023
4,lotto-soudal-2021,https://www.procyclingstats.com/team/lotto-soudal-2021,lotto-dstny-2023
5,lotto-soudal-2020,https://www.procyclingstats.com/team/lotto-soudal-2020,lotto-dstny-2023
6,lotto-soudal-2019,https://www.procyclingstats.com/team/lotto-soudal-2019,lotto-dstny-2023
2,team-corratec-2022,https://www.procyclingstats.com/team/team-corratec-2022,team-corratec-2023
2,sport-vlaanderen-baloise-2022,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2022,team-flanders--baloise-2023
3,sport-vlaanderen-baloise-2021,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2021,team-flanders--baloise-2023
4,sport-vlaanderen-baloise-2020,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2020,team-flanders--baloise-2023
5,sport-vlaanderen-baloise-2019,https://www.procyclingstats.com/team/sport-vlaanderen-baloise-2019,team-flanders--baloise-2023
1,team-novo-nordisk-2022,https://www.procyclingstats.com/team/team-novo-nordisk-2022,team-novo-nordisk-2023
2,team-novo-nordisk-2021,https://www.procyclingstats.com/team/team-novo-nordisk-2021,team-novo-nordisk-2023
3,team-novo-nordisk-2020,https://www.procyclingstats.com/team/team-novo-nordisk-2020,team-novo-nordisk-2023
4,team-novo-nordisk-2019,https://www.procyclingstats.com/team/team-novo-nordisk-2019,team-novo-nordisk-2023
3,team-totalenergies-2022,https://www.procyclingstats.com/team/team-totalenergies-2022,team-totalenergies-2023
4,team-totalenergies-2021,https://www.procyclingstats.com/team/team-totalenergies-2021,team-totalenergies-2023
6,team-total-direct-energie-2020,https://www.procyclingstats.com/team/team-total-direct-energie-2020,team-totalenergies-2023
7,team-total-direct-energie-2019,https://www.procyclingstats.com/team/team-total-direct-energie-2019,team-totalenergies-2023
8,direct-energie-2019,https://www.procyclingstats.com/team/direct-energie-2019,team-totalenergies-2023
3,tudor-pro-cycling-team-2022,https://www.procyclingstats.com/team/tudor-pro-cycling-team-2022,tudor-pro-cycling-team-2023
4,swiss-racing-academy-2021,https://www.procyclingstats.com/team/swiss-racing-academy-2021,tudor-pro-cycling-team-2023
5,swiss-racing-academy-2020,https://www.procyclingstats.com/team/swiss-racing-academy-2020,tudor-pro-cycling-team-2023
6,swiss-racing-academy-2019,https://www.procyclingstats.com/team/swiss-racing-academy-2019,tudor-pro-cycling-team-2023
5,uno-x-pro-cycling-team-2022,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2022,uno-x-pro-cycling-team-2023
6,uno-x-pro-cycling-team-2021,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2021,uno-x-pro-cycling-team-2023
7,uno-x-pro-cycling-team-2020,https://www.procyclingstats.com/team/uno-x-pro-cycling-team-2020,uno-x-pro-cycling-team-2023
9,uno-x-norwegian-development-team-2019,https://www.procyclingstats.com/team/uno-x-norwegian-development-team-2019,uno-x-pro-cycling-team-2023
3,team-qhubeka-nexthash-2021,https://www.procyclingstats.com/team/team-qhubeka-nexthash-2021,q365-pro-cycing-team
4,team-qhubeka-assos-2021,https://www.procyclingstats.com/team/team-qhubeka-assos-2021,q365-pro-cycing-team
5,ntt-pro-cycling-2020,https://www.procyclingstats.com/team/ntt-pro-cycling-2020,q365-pro-cycing-team
6,team-dimension-data-2019,https://www.procyclingstats.com/team/team-dimension-data-2019,q365-pro-cycing-team
