,rider_code,nb_race_climb,nb_win_climb,nb_pod_climb,nb_top10_climb,pts_climb,avg_rnk_climb,pct_win_climb,pct_pod_climb,pct_top10_climb,avg_pts_climb
616,mick-van-dijke,18,0,0,1,34.0,53.75,0.0,0.0,0.05555555555555555,1.8888888888888888
617,clement-champoussin,102,1,4,20,630.0,44.252631578947366,0.00980392156862745,0.0392156862745098,0.19607843137254902,6.176470588235294
618,jonathan-castroviejo,139,0,2,3,151.0,63.97674418604651,0.0,0.014388489208633094,0.02158273381294964,1.0863309352517985
619,antonio-soto,41,1,1,6,175.0,77.94871794871794,0.024390243902439025,0.024390243902439025,0.14634146341463414,4.2682926829268295
620,colin-joyce,25,0,0,0,5.0,85.10526315789474,0.0,0.0,0.0,0.2
621,juan-jose-lobato,48,0,0,1,26.0,115.1842105263158,0.0,0.0,0.020833333333333332,0.5416666666666666
622,alan-riou,56,1,1,1,123.0,85.34146341463415,0.017857142857142856,0.017857142857142856,0.017857142857142856,2.1964285714285716
623,joan-bou,57,0,0,0,0.0,91.53061224489795,0.0,0.0,0.0,0.0
624,juan-ayuso-pesquera,46,1,6,16,524.0,20.125,0.021739130434782608,0.13043478260869565,0.34782608695652173,11.391304347826088
625,torstein-traeen,19,0,0,1,57.0,37.0,0.0,0.0,0.05263157894736842,3.0
626,henri-vandenabeele,22,0,0,2,8.0,94.8125,0.0,0.0,0.09090909090909091,0.36363636363636365
627,francisco-galvan,48,0,1,2,107.0,70.5,0.0,0.020833333333333332,0.041666666666666664,2.2291666666666665
628,joel-nicolau,26,0,0,0,45.0,54.95238095238095,0.0,0.0,0.0,1.7307692307692308
629,michal-schlegel,22,0,0,0,0.0,78.52631578947368,0.0,0.0,0.0,0.0
630,jacob-hindsgaul-madsen,17,0,0,0,5.0,96.36363636363636,0.0,0.0,0.0,0.29411764705882354
631,alexandre-delettre,43,0,0,2,85.0,57.35,0.0,0.0,0.046511627906976744,1.9767441860465116
632,manuel-penalver,18,0,0,3,56.0,64.64285714285714,0.0,0.0,0.16666666666666666,3.111111111111111
633,jonas-iversby-hvideberg,32,0,0,1,32.0,88.0,0.0,0.0,0.03125,1.0
634,rasmus-tiller,39,0,2,3,280.0,82.97222222222223,0.0,0.05128205128205128,0.07692307692307693,7.17948717948718
635,giovanni-lonardi,38,0,0,1,18.0,102.34375,0.0,0.0,0.02631578947368421,0.47368421052631576
636,lawrence-naesen,68,0,0,3,115.0,91.86440677966101,0.0,0.0,0.04411764705882353,1.6911764705882353
637,giovanni-carboni,70,0,0,3,93.0,60.78688524590164,0.0,0.0,0.04285714285714286,1.3285714285714285
638,mirco-maestri,60,0,0,0,30.0,93.09803921568627,0.0,0.0,0.0,0.5
639,paul-ourselin,84,0,0,1,67.0,72.02739726027397,0.0,0.0,0.011904761904761904,0.7976190476190477
640,umberto-poli,15,0,0,0,10.0,128.28571428571428,0.0,0.0,0.0,0.6666666666666666
641,vincenzo-albanese,71,0,3,8,380.0,60.515625,0.0,0.04225352112676056,0.11267605633802817,5.352112676056338
642,mathijs-paasschens,38,0,0,0,58.0,67.64285714285714,0.0,0.0,0.0,1.5263157894736843
643,robbe-ghys,11,0,0,0,5.0,59.142857142857146,0.0,0.0,0.0,0.45454545454545453
644,lindsay-de-vylder,20,0,0,0,20.0,64.375,0.0,0.0,0.0,1.0
645,mathieu-van-der-poel,61,12,19,27,3013.0,37.625,0.19672131147540983,0.3114754098360656,0.4426229508196721,49.39344262295082
646,lasse-norman-leth,12,0,0,1,24.0,78.625,0.0,0.0,0.08333333333333333,2.0
647,jimmy-janssens,66,0,0,2,99.0,88.0,0.0,0.0,0.030303030303030304,1.5
648,august-jensen,20,0,0,1,39.0,66.76470588235294,0.0,0.0,0.05,1.95
649,dimitri-peyskens,38,0,0,0,42.0,49.15,0.0,0.0,0.0,1.105263157894737
650,adam-de-vos,15,0,0,0,27.0,53.09090909090909,0.0,0.0,0.0,1.8
651,aaron-van-poucke,40,0,0,0,73.0,58.93103448275862,0.0,0.0,0.0,1.825
652,davide-gabburo,87,0,1,3,253.0,66.35064935064935,0.0,0.011494252873563218,0.034482758620689655,2.9080459770114944
653,etienne-van-empel,19,0,0,1,13.0,83.6875,0.0,0.0,0.05263157894736842,0.6842105263157895
654,lorenzo-fortunato,62,1,1,3,208.0,35.916666666666664,0.016129032258064516,0.016129032258064516,0.04838709677419355,3.3548387096774195
655,edoardo-zambanini,112,0,1,2,96.0,65.77551020408163,0.0,0.008928571428571428,0.017857142857142856,0.8571428571428571
656,alexis-guerin,15,0,0,0,15.0,44.92307692307692,0.0,0.0,0.0,1.0
657,charlesetienne-chretien,10,0,0,0,5.0,87.83333333333333,0.0,0.0,0.0,0.5
658,lucas-eriksson,20,0,0,1,113.0,44.78947368421053,0.0,0.0,0.05,5.65
659,benjamin-perry,17,0,0,0,20.0,76.54545454545455,0.0,0.0,0.0,1.1764705882352942
660,antonio-barac,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
661,rory-townsend,7,0,0,1,24.0,33.2,0.0,0.0,0.14285714285714285,3.4285714285714284
662,jefferson-cepeda-hernandez,2,0,0,0,0.0,,0.0,0.0,0.0,0.0
663,marco-tizza,44,0,0,5,172.0,37.63636363636363,0.0,0.0,0.11363636363636363,3.909090909090909
664,mattia-bais,86,0,0,3,104.0,65.9375,0.0,0.0,0.03488372093023256,1.2093023255813953
665,simone-raccani,86,0,0,2,74.0,70.72368421052632,0.0,0.0,0.023255813953488372,0.8604651162790697
666,filippo-zana,73,0,0,1,96.0,65.3076923076923,0.0,0.0,0.0136986301369863,1.3150684931506849
667,giulio-masotto,11,0,0,0,0.0,,0.0,0.0,0.0,0.0
668,filippo-baroncini,17,0,0,1,60.0,59.375,0.0,0.0,0.058823529411764705,3.5294117647058822
669,samuele-zambelli,11,0,0,0,0.0,76.0,0.0,0.0,0.0,0.0
670,davide-bais,53,0,0,2,66.0,87.91304347826087,0.0,0.0,0.03773584905660377,1.2452830188679245
671,matteo-amella,10,0,0,0,0.0,45.0,0.0,0.0,0.0,0.0
672,alessandro-iacchi,18,0,0,0,0.0,60.0,0.0,0.0,0.0,0.0
673,davide-baldaccini,14,0,0,0,0.0,41.5,0.0,0.0,0.0,0.0
674,nicolo-parisini,17,0,0,0,14.0,35.42857142857143,0.0,0.0,0.0,0.8235294117647058
675,stephen-clancy,3,0,0,0,0.0,,0.0,0.0,0.0,0.0
676,paul-double,16,0,0,2,50.0,38.666666666666664,0.0,0.0,0.125,3.125
677,nicolas-dalla-valle,5,0,0,0,0.0,,0.0,0.0,0.0,0.0
678,rudy-porter,2,0,0,0,5.0,63.0,0.0,0.0,0.0,2.5
679,kamil-malecki,52,0,0,1,37.0,91.90243902439025,0.0,0.0,0.019230769230769232,0.7115384615384616
680,quinn-simmons,64,0,1,6,332.0,80.20338983050847,0.0,0.015625,0.09375,5.1875
681,biniam-girmay,53,3,9,22,1136.0,29.357142857142858,0.05660377358490566,0.16981132075471697,0.41509433962264153,21.433962264150942
682,inigo-elosegui,20,0,0,0,35.0,88.8125,0.0,0.0,0.0,1.75
683,julian-mertens,34,0,0,0,35.0,60.84615384615385,0.0,0.0,0.0,1.0294117647058822
684,cedric-beullens,36,0,0,0,64.0,73.03448275862068,0.0,0.0,0.0,1.7777777777777777
685,luc-wirtgen,33,0,0,2,105.0,53.92307692307692,0.0,0.0,0.06060606060606061,3.1818181818181817
686,alexander-krieger,58,0,0,1,28.0,112.96428571428571,0.0,0.0,0.017241379310344827,0.4827586206896552
687,gilles-de-wilde,25,0,0,0,24.0,75.66666666666667,0.0,0.0,0.0,0.96
688,markus-hoelgaard,24,0,0,1,166.0,61.80952380952381,0.0,0.0,0.041666666666666664,6.916666666666667
689,thomas-pidcock,54,3,4,14,1229.0,37.96,0.05555555555555555,0.07407407407407407,0.25925925925925924,22.75925925925926
690,ben-healy,18,0,1,1,50.0,64.71428571428571,0.0,0.05555555555555555,0.05555555555555555,2.7777777777777777
691,christian-scaroni,30,0,0,4,136.0,31.23076923076923,0.0,0.0,0.13333333333333333,4.533333333333333
692,andrea-piccolo,25,0,3,7,369.0,22.842105263157894,0.0,0.12,0.28,14.76
693,alessio-martinelli,12,0,0,3,72.0,21.571428571428573,0.0,0.0,0.25,6.0
694,kristian-aasvold,15,0,0,0,1.0,67.15384615384616,0.0,0.0,0.0,0.06666666666666667
695,stephen-bassett,23,0,0,0,4.0,53.1,0.0,0.0,0.0,0.17391304347826086
696,pier-andre-cote,19,0,0,1,39.0,54.857142857142854,0.0,0.0,0.05263157894736842,2.0526315789473686
697,peio-goikoetxea,13,0,0,0,0.0,82.0,0.0,0.0,0.0,0.0
698,ibai-azurmendi-sagastibel,28,0,0,0,6.0,80.95652173913044,0.0,0.0,0.0,0.21428571428571427
699,samuele-rivi,57,0,0,1,33.0,114.81632653061224,0.0,0.0,0.017543859649122806,0.5789473684210527
700,martin-marcellusi,9,0,0,0,7.0,41.8,0.0,0.0,0.0,0.7777777777777778
701,brandon-smith-rivera-vargas,25,0,0,0,15.0,67.29411764705883,0.0,0.0,0.0,0.6
702,ryan-christensen,6,0,0,0,0.0,39.6,0.0,0.0,0.0,0.0
703,henok-mulubrhan,12,0,0,1,24.0,48.2,0.0,0.0,0.08333333333333333,2.0
704,jefferson-alexander-cepeda,67,0,0,1,51.0,82.56363636363636,0.0,0.0,0.014925373134328358,0.7611940298507462
705,marco-frigo,6,0,0,0,0.0,52.6,0.0,0.0,0.0,0.0
706,antonio-angulo,22,0,0,0,32.0,43.72222222222222,0.0,0.0,0.0,1.4545454545454546
707,mulu-kinfe-hailemichael,14,0,0,0,0.0,58.8,0.0,0.0,0.0,0.0
708,jose-manuel-diaz-gallego,30,0,0,0,48.0,46.93103448275862,0.0,0.0,0.0,1.6
709,marco-murgano,10,0,0,0,0.0,58.4,0.0,0.0,0.0,0.0
710,carlos-garcia-pierna,24,0,0,0,12.0,67.6,0.0,0.0,0.0,0.5
711,christophe-noppe,20,0,0,1,49.0,56.25,0.0,0.0,0.05,2.45
712,orluis-aular,25,0,0,3,41.0,56.8235294117647,0.0,0.0,0.12,1.64
713,donavan-grondin,13,0,0,0,15.0,39.285714285714285,0.0,0.0,0.0,1.1538461538461537
714,josu-etxeberria-azpilikueta,17,0,0,0,0.0,100.8,0.0,0.0,0.0,0.0
715,veljko-stojnic,12,0,0,0,0.0,45.166666666666664,0.0,0.0,0.0,0.0
716,abner-gonzalez-rivera,26,0,0,2,82.0,45.19047619047619,0.0,0.0,0.07692307692307693,3.1538461538461537
717,erik-fetter,32,0,0,0,51.0,70.51851851851852,0.0,0.0,0.0,1.59375
718,diego-pablo-sevilla,20,0,0,0,25.0,62.23076923076923,0.0,0.0,0.0,1.25
719,simone-bevilacqua,28,0,0,0,0.0,120.82352941176471,0.0,0.0,0.0,0.0
720,karel-vacek,16,0,0,0,0.0,114.6,0.0,0.0,0.0,0.0
721,andrii-ponomar,43,0,0,1,19.0,90.61538461538461,0.0,0.0,0.023255813953488372,0.4418604651162791
722,lorrenzo-manzin,50,0,0,2,82.0,101.78048780487805,0.0,0.0,0.04,1.64
723,erik-nordsaeter-resell,16,0,0,0,38.0,60.38461538461539,0.0,0.0,0.0,2.375
724,ward-vanhoof,21,0,0,0,19.0,61.76923076923077,0.0,0.0,0.0,0.9047619047619048
725,alex-colman,19,0,0,0,25.0,79.15384615384616,0.0,0.0,0.0,1.3157894736842106
726,david-dekker,29,0,0,1,19.0,112.125,0.0,0.0,0.034482758620689655,0.6551724137931034
727,yevgeniy-fedorov,50,1,1,1,95.0,97.62162162162163,0.02,0.02,0.02,1.9
728,ruben-apers,29,0,0,0,40.0,67.70588235294117,0.0,0.0,0.0,1.3793103448275863
729,jens-reynders,16,0,0,1,38.0,53.333333333333336,0.0,0.0,0.0625,2.375
730,jonas-abrahamsen,19,0,0,0,23.0,74.86666666666666,0.0,0.0,0.0,1.2105263157894737
731,rune-herregodts,26,0,2,3,160.0,48.78947368421053,0.0,0.07692307692307693,0.11538461538461539,6.153846153846154
732,martin-urianstad,23,0,0,0,28.0,69.94736842105263,0.0,0.0,0.0,1.2173913043478262
733,victor-langellotti,31,0,0,2,37.0,65.21428571428571,0.0,0.0,0.06451612903225806,1.1935483870967742
734,jokin-murguialday-elorza,22,0,0,0,5.0,74.57894736842105,0.0,0.0,0.0,0.22727272727272727
735,xabier-mikel-azparren-irurzun,41,0,0,0,0.0,102.11111111111111,0.0,0.0,0.0,0.0
736,jordi-lopez-caravaca,25,0,0,1,43.0,34.733333333333334,0.0,0.0,0.04,1.72
737,paniego-fuentes,12,0,0,2,54.0,47.875,0.0,0.0,0.16666666666666666,4.5
738,mario-aparicio-munoz,12,0,0,0,5.0,91.5,0.0,0.0,0.0,0.4166666666666667
739,sander-de-pestel,28,0,0,0,5.0,75.0,0.0,0.0,0.0,0.17857142857142858
740,eric-antonio-fagundez,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
741,karl-patrick-lauk,9,0,0,0,0.0,61.75,0.0,0.0,0.0,0.0
742,vojtech-repa,17,0,0,0,0.0,82.82352941176471,0.0,0.0,0.0,0.0
743,sergio-martin,26,0,0,0,5.0,53.94736842105263,0.0,0.0,0.0,0.19230769230769232
744,marti-marquez,16,0,0,0,0.0,69.46153846153847,0.0,0.0,0.0,0.0
745,danny-van-der-tuuk,12,0,0,0,5.0,79.9,0.0,0.0,0.0,0.4166666666666667
