,rider_code,nb_race_flat,nb_win_flat,nb_pod_flat,nb_top10_flat,pts_flat,avg_rnk_flat,pct_win_flat,pct_pod_flat,pct_top10_flat,avg_pts_flat
0,tadej-pogacar,35,0,0,5,113.0,31.314285714285713,0.0,0.0,0.14285714285714285,3.2285714285714286
1,jonas-vingegaard-rasmussen,27,0,0,0,4.0,81.85185185185185,0.0,0.0,0.0,0.14814814814814814
2,mikel-landa,38,0,0,0,0.0,52.4054054054054,0.0,0.0,0.0,0.0
3,,0.0,,,,,,,,,
4,jai-hindley,40,0,0,0,0.0,56.05128205128205,0.0,0.0,0.0,0.0
5,thymen-arensman,35,0,0,0,0.0,73.8529411764706,0.0,0.0,0.0,0.0
6,damiano-caruso,40,0,0,0,0.0,70.375,0.0,0.0,0.0,0.0
7,thibaut-pinot,27,0,0,0,0.0,67.62962962962963,0.0,0.0,0.0,0.0
8,pello-bilbao,53,0,0,1,2.0,68.1923076923077,0.0,0.0,0.018867924528301886,0.03773584905660377
9,giulio-ciccone,40,0,0,0,4.0,78.475,0.0,0.0,0.0,0.1
10,remco-evenepoel,29,1,1,2,130.0,59.75,0.034482758620689655,0.034482758620689655,0.06896551724137931,4.482758620689655
11,romain-bardet,51,0,0,1,43.0,59.64705882352941,0.0,0.0,0.0196078431372549,0.8431372549019608
12,rigoberto-uran,34,0,0,0,0.0,61.39393939393939,0.0,0.0,0.0,0.0
13,marc-soler,43,0,0,0,0.0,78.62790697674419,0.0,0.0,0.0,0.0
14,victor-lafay,18,0,0,0,0.0,119.6875,0.0,0.0,0.0,0.0
15,cristian-rodriguez,17,0,0,0,0.0,95.0625,0.0,0.0,0.0,0.0
16,lorenzo-fortunato,18,0,0,0,0.0,82.38888888888889,0.0,0.0,0.0,0.0
17,wilco-kelderman,40,0,0,1,14.0,48.60526315789474,0.0,0.0,0.025,0.35
18,warren-barguil,32,0,0,2,57.0,68.03225806451613,0.0,0.0,0.0625,1.78125
19,geoffrey-bouchard,42,0,0,0,0.0,94.35714285714286,0.0,0.0,0.0,0.0
20,bob-jungels,48,1,2,2,275.0,67.61702127659575,0.020833333333333332,0.041666666666666664,0.041666666666666664,5.729166666666667
21,lorenzo-rota,25,0,0,0,0.0,101.56,0.0,0.0,0.0,0.0
22,rafal-majka,42,0,0,1,2.0,81.39024390243902,0.0,0.0,0.023809523809523808,0.047619047619047616
23,eduardo-sepulveda,27,0,0,0,0.0,83.79166666666667,0.0,0.0,0.0,0.0
24,emanuel-buchmann,45,0,0,0,0.0,65.8,0.0,0.0,0.0,0.0
25,alex-aranburu,34,0,1,5,234.0,65.6969696969697,0.0,0.029411764705882353,0.14705882352941177,6.882352941176471
26,jefferson-alexander-cepeda,15,0,0,0,0.0,110.33333333333333,0.0,0.0,0.0,0.0
27,maxime-bouet,19,0,0,0,0.0,101.88888888888889,0.0,0.0,0.0,0.0
28,nelson-oliveira,47,0,0,0,5.0,81.6086956521739,0.0,0.0,0.0,0.10638297872340426
29,julian-alaphilippe,31,1,2,3,105.0,72.8,0.03225806451612903,0.06451612903225806,0.0967741935483871,3.3870967741935485
30,koen-bouwman,35,0,0,0,0.0,93.62857142857143,0.0,0.0,0.0,0.0
31,simone-velasco,13,0,0,0,9.0,49.61538461538461,0.0,0.0,0.0,0.6923076923076923
32,lilian-calmejane,31,0,0,0,11.0,65.93548387096774,0.0,0.0,0.0,0.3548387096774194
33,natnael-tesfatsion,16,0,0,2,26.0,67.93333333333334,0.0,0.0,0.125,1.625
34,benjamin-thomas-2,23,0,0,0,30.0,82.30434782608695,0.0,0.0,0.0,1.3043478260869565
35,jakob-fuglsang,32,0,0,0,0.0,62.77777777777778,0.0,0.0,0.0,0.0
36,xandro-meurisse,40,0,0,0,61.0,73.33333333333333,0.0,0.0,0.0,1.525
37,michael-schar,59,0,0,0,45.0,78.86792452830188,0.0,0.0,0.0,0.7627118644067796
38,matteo-sobrero,32,0,1,1,40.0,73.90625,0.0,0.03125,0.03125,1.25
39,dario-cataldo,45,0,0,0,6.0,77.02272727272727,0.0,0.0,0.0,0.13333333333333333
40,davide-formolo,47,0,0,0,5.0,55.75555555555555,0.0,0.0,0.0,0.10638297872340426
41,anthony-perez,37,0,0,0,0.0,120.19444444444444,0.0,0.0,0.0,0.0
42,gianluca-brambilla,28,0,0,0,0.0,95.46428571428571,0.0,0.0,0.0,0.0
43,michael-matthews,41,1,5,21,585.0,25.35,0.024390243902439025,0.12195121951219512,0.5121951219512195,14.268292682926829
44,alessandro-tonelli,23,0,0,1,18.0,93.4090909090909,0.0,0.0,0.043478260869565216,0.782608695652174
45,andrea-vendrame,39,0,0,6,144.0,46.45945945945946,0.0,0.0,0.15384615384615385,3.6923076923076925
46,tobias-ludvigsson,38,0,0,0,35.0,87.57575757575758,0.0,0.0,0.0,0.9210526315789473
47,benoit-cosnefroy,39,0,1,1,97.0,111.6923076923077,0.0,0.02564102564102564,0.02564102564102564,2.4871794871794872
48,valentin-ferron,14,0,0,0,17.0,73.3076923076923,0.0,0.0,0.0,1.2142857142857142
49,julien-simon,28,0,0,3,84.0,51.592592592592595,0.0,0.0,0.10714285714285714,3.0
50,greg-van-avermaet,55,0,2,6,574.0,37.92727272727273,0.0,0.03636363636363636,0.10909090909090909,10.436363636363636
51,ben-swift,42,0,1,6,202.0,48.75609756097561,0.0,0.023809523809523808,0.14285714285714285,4.809523809523809
52,toms-skujins,51,0,0,2,118.0,67.95833333333333,0.0,0.0,0.0392156862745098,2.3137254901960786
53,sven-erik-bystrom,46,0,0,0,101.0,75.48717948717949,0.0,0.0,0.0,2.1956521739130435
54,matteo-fabbro,25,0,0,0,2.0,87.2,0.0,0.0,0.0,0.08
55,jorge-arcas,35,0,0,0,10.0,86.81818181818181,0.0,0.0,0.0,0.2857142857142857
56,quinn-simmons,21,0,0,1,30.0,107.8,0.0,0.0,0.047619047619047616,1.4285714285714286
57,krists-neilands,27,0,0,0,19.0,86.56521739130434,0.0,0.0,0.0,0.7037037037037037
58,tosh-van-der-sande,54,0,2,4,207.0,61.90384615384615,0.0,0.037037037037037035,0.07407407407407407,3.8333333333333335
59,jonathan-klever-caicedo,28,0,0,0,0.0,101.03571428571429,0.0,0.0,0.0,0.0
60,michael-gogl,51,0,0,1,56.0,86.6590909090909,0.0,0.0,0.0196078431372549,1.0980392156862746
61,sepp-kuss,51,0,0,0,0.0,77.33333333333333,0.0,0.0,0.0,0.0
62,tsgabu-gebremaryam-grmay,26,0,0,0,0.0,70.07692307692308,0.0,0.0,0.0,0.0
63,andrea-pasqualon,61,0,3,14,538.0,28.017857142857142,0.0,0.04918032786885246,0.22950819672131148,8.819672131147541
64,filippo-ganna,36,0,0,0,16.0,84.39393939393939,0.0,0.0,0.0,0.4444444444444444
65,einer-augusto-rubio-reyes,16,0,0,0,0.0,75.875,0.0,0.0,0.0,0.0
66,edvald-boasson-hagen,66,0,2,9,368.0,49.58064516129032,0.0,0.030303030303030304,0.13636363636363635,5.575757575757576
67,chris-hamilton,39,0,0,0,0.0,119.58974358974359,0.0,0.0,0.0,0.0
68,nikias-arndt,66,0,0,2,52.0,62.15,0.0,0.0,0.030303030303030304,0.7878787878787878
69,daryl-impey,33,0,1,1,54.0,83.93939393939394,0.0,0.030303030303030304,0.030303030303030304,1.6363636363636365
70,arnaud-demare,67,12,19,44,1893.0,20.846153846153847,0.1791044776119403,0.2835820895522388,0.6567164179104478,28.253731343283583
71,gianni-vermeersch,42,0,4,6,375.0,45.025,0.0,0.09523809523809523,0.14285714285714285,8.928571428571429
72,vincenzo-albanese,15,0,0,2,48.0,58.06666666666667,0.0,0.0,0.13333333333333333,3.2
73,davide-ballerini,51,1,4,13,593.0,42.0,0.0196078431372549,0.0784313725490196,0.2549019607843137,11.627450980392156
74,cesare-benedetti,48,0,0,0,0.0,98.60416666666667,0.0,0.0,0.0,0.0
75,edoardo-zambanini,21,0,0,1,60.0,89.33333333333333,0.0,0.0,0.047619047619047616,2.857142857142857
76,clement-russo,63,0,0,5,231.0,61.642857142857146,0.0,0.0,0.07936507936507936,3.6666666666666665
77,alexander-kristoff,67,4,11,25,1635.0,26.21212121212121,0.05970149253731343,0.16417910447761194,0.373134328358209,24.402985074626866
78,manuele-boaro,37,0,0,0,30.0,87.53125,0.0,0.0,0.0,0.8108108108108109
79,jan-tratnik,43,0,0,1,61.0,105.48780487804878,0.0,0.0,0.023255813953488372,1.4186046511627908
80,kasper-asgreen,50,1,1,3,255.0,72.34693877551021,0.02,0.02,0.06,5.1
81,daniel-oss,58,0,0,0,47.0,90.6734693877551,0.0,0.0,0.0,0.8103448275862069
82,davide-cimolai,45,0,2,13,249.0,64.8,0.0,0.044444444444444446,0.28888888888888886,5.533333333333333
83,jos-van-emden,52,0,0,0,38.0,81.04,0.0,0.0,0.0,0.7307692307692307
84,lawson-craddock,42,0,0,0,3.0,105.35897435897436,0.0,0.0,0.0,0.07142857142857142
85,mikkel-honore,36,0,0,1,69.0,76.05882352941177,0.0,0.0,0.027777777777777776,1.9166666666666667
86,alexander-edmondson,38,0,0,0,28.0,80.46666666666667,0.0,0.0,0.0,0.7368421052631579
87,jasha-sutterlin,53,0,0,1,51.0,66.80851063829788,0.0,0.0,0.018867924528301886,0.9622641509433962
88,mirco-maestri,19,0,0,1,10.0,83.22222222222223,0.0,0.0,0.05263157894736842,0.5263157894736842
89,martijn-tusveld,43,0,0,0,22.0,78.04761904761905,0.0,0.0,0.0,0.5116279069767442
90,harry-sweeny,31,0,0,0,20.0,75.20689655172414,0.0,0.0,0.0,0.6451612903225806
91,luca-rastelli,10,0,0,0,0.0,81.0,0.0,0.0,0.0,0.0
92,edward-theuns,83,1,6,19,693.0,48.81012658227848,0.012048192771084338,0.07228915662650602,0.2289156626506024,8.349397590361447
93,marco-haller,72,1,1,2,371.0,83.26984126984127,0.013888888888888888,0.013888888888888888,0.027777777777777776,5.152777777777778
94,ignatas-konovalovas,47,0,0,0,24.0,101.69767441860465,0.0,0.0,0.0,0.5106382978723404
95,alexander-konychev,38,0,0,0,45.0,66.02941176470588,0.0,0.0,0.0,1.1842105263157894
96,alan-riou,26,0,0,0,9.0,80.42105263157895,0.0,0.0,0.0,0.34615384615384615
97,mathias-norsgaard,32,0,1,1,61.0,76.5,0.0,0.03125,0.03125,1.90625
98,edoardo-affini,49,0,2,2,149.0,83.5,0.0,0.04081632653061224,0.04081632653061224,3.0408163265306123
99,heinrich-haussler,44,0,0,4,310.0,67.42857142857143,0.0,0.0,0.09090909090909091,7.045454545454546
100,davide-martinelli,42,0,0,1,55.0,64.1470588235294,0.0,0.0,0.023809523809523808,1.3095238095238095
101,tim-merlier,62,14,24,39,2230.0,17.081967213114755,0.22580645161290322,0.3870967741935484,0.6290322580645161,35.96774193548387
102,olav-kooij,31,2,6,15,518.0,36.87096774193548,0.06451612903225806,0.1935483870967742,0.4838709677419355,16.70967741935484
103,giacomo-nizzolo,61,2,12,37,1599.0,16.535714285714285,0.03278688524590164,0.19672131147540983,0.6065573770491803,26.21311475409836
104,adrien-petit,73,0,1,4,386.0,68.24590163934427,0.0,0.0136986301369863,0.0547945205479452,5.287671232876712
105,gianni-moscon,42,0,0,2,186.0,71.36842105263158,0.0,0.0,0.047619047619047616,4.428571428571429
106,giovanni-lonardi,20,0,0,5,71.0,30.666666666666668,0.0,0.0,0.25,3.55
107,michael-schwarzmann,76,0,0,1,22.0,85.22727272727273,0.0,0.0,0.013157894736842105,0.2894736842105263
108,edward-planckaert,56,0,0,3,158.0,76.5,0.0,0.0,0.05357142857142857,2.8214285714285716
109,alberto-dainese,49,1,8,17,605.0,38.829268292682926,0.02040816326530612,0.16326530612244897,0.3469387755102041,12.346938775510203
110,maciej-bodnar,48,0,0,0,19.0,100.22222222222223,0.0,0.0,0.0,0.3958333333333333
111,phil-bauhaus,50,3,8,29,502.0,29.543478260869566,0.06,0.16,0.58,10.04
112,ramon-sinkeldam,65,0,0,1,59.0,69.68333333333334,0.0,0.0,0.015384615384615385,0.9076923076923077
113,leonardo-basso,41,0,0,0,40.0,86.7,0.0,0.0,0.0,0.975609756097561
114,mark-cavendish,58,8,17,23,1219.0,44.84905660377358,0.13793103448275862,0.29310344827586204,0.39655172413793105,21.017241379310345
115,pascal-ackermann,73,10,28,42,2113.0,22.95,0.136986301369863,0.3835616438356164,0.5753424657534246,28.945205479452056
116,jordi-meeus,38,0,5,12,548.0,49.34285714285714,0.0,0.13157894736842105,0.3157894736842105,14.421052631578947
117,matteo-moschetti,60,2,2,15,499.0,60.42857142857143,0.03333333333333333,0.03333333333333333,0.25,8.316666666666666
118,kaden-groves,44,1,2,11,232.0,53.58536585365854,0.022727272727272728,0.045454545454545456,0.25,5.2727272727272725
119,davide-bais,10,0,0,0,0.0,129.0,0.0,0.0,0.0,0.0
120,jacopo-guarnieri,61,0,0,1,36.0,68.68627450980392,0.0,0.0,0.01639344262295082,0.5901639344262295
121,josef-cerny,45,0,0,1,63.0,85.86046511627907,0.0,0.0,0.022222222222222223,1.4
122,davide-gabburo,18,0,0,1,37.0,39.1875,0.0,0.0,0.05555555555555555,2.0555555555555554
123,filippo-fiorelli,35,0,0,5,113.0,56.964285714285715,0.0,0.0,0.14285714285714285,3.2285714285714286
124,mikkel-bjerg,59,0,0,1,76.0,75.77358490566037,0.0,0.0,0.01694915254237288,1.2881355932203389
125,thomas-scully,49,0,0,0,55.0,105.5,0.0,0.0,0.0,1.1224489795918366
126,taco-van-der-hoorn,75,3,5,7,567.0,76.72727272727273,0.04,0.06666666666666667,0.09333333333333334,7.56
127,rick-zabel,55,0,0,1,81.0,45.0,0.0,0.0,0.01818181818181818,1.4727272727272727
128,robert-stannard,42,0,0,2,62.0,60.578947368421055,0.0,0.0,0.047619047619047616,1.4761904761904763
129,mattia-bais,15,0,0,0,0.0,95.07142857142857,0.0,0.0,0.0,0.0
130,magnus-cort-nielsen,49,1,3,7,260.0,73.66666666666667,0.02040816326530612,0.061224489795918366,0.14285714285714285,5.3061224489795915
131,tao-geoghegan-hart,33,0,0,0,0.0,89.09375,0.0,0.0,0.0,0.0
132,enric-mas,45,0,0,2,19.0,50.93023255813954,0.0,0.0,0.044444444444444446,0.4222222222222222
133,egan-bernal,27,0,0,4,44.0,26.666666666666668,0.0,0.0,0.14814814814814814,1.6296296296296295
134,geraint-thomas,33,0,0,0,3.0,62.375,0.0,0.0,0.0,0.09090909090909091
135,steven-kruijswijk,32,0,0,0,0.0,60.064516129032256,0.0,0.0,0.0,0.0
136,guillaume-martin,48,0,0,0,0.0,48.458333333333336,0.0,0.0,0.0,0.0
137,david-gaudu,38,0,0,0,0.0,58.18421052631579,0.0,0.0,0.0,0.0
138,sebastien-reichenbach,29,0,0,0,0.0,108.03448275862068,0.0,0.0,0.0,0.0
139,david-martin-romero,36,0,0,0,5.0,74.33333333333333,0.0,0.0,0.0,0.1388888888888889
140,aleksey-lutsenko,48,0,0,1,92.0,65.28260869565217,0.0,0.0,0.020833333333333332,1.9166666666666667
141,jesus-herrada-lopez,35,0,0,0,0.0,122.34285714285714,0.0,0.0,0.0,0.0
142,laurens-de-plus,20,0,0,0,0.0,86.85,0.0,0.0,0.0,0.0
143,george-bennett,42,0,0,0,0.0,80.52380952380952,0.0,0.0,0.0,0.0
144,gregor-muhlberger,36,0,0,0,0.0,88.17142857142858,0.0,0.0,0.0,0.0
145,wout-poels,52,0,0,1,2.0,94.6923076923077,0.0,0.0,0.019230769230769232,0.038461538461538464
146,bauke-mollema,43,0,0,1,3.0,84.09302325581395,0.0,0.0,0.023255813953488372,0.06976744186046512
147,adam-yates,41,0,0,2,21.0,40.34146341463415,0.0,0.0,0.04878048780487805,0.5121951219512195
148,julien-bernard,34,0,0,0,8.0,91.23529411764706,0.0,0.0,0.0,0.23529411764705882
149,michael-woods,27,0,0,0,0.0,88.79166666666667,0.0,0.0,0.0,0.0
150,rudy-molard,37,0,0,1,22.0,51.891891891891895,0.0,0.0,0.02702702702702703,0.5945945945945946
151,mikael-cherel,33,0,0,0,1.0,70.75757575757575,0.0,0.0,0.0,0.030303030303030304
152,patrick-konrad,41,0,0,1,82.0,61.475,0.0,0.0,0.024390243902439025,2.0
153,jack-haig,32,0,0,0,0.0,73.6,0.0,0.0,0.0,0.0
154,lennard-kamna,32,0,0,0,5.0,89.93333333333334,0.0,0.0,0.0,0.15625
155,alexis-vuillermoz,24,0,1,1,60.0,85.26086956521739,0.0,0.041666666666666664,0.041666666666666664,2.5
156,gorka-izagirre,48,0,0,0,5.0,57.69565217391305,0.0,0.0,0.0,0.10416666666666667
157,jasper-stuyven,63,1,4,29,1312.0,21.34426229508197,0.015873015873015872,0.06349206349206349,0.4603174603174603,20.825396825396826
158,dylan-teuns,42,0,0,3,156.0,59.425,0.0,0.0,0.07142857142857142,3.7142857142857144
159,nicolas-edet,54,0,0,0,0.0,104.07407407407408,0.0,0.0,0.0,0.0
160,dylan-van-baarle,63,1,1,2,385.0,87.49180327868852,0.015873015873015872,0.015873015873015872,0.031746031746031744,6.111111111111111
161,simon-yates,29,0,0,0,5.0,89.71428571428571,0.0,0.0,0.0,0.1724137931034483
162,jonathan-castroviejo,39,0,0,0,0.0,122.57894736842105,0.0,0.0,0.0,0.0
163,matteo-trentin,57,1,6,22,1083.0,30.48076923076923,0.017543859649122806,0.10526315789473684,0.38596491228070173,19.0
164,rui-costa,31,0,0,0,0.0,88.70967741935483,0.0,0.0,0.0,0.0
165,andrey-amador,48,0,0,0,5.0,84.625,0.0,0.0,0.0,0.10416666666666667
166,tony-gallopin,41,0,0,1,30.0,79.525,0.0,0.0,0.024390243902439025,0.7317073170731707
167,pierre-luc-perichon,46,0,0,1,33.0,93.8,0.0,0.0,0.021739130434782608,0.717391304347826
168,tiesj-benoot,45,1,2,4,448.0,56.55813953488372,0.022222222222222223,0.044444444444444446,0.08888888888888889,9.955555555555556
169,thomas-de-gendt,76,0,0,0,0.0,116.5068493150685,0.0,0.0,0.0,0.0
170,simon-clarke,40,1,1,2,188.0,70.375,0.025,0.025,0.05,4.7
171,simon-geschke,39,0,0,0,0.0,101.5,0.0,0.0,0.0,0.0
172,nils-politt,68,0,1,6,538.0,62.984375,0.0,0.014705882352941176,0.08823529411764706,7.911764705882353
173,fabio-felline,41,0,0,0,20.0,62.12820512820513,0.0,0.0,0.0,0.4878048780487805
174,rein-taaramae,46,0,0,0,0.0,80.15217391304348,0.0,0.0,0.0,0.0
175,oliver-naesen,77,0,2,11,707.0,39.602739726027394,0.0,0.025974025974025976,0.14285714285714285,9.181818181818182
176,alberto-bettiol,38,0,1,3,214.0,56.57142857142857,0.0,0.02631578947368421,0.07894736842105263,5.631578947368421
177,omar-fraile,42,0,0,0,4.0,104.475,0.0,0.0,0.0,0.09523809523809523
178,joey-rosskopf,21,0,0,0,0.0,70.52380952380952,0.0,0.0,0.0,0.0
179,elie-gesbert,23,0,0,0,0.0,91.43478260869566,0.0,0.0,0.0,0.0
180,peter-sagan,48,2,11,32,1224.0,21.617021276595743,0.041666666666666664,0.22916666666666666,0.6666666666666666,25.5
181,michal-kwiatkowski,46,0,0,2,24.0,84.11904761904762,0.0,0.0,0.043478260869565216,0.5217391304347826
182,anthony-delaplace,25,0,0,1,16.0,79.36,0.0,0.0,0.04,0.64
183,hugo-houle,54,0,0,0,58.0,64.72916666666667,0.0,0.0,0.0,1.0740740740740742
184,tim-wellens,37,0,1,3,185.0,68.69444444444444,0.0,0.02702702702702703,0.08108108108108109,5.0
185,paul-ourselin,30,0,0,0,0.0,85.92307692307692,0.0,0.0,0.0,0.0
186,stefan-kung,59,2,3,8,751.0,47.672413793103445,0.03389830508474576,0.05084745762711865,0.13559322033898305,12.728813559322035
187,dries-devenyns,46,0,0,0,0.0,107.06666666666666,0.0,0.0,0.0,0.0
188,jens-keukeleire,60,0,0,2,214.0,73.6,0.0,0.0,0.03333333333333333,3.566666666666667
189,imanol-erviti,64,0,0,0,41.0,65.01666666666667,0.0,0.0,0.0,0.640625
190,mike-teunissen,55,1,2,16,658.0,29.963636363636365,0.01818181818181818,0.03636363636363636,0.2909090909090909,11.963636363636363
191,kevin-ledanois,37,0,0,0,8.0,90.8125,0.0,0.0,0.0,0.21621621621621623
192,carlos-verona,52,0,0,0,1.0,115.75,0.0,0.0,0.0,0.019230769230769232
193,vegard-stake-laengen,78,0,0,0,56.0,81.40845070422536,0.0,0.0,0.0,0.717948717948718
194,luke-durbridge,57,0,1,1,60.0,90.25,0.0,0.017543859649122806,0.017543859649122806,1.0526315789473684
195,odd-christian-eiking,24,0,0,0,0.0,66.125,0.0,0.0,0.0,0.0
196,christopher-juul-jensen,55,0,0,0,20.0,122.92307692307692,0.0,0.0,0.0,0.36363636363636365
197,ivan-garcia-cortina,53,1,2,7,501.0,28.45098039215686,0.018867924528301886,0.03773584905660377,0.1320754716981132,9.452830188679245
198,mads-wurtz-schmidt,45,0,0,1,19.0,88.5625,0.0,0.0,0.022222222222222223,0.4222222222222222
199,jasper-de-buyst,62,0,2,6,263.0,67.75,0.0,0.03225806451612903,0.0967741935483871,4.241935483870968
