,rider_code,nb_race_flat,nb_win_flat,nb_pod_flat,nb_top10_flat,pts_flat,avg_rnk_flat,pct_win_flat,pct_pod_flat,pct_top10_flat,avg_pts_flat
200,matej-mohoric,48,1,3,10,500.0,51.680851063829785,0.020833333333333332,0.0625,0.20833333333333334,10.416666666666666
201,fabien-grellier,28,0,0,0,5.0,93.5,0.0,0.0,0.0,0.17857142857142858
202,matthieu-ladagnous,28,0,0,1,22.0,92.67857142857143,0.0,0.0,0.03571428571428571,0.7857142857142857
203,lukasz-wisniowski,51,0,0,0,46.0,77.87234042553192,0.0,0.0,0.0,0.9019607843137255
204,elia-viviani,67,6,18,37,1548.0,26.0,0.08955223880597014,0.26865671641791045,0.5522388059701493,23.104477611940297
205,anthony-turgis,58,0,2,8,530.0,56.735849056603776,0.0,0.034482758620689655,0.13793103448275862,9.137931034482758
206,caleb-ewan,68,14,32,44,2169.0,23.60655737704918,0.20588235294117646,0.47058823529411764,0.6470588235294118,31.897058823529413
207,yves-lampaert,48,1,5,13,1152.0,51.148936170212764,0.020833333333333332,0.10416666666666667,0.2708333333333333,24.0
208,chad-haga,29,0,0,0,5.0,115.64285714285714,0.0,0.0,0.0,0.1724137931034483
209,aime-de-gendt,59,0,1,2,212.0,73.05555555555556,0.0,0.01694915254237288,0.03389830508474576,3.593220338983051
210,niccolo-bonifazio,52,1,4,9,432.0,42.46341463414634,0.019230769230769232,0.07692307692307693,0.17307692307692307,8.307692307692308
211,amund-grondahl-jansen,46,0,0,1,142.0,77.56410256410257,0.0,0.0,0.021739130434782608,3.0869565217391304
212,dylan-groenewegen,59,7,21,40,1785.0,22.228070175438596,0.11864406779661017,0.3559322033898305,0.6779661016949152,30.25423728813559
213,michael-hepburn,51,0,0,0,20.0,90.31914893617021,0.0,0.0,0.0,0.39215686274509803
214,michael-morkov,75,0,3,11,467.0,45.726027397260275,0.0,0.04,0.14666666666666667,6.226666666666667
215,primoz-roglic,42,0,1,2,56.0,39.166666666666664,0.0,0.023809523809523808,0.047619047619047616,1.3333333333333333
216,richard-carapaz,41,0,0,0,4.0,49.51219512195122,0.0,0.0,0.0,0.0975609756097561
217,wout-van-aert,42,7,16,20,1883.0,21.153846153846153,0.16666666666666666,0.38095238095238093,0.47619047619047616,44.833333333333336
218,johan-esteban-chaves,32,0,0,0,0.0,48.25806451612903,0.0,0.0,0.0,0.0
219,kenny-elissonde,36,0,0,0,0.0,96.22222222222223,0.0,0.0,0.0,0.0
220,valentin-madouas,41,0,0,1,98.0,66.075,0.0,0.0,0.024390243902439025,2.3902439024390243
221,daniel-felipe-martinez,33,0,0,0,0.0,75.0,0.0,0.0,0.0,0.0
222,luis-leon-sanchez,57,0,0,1,26.0,52.10526315789474,0.0,0.0,0.017543859649122806,0.45614035087719296
223,hugh-carthy,41,0,0,0,0.0,81.53658536585365,0.0,0.0,0.0,0.0
224,jan-polanc,38,0,0,0,5.0,45.416666666666664,0.0,0.0,0.0,0.13157894736842105
225,robert-gesink,32,0,0,0,0.0,99.76666666666667,0.0,0.0,0.0,0.0
226,harold-tejada,27,0,0,0,0.0,98.14814814814815,0.0,0.0,0.0,0.0
227,niklas-eg,22,0,0,0,0.0,82.95454545454545,0.0,0.0,0.0,0.0
228,quentin-pacher,31,0,0,1,18.0,79.45161290322581,0.0,0.0,0.03225806451612903,0.5806451612903226
229,marc-hirschi,34,0,0,2,63.0,93.97058823529412,0.0,0.0,0.058823529411764705,1.8529411764705883
230,neilson-powless,44,0,1,2,107.0,65.25,0.0,0.022727272727272728,0.045454545454545456,2.4318181818181817
231,maximilian-schachmann,38,1,1,1,59.0,70.5945945945946,0.02631578947368421,0.02631578947368421,0.02631578947368421,1.5526315789473684
232,soren-kragh-andersen,43,0,1,3,310.0,62.42857142857143,0.0,0.023255813953488372,0.06976744186046512,7.209302325581396
233,felix-grossschartner,47,0,0,2,13.0,54.30434782608695,0.0,0.0,0.0425531914893617,0.2765957446808511
234,nans-peters,44,0,0,0,0.0,72.68181818181819,0.0,0.0,0.0,0.0
235,jan-hirt,50,0,0,0,0.0,108.64,0.0,0.0,0.0,0.0
236,ben-hermans,16,0,0,0,0.0,95.0,0.0,0.0,0.0,0.0
237,jose-joaquin-rojas,45,0,0,1,74.0,43.46666666666667,0.0,0.0,0.022222222222222223,1.6444444444444444
238,david-de-la-cruz,42,0,0,0,5.0,79.92857142857143,0.0,0.0,0.0,0.11904761904761904
239,jack-bauer,45,0,0,0,58.0,53.357142857142854,0.0,0.0,0.0,1.288888888888889
240,pavel-sivakov,40,0,0,0,0.0,89.76315789473684,0.0,0.0,0.0,0.0
241,luka-mezgec,50,1,2,15,393.0,38.829787234042556,0.02,0.04,0.3,7.86
242,casper-pedersen,57,1,2,2,202.0,74.83333333333333,0.017543859649122806,0.03508771929824561,0.03508771929824561,3.543859649122807
243,cyril-barthe,42,0,0,2,53.0,48.707317073170735,0.0,0.0,0.047619047619047616,1.2619047619047619
244,tom-van-asbroeck,64,0,0,8,480.0,38.39344262295082,0.0,0.0,0.125,7.5
245,alessandro-de-marchi,39,0,0,0,0.0,122.25641025641026,0.0,0.0,0.0,0.0
246,clement-venturini,40,0,0,12,245.0,25.675,0.0,0.0,0.3,6.125
247,connor-swift,50,1,2,3,299.0,65.45833333333333,0.02,0.04,0.06,5.98
248,christophe-laporte,53,2,5,20,887.0,27.1,0.03773584905660377,0.09433962264150944,0.37735849056603776,16.735849056603772
249,simone-consonni,66,0,3,21,620.0,37.301587301587304,0.0,0.045454545454545456,0.3181818181818182,9.393939393939394
250,remi-cavagna,44,1,1,1,80.0,74.1590909090909,0.022727272727272728,0.022727272727272728,0.022727272727272728,1.8181818181818181
251,hugo-hofstetter,60,1,8,35,1392.0,20.20689655172414,0.016666666666666666,0.13333333333333333,0.5833333333333334,23.2
252,ryan-gibbons,42,0,0,5,96.0,54.5609756097561,0.0,0.0,0.11904761904761904,2.2857142857142856
253,bryan-coquard,54,2,5,18,654.0,32.48076923076923,0.037037037037037035,0.09259259259259259,0.3333333333333333,12.11111111111111
254,geoffrey-soupe,50,0,0,0,8.0,70.58823529411765,0.0,0.0,0.0,0.16
255,mads-pedersen,66,3,15,25,1266.0,46.83050847457627,0.045454545454545456,0.22727272727272727,0.3787878787878788,19.181818181818183
256,jonas-koch,68,0,0,2,148.0,62.79661016949152,0.0,0.0,0.029411764705882353,2.176470588235294
257,tim-declercq,51,0,1,2,264.0,94.68085106382979,0.0,0.0196078431372549,0.0392156862745098,5.176470588235294
258,luke-rowe,49,0,0,1,148.0,87.4,0.0,0.0,0.02040816326530612,3.020408163265306
259,mathieu-burgaudeau,24,0,0,1,26.0,102.52380952380952,0.0,0.0,0.041666666666666664,1.0833333333333333
260,max-walscheid,89,1,5,22,948.0,38.674418604651166,0.011235955056179775,0.056179775280898875,0.24719101123595505,10.651685393258427
261,sam-bennett,95,18,38,50,2458.0,39.455555555555556,0.18947368421052632,0.4,0.5263157894736842,25.873684210526317
262,cees-bol,76,2,4,17,620.0,43.55072463768116,0.02631578947368421,0.05263157894736842,0.2236842105263158,8.157894736842104
263,frederik-frison,67,0,0,0,64.0,84.15517241379311,0.0,0.0,0.0,0.9552238805970149
264,ben-o-connor,41,0,0,0,0.0,68.34146341463415,0.0,0.0,0.0,0.0
265,mattia-cattaneo,32,0,0,0,0.0,74.03225806451613,0.0,0.0,0.0,0.0
266,louis-meintjes,55,0,0,0,0.0,72.48148148148148,0.0,0.0,0.0,0.0
267,aurelien-paret-peintre,25,0,0,0,2.0,50.8,0.0,0.0,0.0,0.08
268,ruben-guerreiro,36,0,0,0,0.0,63.4,0.0,0.0,0.0,0.0
269,franck-bonnamour,30,0,1,1,91.0,60.75,0.0,0.03333333333333333,0.03333333333333333,3.033333333333333
270,sergio-higuita,33,0,0,1,32.0,64.03030303030303,0.0,0.0,0.030303030303030304,0.9696969696969697
271,ion-izagirre,45,0,0,1,10.0,91.93181818181819,0.0,0.0,0.022222222222222223,0.2222222222222222
272,mark-donovan,18,0,0,0,0.0,107.17647058823529,0.0,0.0,0.0,0.0
273,pierre-latour,31,0,0,1,24.0,79.8,0.0,0.0,0.03225806451612903,0.7741935483870968
274,jonas-rutsch,38,0,0,0,92.0,72.17647058823529,0.0,0.0,0.0,2.4210526315789473
275,silvan-dillier,46,0,0,0,119.0,52.30952380952381,0.0,0.0,0.0,2.5869565217391304
276,brent-van-moer,48,0,0,0,62.0,66.02380952380952,0.0,0.0,0.0,1.2916666666666667
277,brandon-mcnulty,40,0,1,2,62.0,61.717948717948715,0.0,0.025,0.05,1.55
278,victor-de-la-parte,25,0,0,0,0.0,80.04,0.0,0.0,0.0,0.0
279,dorian-godon,41,0,0,3,70.0,61.026315789473685,0.0,0.0,0.07317073170731707,1.7073170731707317
280,fabien-doubey,22,0,0,0,5.0,56.64705882352941,0.0,0.0,0.0,0.22727272727272727
281,georg-zimmermann,26,0,0,1,62.0,75.20833333333333,0.0,0.0,0.038461538461538464,2.3846153846153846
282,bruno-armirail,36,0,0,1,28.0,96.48571428571428,0.0,0.0,0.027777777777777776,0.7777777777777778
283,ruben-fernandez,30,0,0,0,9.0,77.3,0.0,0.0,0.0,0.3
284,jonas-rickaert,49,1,2,5,316.0,56.255319148936174,0.02040816326530612,0.04081632653061224,0.10204081632653061,6.448979591836735
285,alfred-wright,45,0,0,4,120.0,66.06818181818181,0.0,0.0,0.08888888888888889,2.6666666666666665
286,stefan-bissegger,39,0,1,2,114.0,55.24324324324324,0.0,0.02564102564102564,0.05128205128205128,2.923076923076923
287,guillaume-boivin,60,0,0,2,136.0,52.16326530612245,0.0,0.0,0.03333333333333333,2.2666666666666666
288,kristian-sbaragli,38,0,0,1,38.0,61.5,0.0,0.0,0.02631578947368421,1.0
289,jasper-philipsen,73,11,30,47,2512.0,21.642857142857142,0.1506849315068493,0.410958904109589,0.6438356164383562,34.41095890410959
290,dmitriy-gruzdev,62,0,0,0,30.0,106.75925925925925,0.0,0.0,0.0,0.4838709677419355
291,lukas-postlberger,63,0,0,1,160.0,88.33333333333333,0.0,0.0,0.015873015873015872,2.5396825396825395
292,boy-van-poppel,88,0,1,7,278.0,59.21333333333333,0.0,0.011363636363636364,0.07954545454545454,3.159090909090909
293,ide-schelling,34,0,0,0,56.0,103.53333333333333,0.0,0.0,0.0,1.6470588235294117
294,danny-van-poppel,81,1,13,37,1397.0,28.35211267605634,0.012345679012345678,0.16049382716049382,0.4567901234567901,17.246913580246915
295,omer-goldstein,35,0,0,0,6.0,72.93939393939394,0.0,0.0,0.0,0.17142857142857143
296,nils-eekhoff,37,0,1,2,141.0,51.56,0.0,0.02702702702702703,0.05405405405405406,3.810810810810811
297,jelle-wallays,51,1,1,1,130.0,87.71111111111111,0.0196078431372549,0.0196078431372549,0.0196078431372549,2.549019607843137
298,jeremy-cabot,17,0,0,0,1.0,108.85714285714286,0.0,0.0,0.0,0.058823529411764705
299,christopher-froome,27,0,0,0,0.0,109.0,0.0,0.0,0.0,0.0
300,reto-hollenstein,52,0,0,0,33.0,79.38,0.0,0.0,0.0,0.6346153846153846
301,aleksandr-vlasov,31,0,0,1,31.0,38.41379310344828,0.0,0.0,0.03225806451612903,1.0
302,thomas-pidcock,18,0,3,3,237.0,77.27777777777777,0.0,0.16666666666666666,0.16666666666666666,13.166666666666666
303,matteo-jorgenson,21,0,1,1,25.0,68.4,0.0,0.047619047619047616,0.047619047619047616,1.1904761904761905
304,nick-schultz,39,0,0,0,20.0,77.58974358974359,0.0,0.0,0.0,0.5128205128205128
305,andreas-leknessund,19,0,0,0,15.0,69.0,0.0,0.0,0.0,0.7894736842105263
306,sebastian-schonberger,14,0,1,1,40.0,50.285714285714285,0.0,0.07142857142857142,0.07142857142857142,2.857142857142857
307,michael-storer,38,0,0,0,0.0,117.07894736842105,0.0,0.0,0.0,0.0
308,andrey-zeits,19,0,0,0,0.0,73.21052631578948,0.0,0.0,0.0,0.0
309,lukasz-owsian,42,0,0,0,16.0,65.47619047619048,0.0,0.0,0.0,0.38095238095238093
310,joe-dombrowski,28,0,0,0,0.0,103.89285714285714,0.0,0.0,0.0,0.0
311,kobe-goossens,21,0,0,0,0.0,77.27777777777777,0.0,0.0,0.0,0.0
312,kevin-geniets,36,0,0,2,86.0,87.51612903225806,0.0,0.0,0.05555555555555555,2.388888888888889
313,stan-dewulf,55,0,0,5,210.0,64.12,0.0,0.0,0.09090909090909091,3.8181818181818183
314,andreas-kron,44,0,0,2,95.0,82.10526315789474,0.0,0.0,0.045454545454545456,2.159090909090909
315,matis-louvel,33,0,0,4,254.0,52.4,0.0,0.0,0.12121212121212122,7.696969696969697
316,amaury-capiot,65,0,1,19,718.0,30.87719298245614,0.0,0.015384615384615385,0.2923076923076923,11.046153846153846
317,olivier-le-gac,62,0,0,1,140.0,70.2542372881356,0.0,0.0,0.016129032258064516,2.2580645161290325
318,owain-doull,49,0,1,3,194.0,72.95238095238095,0.0,0.02040816326530612,0.061224489795918366,3.9591836734693877
319,alexandr-riabushenko,23,0,0,0,2.0,83.57894736842105,0.0,0.0,0.0,0.08695652173913043
320,andrea-bagioli,15,0,1,2,65.0,83.26666666666667,0.0,0.06666666666666667,0.13333333333333333,4.333333333333333
321,luca-mozzato,48,0,5,19,742.0,32.34782608695652,0.0,0.10416666666666667,0.3958333333333333,15.458333333333334
322,alexander-krieger,34,0,0,0,75.0,59.8125,0.0,0.0,0.0,2.2058823529411766
323,john-degenkolb,51,0,2,17,621.0,26.725490196078432,0.0,0.0392156862745098,0.3333333333333333,12.176470588235293
324,florian-senechal,63,2,7,16,1159.0,45.57377049180328,0.031746031746031744,0.1111111111111111,0.25396825396825395,18.396825396825395
325,florian-vermeersch,54,1,2,4,495.0,51.4468085106383,0.018518518518518517,0.037037037037037035,0.07407407407407407,9.166666666666666
326,kamil-gradek,37,0,0,0,36.0,77.60606060606061,0.0,0.0,0.0,0.972972972972973
327,guillaume-van-keirsbulck,61,0,0,0,72.0,57.88461538461539,0.0,0.0,0.0,1.180327868852459
328,fabio-jakobsen,50,13,20,26,1549.0,30.333333333333332,0.26,0.4,0.52,30.98
329,albert-torres,35,0,0,0,0.0,91.0909090909091,0.0,0.0,0.0,0.0
330,joao-almeida,34,0,0,1,2.0,42.0625,0.0,0.0,0.029411764705882353,0.058823529411764705
331,diego-ulissi,33,0,1,1,30.0,48.06060606060606,0.0,0.030303030303030304,0.030303030303030304,0.9090909090909091
332,ben-tulett,14,0,0,0,0.0,47.214285714285715,0.0,0.0,0.0,0.0
333,pascal-eenkhoorn,37,1,1,2,194.0,70.32352941176471,0.02702702702702703,0.02702702702702703,0.05405405405405406,5.243243243243243
334,giovanni-aleotti,24,0,0,0,12.0,76.41666666666667,0.0,0.0,0.0,0.5
335,dion-smith,28,0,0,3,63.0,47.61538461538461,0.0,0.0,0.10714285714285714,2.25
336,clement-berthet,11,0,0,0,0.0,52.18181818181818,0.0,0.0,0.0,0.0
337,quinten-hermans,16,0,1,2,134.0,58.57142857142857,0.0,0.0625,0.125,8.375
338,alessandro-covi,25,0,0,2,39.0,61.095238095238095,0.0,0.0,0.08,1.56
339,jonas-gregaard,16,0,0,0,0.0,81.9375,0.0,0.0,0.0,0.0
340,stefano-oldani,28,0,0,5,123.0,62.592592592592595,0.0,0.0,0.17857142857142858,4.392857142857143
341,biniam-girmay,23,1,2,9,484.0,32.285714285714285,0.043478260869565216,0.08695652173913043,0.391304347826087,21.043478260869566
342,vadim-pronskiy,22,0,0,0,0.0,75.86363636363636,0.0,0.0,0.0,0.0
343,jenthe-biermans,70,0,0,3,212.0,54.758620689655174,0.0,0.0,0.04285714285714286,3.0285714285714285
344,amanuel-ghebreigzabhier,24,0,0,0,0.0,98.47826086956522,0.0,0.0,0.0,0.0
345,filippo-conca,13,0,0,0,0.0,85.5,0.0,0.0,0.0,0.0
346,romain-combaud,20,0,0,0,5.0,91.15,0.0,0.0,0.0,0.25
347,jake-stewart,26,0,1,4,259.0,33.45454545454545,0.0,0.038461538461538464,0.15384615384615385,9.961538461538462
348,senne-leysen,67,0,0,0,32.0,85.08928571428571,0.0,0.0,0.0,0.47761194029850745
349,attila-valter,23,0,0,0,0.0,78.30434782608695,0.0,0.0,0.0,0.0
350,barnabas-peak,30,0,1,1,100.0,81.44444444444444,0.0,0.03333333333333333,0.03333333333333333,3.3333333333333335
351,alexis-renard,28,0,2,3,150.0,62.16,0.0,0.07142857142857142,0.10714285714285714,5.357142857142857
352,lawrence-warbasse,33,0,0,0,0.0,54.45454545454545,0.0,0.0,0.0,0.0
353,gijs-van-hoecke,58,0,0,0,84.0,63.265306122448976,0.0,0.0,0.0,1.4482758620689655
354,fabian-lienhard,44,0,0,4,105.0,53.26315789473684,0.0,0.0,0.09090909090909091,2.3863636363636362
355,attilio-viviani,39,0,0,0,0.0,69.35135135135135,0.0,0.0,0.0,0.0
356,david-dekker,23,0,2,4,91.0,47.8235294117647,0.0,0.08695652173913043,0.17391304347826086,3.9565217391304346
357,ryan-mullen,59,0,0,1,69.0,77.56521739130434,0.0,0.0,0.01694915254237288,1.1694915254237288
358,max-kanter,46,0,3,18,392.0,30.75609756097561,0.0,0.06521739130434782,0.391304347826087,8.521739130434783
359,niklas-markl,41,0,0,1,66.0,67.23333333333333,0.0,0.0,0.024390243902439025,1.6097560975609757
360,emils-liepins,47,0,0,10,224.0,47.97727272727273,0.0,0.0,0.2127659574468085,4.76595744680851
361,lionel-taminiaux,52,0,0,5,147.0,46.75,0.0,0.0,0.09615384615384616,2.826923076923077
362,filip-maciejuk,17,0,0,0,15.0,74.11764705882354,0.0,0.0,0.0,0.8823529411764706
363,yevgeniy-fedorov,24,0,0,0,23.0,63.04761904761905,0.0,0.0,0.0,0.9583333333333334
364,stanislaw-aniolkowski,48,0,0,9,326.0,34.292682926829265,0.0,0.0,0.1875,6.791666666666667
365,fernando-gaviria,64,3,15,31,1055.0,21.875,0.046875,0.234375,0.484375,16.484375
366,charlie-quarterman,16,0,0,0,0.0,97.75,0.0,0.0,0.0,0.0
367,clement-davy,38,0,0,0,19.0,101.74285714285715,0.0,0.0,0.0,0.5
368,julius-van-den-berg,56,1,1,2,80.0,90.86274509803921,0.017857142857142856,0.017857142857142856,0.03571428571428571,1.4285714285714286
369,alvaro-jose-hodeg,36,3,7,16,517.0,42.73529411764706,0.08333333333333333,0.19444444444444445,0.4444444444444444,14.36111111111111
370,florian-stork,18,0,0,0,10.0,97.6875,0.0,0.0,0.0,0.5555555555555556
371,tom-bohli,71,0,0,0,57.0,87.73214285714286,0.0,0.0,0.0,0.8028169014084507
372,antonio-tiberi,20,0,0,0,0.0,59.89473684210526,0.0,0.0,0.0,0.0
373,ethan-hayter,18,0,0,1,84.0,43.125,0.0,0.0,0.05555555555555555,4.666666666666667
374,samuele-battistella,28,1,1,3,108.0,95.38461538461539,0.03571428571428571,0.03571428571428571,0.10714285714285714,3.857142857142857
375,sylvain-moniquet,20,0,0,0,0.0,111.29411764705883,0.0,0.0,0.0,0.0
376,marco-brenner,12,0,0,0,0.0,56.63636363636363,0.0,0.0,0.0,0.0
377,mark-padun,28,0,0,0,0.0,90.77777777777777,0.0,0.0,0.0,0.0
378,felix-gall,14,0,0,0,3.0,74.27272727272727,0.0,0.0,0.0,0.21428571428571427
379,lucas-hamilton,39,0,0,0,0.0,77.91891891891892,0.0,0.0,0.0,0.0
380,simon-carr,22,0,0,0,7.0,115.54545454545455,0.0,0.0,0.0,0.3181818181818182
381,sean-quinn,11,0,0,0,0.0,69.27272727272727,0.0,0.0,0.0,0.0
382,sebastian-berwick,17,0,0,0,0.0,107.3125,0.0,0.0,0.0,0.0
383,steff-cras,28,0,0,0,0.0,75.76,0.0,0.0,0.0,0.0
384,mauri-vansevenant,17,0,0,0,0.0,83.875,0.0,0.0,0.0,0.0
385,idar-andersen,5,0,0,0,0.0,70.6,0.0,0.0,0.0,0.0
386,abner-gonzalez-rivera,5,0,0,0,0.0,71.8,0.0,0.0,0.0,0.0
387,william-barta,29,0,0,0,0.0,95.51851851851852,0.0,0.0,0.0,0.0
388,laurens-huys,11,0,0,0,0.0,80.9,0.0,0.0,0.0,0.0
389,thomas-champion,18,0,0,0,0.0,98.42857142857143,0.0,0.0,0.0,0.0
390,eduard-prades,19,0,1,1,72.0,35.266666666666666,0.0,0.05263157894736842,0.05263157894736842,3.789473684210526
391,alexandre-delettre,18,0,0,0,5.0,77.6,0.0,0.0,0.0,0.2777777777777778
392,sergio-martin,16,0,0,0,0.0,82.375,0.0,0.0,0.0,0.0
393,juri-hollmann,23,0,0,0,30.0,72.80952380952381,0.0,0.0,0.0,1.3043478260869565
394,oscar-rodriguez,28,0,0,0,5.0,80.92592592592592,0.0,0.0,0.0,0.17857142857142858
395,hugo-page,19,0,2,3,89.0,38.0625,0.0,0.10526315789473684,0.15789473684210525,4.684210526315789
396,stephen-williams,10,0,0,0,0.0,120.25,0.0,0.0,0.0,0.0
