,rider_code,nb_race_flat,nb_win_flat,nb_pod_flat,nb_top10_flat,pts_flat,avg_rnk_flat,pct_win_flat,pct_pod_flat,pct_top10_flat,avg_pts_flat
397,jhonatan-narvaez,44,0,0,2,126.0,84.95238095238095,0.0,0.0,0.045454545454545456,2.8636363636363638
398,antoine-raugel,27,0,0,0,12.0,63.78260869565217,0.0,0.0,0.0,0.4444444444444444
399,zdenek-stybar,51,1,3,6,491.0,55.224489795918366,0.0196078431372549,0.058823529411764705,0.11764705882352941,9.627450980392156
400,michal-schlegel,6,0,0,0,0.0,62.2,0.0,0.0,0.0,0.0
401,michel-hessmann,13,0,0,0,0.0,90.5,0.0,0.0,0.0,0.0
402,rui-oliveira,58,0,0,1,102.0,66.86538461538461,0.0,0.0,0.017241379310344827,1.7586206896551724
403,mick-van-dijke,21,0,0,1,56.0,63.27777777777778,0.0,0.0,0.047619047619047616,2.6666666666666665
404,anders-skaarseth,39,0,0,0,39.0,63.84848484848485,0.0,0.0,0.0,1.0
405,julen-amezqueta,17,0,0,0,0.0,88.82352941176471,0.0,0.0,0.0,0.0
406,jonathan-milan,22,0,1,2,52.0,64.84210526315789,0.0,0.045454545454545456,0.09090909090909091,2.3636363636363638
407,christian-scaroni,7,0,0,0,20.0,72.85714285714286,0.0,0.0,0.0,2.857142857142857
408,jarrad-drizners,17,0,0,0,0.0,98.17647058823529,0.0,0.0,0.0,0.0
409,daan-hoole,24,0,0,0,25.0,81.23809523809524,0.0,0.0,0.0,1.0416666666666667
410,jonas-iversby-hvideberg,21,0,0,0,13.0,72.70588235294117,0.0,0.0,0.0,0.6190476190476191
411,marijn-van-den-berg,22,0,0,5,94.0,26.904761904761905,0.0,0.0,0.22727272727272727,4.2727272727272725
412,magnus-sheffield,19,0,0,0,37.0,49.76470588235294,0.0,0.0,0.0,1.9473684210526316
413,juan-sebastian-molano,55,2,4,15,445.0,45.87755102040816,0.03636363636363636,0.07272727272727272,0.2727272727272727,8.090909090909092
414,taj-jones,29,0,0,1,17.0,79.82608695652173,0.0,0.0,0.034482758620689655,0.5862068965517241
415,bram-welten,54,1,1,14,561.0,46.61702127659574,0.018518518518518517,0.018518518518518517,0.25925925925925924,10.38888888888889
416,peter-kusztor,13,0,0,0,0.0,63.61538461538461,0.0,0.0,0.0,0.0
417,kamil-malecki,20,0,0,0,8.0,95.58823529411765,0.0,0.0,0.0,0.4
418,diego-andres-camargo,18,0,0,0,0.0,124.5,0.0,0.0,0.0,0.0
419,david-lozano,12,0,0,0,18.0,86.16666666666667,0.0,0.0,0.0,1.5
420,julius-johansen,36,0,0,0,10.0,76.97058823529412,0.0,0.0,0.0,0.2777777777777778
421,yevgeniy-gidich,43,0,0,2,35.0,73.39393939393939,0.0,0.0,0.046511627906976744,0.813953488372093
422,bert-van-lerberghe,71,0,0,6,306.0,46.32835820895522,0.0,0.0,0.08450704225352113,4.309859154929577
423,kelland-brien,21,0,0,1,65.0,101.52941176470588,0.0,0.0,0.047619047619047616,3.0952380952380953
424,gerben-thijssen,48,2,6,16,573.0,35.09756097560975,0.041666666666666664,0.125,0.3333333333333333,11.9375
425,jacopo-mosca,37,0,0,1,16.0,67.5945945945946,0.0,0.0,0.02702702702702703,0.43243243243243246
426,sam-welsford,17,0,2,5,148.0,36.529411764705884,0.0,0.11764705882352941,0.29411764705882354,8.705882352941176
427,salvatore-puccio,39,0,0,0,5.0,92.71794871794872,0.0,0.0,0.0,0.1282051282051282
428,iuri-leitao,5,0,0,0,0.0,48.0,0.0,0.0,0.0,0.0
429,andrea-peron,21,0,0,1,12.0,42.11764705882353,0.0,0.0,0.047619047619047616,0.5714285714285714
430,umberto-poli,8,0,0,0,0.0,141.66666666666666,0.0,0.0,0.0,0.0
431,antwan-tolhoek,23,0,0,0,0.0,105.61904761904762,0.0,0.0,0.0,0.0
432,carl-fredrik-hagen,24,0,0,0,0.0,65.0,0.0,0.0,0.0,0.0
433,merhawi-kudus,30,0,0,0,0.0,58.9,0.0,0.0,0.0,0.0
434,victor-campenaerts,55,1,1,4,301.0,53.54716981132076,0.01818181818181818,0.01818181818181818,0.07272727272727272,5.472727272727273
435,gino-mader,37,0,0,0,0.0,67.10810810810811,0.0,0.0,0.0,0.0
436,simone-petilli,30,0,0,0,0.0,91.23333333333333,0.0,0.0,0.0,0.0
437,andrea-garosio,12,0,0,0,0.0,86.91666666666667,0.0,0.0,0.0,0.0
438,loic-vliegen,42,0,0,2,102.0,68.30555555555556,0.0,0.0,0.047619047619047616,2.4285714285714284
439,matteo-badilatti,21,0,0,0,0.0,108.33333333333333,0.0,0.0,0.0,0.0
440,stefan-de-bod,32,0,0,0,0.0,72.3125,0.0,0.0,0.0,0.0
441,sep-vanmarcke,55,1,2,5,526.0,63.520833333333336,0.01818181818181818,0.03636363636363636,0.09090909090909091,9.563636363636364
442,daniel-navarro,31,0,0,0,0.0,103.76666666666667,0.0,0.0,0.0,0.0
443,timo-roosen,49,0,1,3,177.0,60.361702127659576,0.0,0.02040816326530612,0.061224489795918366,3.6122448979591835
444,pieter-serry,41,0,0,0,0.0,111.66666666666667,0.0,0.0,0.0,0.0
445,antonio-nibali,25,0,0,0,5.0,115.75,0.0,0.0,0.0,0.2
446,floris-de-tier,20,0,0,0,0.0,103.05882352941177,0.0,0.0,0.0,0.0
447,itamar-einhorn,35,0,0,6,174.0,44.62068965517241,0.0,0.0,0.17142857142857143,4.9714285714285715
448,nicola-conci,21,0,0,0,0.0,93.38095238095238,0.0,0.0,0.0,0.0
449,rudiger-selig,60,0,1,3,169.0,45.35849056603774,0.0,0.016666666666666666,0.05,2.816666666666667
450,daniel-mclay,54,1,2,10,361.0,50.41304347826087,0.018518518518518517,0.037037037037037035,0.18518518518518517,6.685185185185185
451,benjamin-perry,17,0,0,0,25.0,89.0,0.0,0.0,0.0,1.4705882352941178
452,ivo-emanuel-alves,31,0,0,0,5.0,73.04347826086956,0.0,0.0,0.0,0.16129032258064516
453,jakub-mareczko,46,0,1,15,295.0,34.906976744186046,0.0,0.021739130434782608,0.32608695652173914,6.413043478260869
454,kristoffer-halvorsen,48,0,1,11,370.0,41.21212121212121,0.0,0.020833333333333332,0.22916666666666666,7.708333333333333
455,callum-scotson,45,0,0,0,5.0,117.02564102564102,0.0,0.0,0.0,0.1111111111111111
456,tom-devriendt,58,0,0,7,256.0,63.46153846153846,0.0,0.0,0.1206896551724138,4.413793103448276
457,shane-archbold,51,0,0,1,26.0,83.06521739130434,0.0,0.0,0.0196078431372549,0.5098039215686274
458,valerio-conti,30,0,0,0,0.0,101.25925925925925,0.0,0.0,0.0,0.0
459,gonzalo-serrano,21,0,0,1,33.0,70.95,0.0,0.0,0.047619047619047616,1.5714285714285714
460,etienne-van-empel,16,0,0,0,5.0,83.76923076923077,0.0,0.0,0.0,0.3125
461,aaron-van-poucke,33,0,0,0,34.0,52.92,0.0,0.0,0.0,1.0303030303030303
462,juan-jose-lobato,23,0,1,2,82.0,41.904761904761905,0.0,0.043478260869565216,0.08695652173913043,3.5652173913043477
463,lindsay-de-vylder,29,0,0,0,32.0,47.56521739130435,0.0,0.0,0.0,1.103448275862069
464,harm-vanhoucke,45,0,0,0,0.0,102.97777777777777,0.0,0.0,0.0,0.0
465,christophe-noppe,68,0,1,9,264.0,56.37735849056604,0.0,0.014705882352941176,0.1323529411764706,3.8823529411764706
466,urko-berrade-fernandez,15,0,0,0,9.0,64.58333333333333,0.0,0.0,0.0,0.6
467,jon-aberasturi,38,0,1,15,280.0,32.114285714285714,0.0,0.02631578947368421,0.39473684210526316,7.368421052631579
468,victor-langellotti,11,0,0,0,0.0,94.22222222222223,0.0,0.0,0.0,0.0
469,matthew-gibson,16,0,0,1,4.0,68.0,0.0,0.0,0.0625,0.25
470,pier-andre-cote,28,0,0,1,63.0,51.13636363636363,0.0,0.0,0.03571428571428571,2.25
471,robbe-ghys,34,0,0,1,71.0,84.70833333333333,0.0,0.0,0.029411764705882353,2.088235294117647
472,simone-bevilacqua,11,0,0,0,0.0,92.55555555555556,0.0,0.0,0.0,0.0
473,matteo-malucelli,15,0,0,4,41.0,46.30769230769231,0.0,0.0,0.26666666666666666,2.7333333333333334
474,yuriy-natarov,19,0,0,0,0.0,84.41176470588235,0.0,0.0,0.0,0.0
475,james-knox,34,0,0,0,0.0,95.17647058823529,0.0,0.0,0.0,0.0
476,lluis-guillermo-mas,37,0,0,0,42.0,70.8529411764706,0.0,0.0,0.0,1.135135135135135
477,miles-scotson,59,0,0,0,21.0,75.6,0.0,0.0,0.0,0.3559322033898305
478,rohan-dennis,26,0,0,0,0.0,119.56,0.0,0.0,0.0,0.0
479,sam-brand,16,0,0,0,0.0,98.6,0.0,0.0,0.0,0.0
480,declan-irvine,6,0,0,0,0.0,80.5,0.0,0.0,0.0,0.0
481,marc-sarreau,40,1,4,16,513.0,26.515151515151516,0.025,0.1,0.4,12.825
482,charles-planet,12,0,0,0,0.0,93.1,0.0,0.0,0.0,0.0
483,chris-harper,17,0,0,1,3.0,65.6470588235294,0.0,0.0,0.058823529411764705,0.17647058823529413
484,mattias-skjelmose-jensen,11,0,0,0,0.0,58.18181818181818,0.0,0.0,0.0,0.0
485,fausto-masnada,23,0,0,1,1.0,65.0,0.0,0.0,0.043478260869565216,0.043478260869565216
486,ben-zwiehoff,22,0,0,0,5.0,83.95,0.0,0.0,0.0,0.22727272727272727
487,jaakko-hanninen,24,0,0,0,0.0,81.5,0.0,0.0,0.0,0.0
488,francois-bidard,21,0,0,0,0.0,78.95238095238095,0.0,0.0,0.0,0.0
489,antonio-pedrero,28,0,0,0,0.0,109.1923076923077,0.0,0.0,0.0,0.0
490,brandon-smith-rivera-vargas,7,0,0,0,0.0,87.71428571428571,0.0,0.0,0.0,0.0
491,hector-carretero,33,0,0,0,0.0,103.86666666666666,0.0,0.0,0.0,0.0
492,wesley-kreder,64,0,0,0,43.0,76.19298245614036,0.0,0.0,0.0,0.671875
493,kevin-colleoni,7,0,0,0,0.0,95.28571428571429,0.0,0.0,0.0,0.0
494,ivan-ramiro-sosa,21,0,0,0,0.0,104.0,0.0,0.0,0.0,0.0
495,inigo-elosegui,16,0,0,0,5.0,54.6,0.0,0.0,0.0,0.3125
496,lasse-norman-leth,33,0,0,0,25.0,90.34782608695652,0.0,0.0,0.0,0.7575757575757576
497,martin-laas,44,0,2,4,132.0,67.90322580645162,0.0,0.045454545454545456,0.09090909090909091,3.0
498,hermann-pernsteiner,24,0,0,0,0.0,63.291666666666664,0.0,0.0,0.0,0.0
499,mikel-bizkarra,18,0,0,0,0.0,129.8235294117647,0.0,0.0,0.0,0.0
500,damien-howson,32,0,0,0,0.0,94.74193548387096,0.0,0.0,0.0,0.0
501,jose-herrada,23,0,0,0,20.0,102.47826086956522,0.0,0.0,0.0,0.8695652173913043
502,mikel-iturria,22,0,0,0,0.0,116.0,0.0,0.0,0.0,0.0
503,fernando-barcelo,17,0,0,0,18.0,77.0,0.0,0.0,0.0,1.0588235294117647
504,jonathan-lastra,19,0,0,0,0.0,79.22222222222223,0.0,0.0,0.0,0.0
505,luis-angel-mate,25,0,0,0,0.0,81.17391304347827,0.0,0.0,0.0,0.0
506,jetse-bol,29,0,0,0,1.0,65.55555555555556,0.0,0.0,0.0,0.034482758620689655
507,damien-touze,49,0,0,0,110.0,48.19512195121951,0.0,0.0,0.0,2.2448979591836733
508,yukiya-arashiro,27,0,0,0,30.0,82.84615384615384,0.0,0.0,0.0,1.1111111111111112
509,sergio-samitier,18,0,0,0,0.0,94.88888888888889,0.0,0.0,0.0,0.0
510,nathan-van-hooydonck,38,0,1,2,222.0,66.0,0.0,0.02631578947368421,0.05263157894736842,5.842105263157895
511,angel-madrazo,18,0,0,0,0.0,86.23529411764706,0.0,0.0,0.0,0.0
512,jesus-ezquerra-muela,23,0,0,1,20.0,46.05263157894737,0.0,0.0,0.043478260869565216,0.8695652173913043
513,domen-novak,22,0,0,0,0.0,136.31578947368422,0.0,0.0,0.0,0.0
514,alex-kirsch,60,0,0,0,62.0,82.67307692307692,0.0,0.0,0.0,1.0333333333333334
515,rasmus-tiller,45,1,3,9,505.0,62.3235294117647,0.022222222222222223,0.06666666666666667,0.2,11.222222222222221
516,szymon-sajnok,49,0,1,3,191.0,65.42857142857143,0.0,0.02040816326530612,0.061224489795918366,3.8979591836734695
517,lennard-hofstede,35,0,0,0,0.0,95.65625,0.0,0.0,0.0,0.0
518,clement-champoussin,18,0,0,0,0.0,82.5,0.0,0.0,0.0,0.0
519,juan-pedro-lopez,20,0,0,0,0.0,82.25,0.0,0.0,0.0,0.0
520,santiago-buitrago-sanchez,14,0,0,0,0.0,104.0,0.0,0.0,0.0,0.0
521,michel-ries,12,0,0,0,1.0,100.44444444444444,0.0,0.0,0.0,0.08333333333333333
522,jhojan-garcia,5,0,0,0,0.0,71.4,0.0,0.0,0.0,0.0
523,jannik-steimle,32,0,0,1,83.0,59.241379310344826,0.0,0.0,0.03125,2.59375
524,cameron-wurf,16,0,0,0,5.0,108.45454545454545,0.0,0.0,0.0,0.3125
525,remy-mertz,24,0,0,0,18.0,63.21739130434783,0.0,0.0,0.0,0.75
526,lorrenzo-manzin,49,0,0,7,214.0,50.114285714285714,0.0,0.0,0.14285714285714285,4.36734693877551
527,juan-ayuso-pesquera,5,0,0,0,1.0,42.8,0.0,0.0,0.0,0.2
528,carlos-rodriguez-cano,9,0,0,0,8.0,43.5,0.0,0.0,0.0,0.8888888888888888
529,jose-felix-parra,9,0,0,0,0.0,91.25,0.0,0.0,0.0,0.0
530,sam-oomen,29,0,0,0,1.0,40.607142857142854,0.0,0.0,0.0,0.034482758620689655
531,ilan-van-wilder,12,0,0,0,7.0,48.3,0.0,0.0,0.0,0.5833333333333334
532,jose-manuel-diaz-gallego,6,0,0,0,0.0,88.16666666666667,0.0,0.0,0.0,0.0
533,raul-garcia-pierna,6,0,0,0,0.0,75.16666666666667,0.0,0.0,0.0,0.0
534,louis-vervaeke,32,0,0,0,7.0,98.125,0.0,0.0,0.0,0.21875
535,simon-guglielmi,17,0,0,0,3.0,89.41176470588235,0.0,0.0,0.0,0.17647058823529413
536,ben-turner,14,0,0,2,118.0,55.714285714285715,0.0,0.0,0.14285714285714285,8.428571428571429
537,nicolas-prodhomme,23,0,0,0,0.0,82.71428571428571,0.0,0.0,0.0,0.0
538,patrick-bevin,25,0,0,2,20.0,57.27272727272727,0.0,0.0,0.08,0.8
539,gotzon-martin,13,0,0,0,10.0,50.76923076923077,0.0,0.0,0.0,0.7692307692307693
540,vojtech-repa,6,0,0,0,0.0,110.0,0.0,0.0,0.0,0.0
541,joan-bou,17,0,0,0,0.0,110.6,0.0,0.0,0.0,0.0
542,carlos-canal,17,0,0,0,24.0,52.25,0.0,0.0,0.0,1.411764705882353
543,ibai-azurmendi-sagastibel,6,0,0,0,0.0,97.16666666666667,0.0,0.0,0.0,0.0
544,james-shaw,9,0,0,0,5.0,76.77777777777777,0.0,0.0,0.0,0.5555555555555556
545,xabier-mikel-azparren-irurzun,20,0,0,0,0.0,120.47058823529412,0.0,0.0,0.0,0.0
546,luke-plapp,16,0,0,1,4.0,77.25,0.0,0.0,0.0625,0.25
547,ander-okamika,15,0,0,0,0.0,112.0,0.0,0.0,0.0,0.0
548,francisco-galvan,10,0,0,0,0.0,77.57142857142857,0.0,0.0,0.0,0.0
549,jimmy-janssens,23,0,0,0,20.0,112.54545454545455,0.0,0.0,0.0,0.8695652173913043
550,cedric-beullens,47,0,0,6,167.0,37.48780487804878,0.0,0.0,0.1276595744680851,3.5531914893617023
551,baptiste-planckaert,45,0,1,6,315.0,56.58536585365854,0.0,0.022222222222222223,0.13333333333333333,7.0
552,dries-de-bondt,59,1,4,8,460.0,56.310344827586206,0.01694915254237288,0.06779661016949153,0.13559322033898305,7.796610169491525
553,nico-denz,54,0,0,1,64.0,83.18604651162791,0.0,0.0,0.018518518518518517,1.1851851851851851
554,piet-allegaert,72,1,3,18,793.0,37.84848484848485,0.013888888888888888,0.041666666666666664,0.25,11.01388888888889
555,elmar-reinders,31,0,0,0,14.0,60.95,0.0,0.0,0.0,0.45161290322580644
556,nacer-bouhanni,32,1,11,16,1003.0,21.96,0.03125,0.34375,0.5,31.34375
557,lawrence-naesen,50,0,0,7,272.0,35.41025641025641,0.0,0.0,0.14,5.44
558,milan-menten,48,1,1,6,313.0,41.52272727272727,0.020833333333333332,0.020833333333333332,0.125,6.520833333333333
559,otto-vergaerde,40,0,0,0,46.0,85.29032258064517,0.0,0.0,0.0,1.15
560,kenneth-van-rooy,47,0,1,5,261.0,36.292682926829265,0.0,0.02127659574468085,0.10638297872340426,5.553191489361702
561,mathijs-paasschens,25,0,0,0,16.0,83.35,0.0,0.0,0.0,0.64
562,sasha-weemaes,36,0,2,6,232.0,51.869565217391305,0.0,0.05555555555555555,0.16666666666666666,6.444444444444445
563,mathieu-van-der-poel,30,5,6,11,1163.0,31.321428571428573,0.16666666666666666,0.2,0.36666666666666664,38.766666666666666
564,dries-van-gestel,49,1,2,13,609.0,41.71111111111111,0.02040816326530612,0.04081632653061224,0.2653061224489796,12.428571428571429
565,matthew-walls,15,1,1,1,164.0,50.111111111111114,0.06666666666666667,0.06666666666666667,0.06666666666666667,10.933333333333334
566,alessandro-fedeli,9,0,0,0,13.0,93.28571428571429,0.0,0.0,0.0,1.4444444444444444
567,alexis-guerin,9,0,0,0,10.0,86.28571428571429,0.0,0.0,0.0,1.1111111111111112
568,guy-sagiv,26,0,0,0,10.0,103.55555555555556,0.0,0.0,0.0,0.38461538461538464
569,tobias-foss,15,0,1,2,79.0,60.4,0.0,0.06666666666666667,0.13333333333333333,5.266666666666667
570,mauro-schmid,20,0,0,0,4.0,72.95,0.0,0.0,0.0,0.2
571,robin-froidevaux,4,0,0,1,23.0,16.75,0.0,0.0,0.25,5.75
572,nickolas-zukowsky,21,0,1,1,105.0,55.578947368421055,0.0,0.047619047619047616,0.047619047619047616,5.0
573,andre-carvalho,36,0,0,0,27.0,70.58620689655173,0.0,0.0,0.0,0.75
574,johan-jacobs,39,0,0,0,71.0,67.91428571428571,0.0,0.0,0.0,1.8205128205128205
575,kevin-vermaerke,11,0,0,0,5.0,89.33333333333333,0.0,0.0,0.0,0.45454545454545453
576,leon-heinschke,18,0,0,0,5.0,88.8,0.0,0.0,0.0,0.2777777777777778
577,joel-suter,19,0,0,0,18.0,79.53846153846153,0.0,0.0,0.0,0.9473684210526315
578,gleb-brussenskiy,5,0,0,0,0.0,51.666666666666664,0.0,0.0,0.0,0.0
579,ben-healy,10,0,0,0,20.0,86.4,0.0,0.0,0.0,2.0
580,luc-wirtgen,12,0,0,0,0.0,69.27272727272727,0.0,0.0,0.0,0.0
581,jens-reynders,33,0,0,4,150.0,37.964285714285715,0.0,0.0,0.12121212121212122,4.545454545454546
582,patrick-gamper,44,0,0,0,23.0,86.6,0.0,0.0,0.0,0.5227272727272727
583,tomas-barta,2,0,0,0,0.0,51.5,0.0,0.0,0.0,0.0
584,henok-mulubrhan,3,0,0,0,4.0,75.33333333333333,0.0,0.0,0.0,1.3333333333333333
585,roger-adria,6,0,0,0,7.0,94.25,0.0,0.0,0.0,1.1666666666666667
586,paul-wright,2,0,0,0,0.0,87.0,0.0,0.0,0.0,0.0
587,martin-urianstad,21,0,0,0,26.0,60.470588235294116,0.0,0.0,0.0,1.2380952380952381
588,eddy-fine,28,0,0,0,18.0,85.5909090909091,0.0,0.0,0.0,0.6428571428571429
589,arthur-kluckers,9,0,0,0,0.0,85.42857142857143,0.0,0.0,0.0,0.0
590,veljko-stojnic,2,0,0,0,0.0,99.0,0.0,0.0,0.0,0.0
591,petr-kelemeh,4,0,0,0,0.0,71.33333333333333,0.0,0.0,0.0,0.0
592,jacob-hindsgaul-madsen,3,0,0,0,0.0,103.0,0.0,0.0,0.0,0.0
593,jacob-eriksson,4,0,0,0,0.0,51.5,0.0,0.0,0.0,0.0
594,ethan-batt,6,0,0,0,0.0,87.4,0.0,0.0,0.0,0.0
595,james-fouche,9,0,0,0,0.0,83.4,0.0,0.0,0.0,0.0
596,karl-patrick-lauk,18,0,0,0,17.0,77.25,0.0,0.0,0.0,0.9444444444444444
597,stan-van-tricht,28,0,0,2,82.0,50.76923076923077,0.0,0.0,0.07142857142857142,2.9285714285714284
598,erik-fetter,8,0,0,0,0.0,96.66666666666667,0.0,0.0,0.0,0.0
599,tobias-bayer,26,0,1,2,81.0,56.869565217391305,0.0,0.038461538461538464,0.07692307692307693,3.1153846153846154
600,manuel-penalver,14,0,0,1,39.0,47.81818181818182,0.0,0.0,0.07142857142857142,2.7857142857142856
601,david-gonzalez-lopez,11,0,0,0,9.0,63.22222222222222,0.0,0.0,0.0,0.8181818181818182
602,colin-joyce,27,0,0,0,31.0,58.43478260869565,0.0,0.0,0.0,1.1481481481481481
603,aaron-verwilst,33,0,0,0,17.0,72.37037037037037,0.0,0.0,0.0,0.5151515151515151
604,oscar-riesebeek,42,1,1,2,172.0,93.0,0.023809523809523808,0.023809523809523808,0.047619047619047616,4.095238095238095
605,august-jensen,34,0,0,1,48.0,68.58333333333333,0.0,0.0,0.029411764705882353,1.411764705882353
606,ludovic-robeet,55,1,1,2,212.0,78.1086956521739,0.01818181818181818,0.01818181818181818,0.03636363636363636,3.8545454545454545
607,arvid-de-kleijn,27,0,0,7,176.0,32.333333333333336,0.0,0.0,0.25925925925925924,6.518518518518518
608,maikel-zijlaard,18,0,0,0,6.0,68.3076923076923,0.0,0.0,0.0,0.3333333333333333
609,arjen-livyns,41,0,0,1,118.0,64.25,0.0,0.0,0.024390243902439025,2.8780487804878048
610,thibault-guernalec,13,0,0,0,0.0,114.77777777777777,0.0,0.0,0.0,0.0
611,lennert-teugels,26,0,0,0,12.0,53.17391304347826,0.0,0.0,0.0,0.46153846153846156
612,dimitri-peyskens,23,0,0,0,5.0,72.41176470588235,0.0,0.0,0.0,0.21739130434782608
613,laurent-pichon,22,0,0,2,116.0,64.85714285714286,0.0,0.0,0.09090909090909091,5.2727272727272725
614,tim-naberman,20,0,0,0,0.0,73.46153846153847,0.0,0.0,0.0,0.0
615,nicolas-dalla-valle,7,0,0,0,0.0,106.5,0.0,0.0,0.0,0.0
616,samuel-gaze,8,0,0,0,3.0,48.4,0.0,0.0,0.0,0.375
