,rider_code,nb_race_one_day,nb_win_one_day,nb_pod_one_day,nb_top10_one_day,pts_one_day,avg_rnk_one_day,pct_win_one_day,pct_pod_one_day,pct_top10_one_day,avg_pts_one_day
644,jonathan-milan,19,0,0,0,48.0,69.85714285714286,0.0,0.0,0.0,2.526315789473684
645,sander-de-pestel,54,0,0,0,28.0,70.5,0.0,0.0,0.0,0.5185185185185185
646,laurenz-rex,53,0,0,2,122.0,57.0,0.0,0.0,0.03773584905660377,2.30188679245283
647,marco-frigo,9,0,0,0,0.0,55.75,0.0,0.0,0.0,0.0
648,paul-penhoet,22,0,0,2,70.0,39.64705882352941,0.0,0.0,0.09090909090909091,3.1818181818181817
649,antoine-raugel,32,0,0,0,23.0,57.541666666666664,0.0,0.0,0.0,0.71875
650,simone-bevilacqua,17,0,0,0,0.0,99.25,0.0,0.0,0.0,0.0
651,dusan-rajovic,18,0,0,0,12.0,48.0,0.0,0.0,0.0,0.6666666666666666
652,antonio-angulo,29,0,0,0,42.0,53.541666666666664,0.0,0.0,0.0,1.4482758620689655
653,simon-carr,20,0,0,1,132.0,47.833333333333336,0.0,0.0,0.05,6.6
654,mulu-kinfe-hailemichael,17,0,0,0,0.0,65.66666666666667,0.0,0.0,0.0,0.0
655,jose-manuel-diaz-gallego,17,0,0,0,43.0,38.9375,0.0,0.0,0.0,2.5294117647058822
656,marco-murgano,11,0,0,0,0.0,61.333333333333336,0.0,0.0,0.0,0.0
657,carlos-garcia-pierna,25,0,0,0,12.0,67.71428571428571,0.0,0.0,0.0,0.48
658,orluis-aular,27,0,0,1,38.0,55.26315789473684,0.0,0.0,0.037037037037037035,1.4074074074074074
659,mikel-bizkarra,25,0,0,0,26.0,50.8,0.0,0.0,0.0,1.04
660,josu-etxeberria-azpilikueta,22,0,0,0,0.0,103.7,0.0,0.0,0.0,0.0
661,mattias-skjelmose-jensen,14,0,1,4,253.0,41.15384615384615,0.0,0.07142857142857142,0.2857142857142857,18.071428571428573
662,nicolas-prodhomme,25,0,0,0,12.0,51.81818181818182,0.0,0.0,0.0,0.48
663,lewis-askey,41,0,1,1,142.0,52.45945945945946,0.0,0.024390243902439025,0.024390243902439025,3.4634146341463414
664,jensen-plowright,7,0,0,1,20.0,25.333333333333332,0.0,0.0,0.14285714285714285,2.857142857142857
665,olav-kooij,15,1,2,4,342.0,46.42857142857143,0.06666666666666667,0.13333333333333333,0.26666666666666666,22.8
666,alex-colman,45,0,0,0,30.0,74.65625,0.0,0.0,0.0,0.6666666666666666
667,ben-zwiehoff,22,0,0,3,83.0,53.411764705882355,0.0,0.0,0.13636363636363635,3.772727272727273
668,abner-gonzalez-rivera,21,0,0,2,82.0,51.75,0.0,0.0,0.09523809523809523,3.9047619047619047
669,thomas-champion,49,0,0,0,20.0,75.625,0.0,0.0,0.0,0.40816326530612246
670,karel-vacek,13,0,0,0,0.0,83.33333333333333,0.0,0.0,0.0,0.0
671,andrii-ponomar,18,0,0,1,19.0,54.38461538461539,0.0,0.0,0.05555555555555555,1.0555555555555556
672,arne-marit,46,1,1,10,409.0,42.16216216216216,0.021739130434782608,0.021739130434782608,0.21739130434782608,8.891304347826088
673,david-dekker,20,0,0,0,23.0,70.41666666666667,0.0,0.0,0.0,1.15
674,ruben-apers,56,0,0,1,82.0,62.916666666666664,0.0,0.0,0.017857142857142856,1.4642857142857142
675,sebastien-grignard,50,0,0,0,55.0,83.71875,0.0,0.0,0.0,1.1
676,frederik-rodenberg,7,0,0,0,0.0,112.0,0.0,0.0,0.0,0.0
677,niklas-larsen,16,0,0,0,5.0,46.142857142857146,0.0,0.0,0.0,0.3125
678,ward-vanhoof,56,0,0,0,79.0,50.577777777777776,0.0,0.0,0.0,1.4107142857142858
679,tom-paquot,63,0,1,3,98.0,64.33333333333333,0.0,0.015873015873015872,0.047619047619047616,1.5555555555555556
680,rune-herregodts,37,1,3,6,325.0,49.62068965517241,0.02702702702702703,0.08108108108108109,0.16216216216216217,8.783783783783784
681,sylvain-moniquet,28,0,0,2,133.0,50.5,0.0,0.0,0.07142857142857142,4.75
682,maxim-van-gils,28,0,0,2,188.0,31.1,0.0,0.0,0.07142857142857142,6.714285714285714
683,juan-ayuso-pesquera,15,1,3,5,345.0,16.636363636363637,0.06666666666666667,0.2,0.3333333333333333,23.0
684,jon-agirre,23,0,0,0,5.0,66.75,0.0,0.0,0.0,0.21739130434782608
685,lars-van-den-berg,21,0,0,1,55.0,58.88235294117647,0.0,0.0,0.047619047619047616,2.619047619047619
686,sebastian-berwick,21,0,0,0,10.0,74.53846153846153,0.0,0.0,0.0,0.47619047619047616
687,javier-romo,21,0,0,0,13.0,53.07692307692308,0.0,0.0,0.0,0.6190476190476191
688,jokin-murguialday-elorza,22,0,0,0,5.0,72.72222222222223,0.0,0.0,0.0,0.22727272727272727
689,pelayo-sanchez-mayo,26,0,1,1,55.0,52.916666666666664,0.0,0.038461538461538464,0.038461538461538464,2.1153846153846154
690,jon-barrenetxea-golzarri,28,0,0,0,16.0,54.31818181818182,0.0,0.0,0.0,0.5714285714285714
691,xabier-mikel-azparren-irurzun,19,0,0,0,0.0,89.27272727272727,0.0,0.0,0.0,0.0
692,jordi-lopez-caravaca,30,0,0,1,43.0,36.89473684210526,0.0,0.0,0.03333333333333333,1.4333333333333333
693,raul-garcia-pierna,19,0,0,0,11.0,47.0,0.0,0.0,0.0,0.5789473684210527
694,gijs-leemreize,11,0,0,0,15.0,69.375,0.0,0.0,0.0,1.3636363636363635
695,mario-aparicio-munoz,17,0,0,0,5.0,87.0,0.0,0.0,0.0,0.29411764705882354
696,frederik-wandahl,30,0,0,1,70.0,55.08695652173913,0.0,0.0,0.03333333333333333,2.3333333333333335
697,clement-berthet,22,0,0,0,127.0,33.55,0.0,0.0,0.0,5.7727272727272725
698,diego-andres-camargo,6,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0
699,eric-antonio-fagundez,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
700,vojtech-repa,4,0,0,0,0.0,73.5,0.0,0.0,0.0,0.0
701,danny-van-der-tuuk,19,0,0,0,5.0,77.8,0.0,0.0,0.0,0.2631578947368421
702,maurice-ballerstedt,23,0,0,1,33.0,58.6875,0.0,0.0,0.043478260869565216,1.434782608695652
703,marius-mayrhofer,16,1,1,3,258.0,32.0,0.0625,0.0625,0.1875,16.125
704,wessel-krul,18,0,0,1,37.0,41.8,0.0,0.0,0.05555555555555555,2.0555555555555554
705,hugo-page,35,0,2,4,303.0,45.96774193548387,0.0,0.05714285714285714,0.11428571428571428,8.657142857142857
706,michel-hessmann,10,0,0,0,22.0,76.77777777777777,0.0,0.0,0.0,2.2
707,dries-de-pooter,21,0,0,0,13.0,47.72222222222222,0.0,0.0,0.0,0.6190476190476191
708,rick-pluimers,15,0,0,1,20.0,41.92857142857143,0.0,0.0,0.06666666666666667,1.3333333333333333
709,jacob-scott,13,0,0,1,32.0,47.0,0.0,0.0,0.07692307692307693,2.4615384615384617
710,matthew-bostock,9,0,0,4,79.0,37.125,0.0,0.0,0.4444444444444444,8.777777777777779
711,magnus-sheffield,26,1,1,1,210.0,55.95454545454545,0.038461538461538464,0.038461538461538464,0.038461538461538464,8.076923076923077
712,gianmarco-garofoli,5,0,0,0,1.0,50.333333333333336,0.0,0.0,0.0,0.2
713,casper-van-uden,27,0,0,2,122.0,37.04347826086956,0.0,0.0,0.07407407407407407,4.518518518518518
714,laurence-pithie,9,0,1,2,61.0,34.6,0.0,0.1111111111111111,0.2222222222222222,6.777777777777778
715,enzo-paleni,10,0,0,1,16.0,56.857142857142854,0.0,0.0,0.1,1.6
716,pavel-bittner,22,0,0,2,70.0,49.05555555555556,0.0,0.0,0.09090909090909091,3.1818181818181817
717,jules-hesters,23,0,0,2,74.0,48.5,0.0,0.0,0.08695652173913043,3.217391304347826
718,henri-vandenabeele,8,0,0,0,5.0,80.0,0.0,0.0,0.0,0.625
719,tobias-lund-andresen,14,0,0,0,18.0,60.833333333333336,0.0,0.0,0.0,1.2857142857142858
720,leo-hayter,11,0,0,0,5.0,79.57142857142857,0.0,0.0,0.0,0.45454545454545453
721,oscar-onley,7,0,0,0,5.0,54.4,0.0,0.0,0.0,0.7142857142857143
722,stefano-gandin,7,0,0,1,20.0,22.0,0.0,0.0,0.14285714285714285,2.857142857142857
723,lorenzo-milesi,13,0,0,0,0.0,57.285714285714285,0.0,0.0,0.0,0.0
724,alex-tolio,13,0,0,0,6.0,61.0,0.0,0.0,0.0,0.46153846153846156
725,mattia-petrucci,3,0,0,0,0.0,72.0,0.0,0.0,0.0,0.0
726,negasi-abreha,7,0,0,0,5.0,82.33333333333333,0.0,0.0,0.0,0.7142857142857143
727,mathias-vacek,17,0,1,3,104.0,49.54545454545455,0.0,0.058823529411764705,0.17647058823529413,6.117647058823529
728,alessandro-fancellu,16,0,0,0,5.0,67.4,0.0,0.0,0.0,0.3125
729,unai-cuadrado,25,0,0,1,18.0,55.142857142857146,0.0,0.0,0.04,0.72
730,jason-tesson,32,0,2,9,335.0,24.764705882352942,0.0,0.0625,0.28125,10.46875
731,alois-charrin,13,0,0,0,0.0,61.77777777777778,0.0,0.0,0.0,0.0
732,felipe-orts,14,0,0,0,5.0,85.71428571428571,0.0,0.0,0.0,0.35714285714285715
733,iker-ballarin-manso,21,0,0,0,0.0,92.15384615384616,0.0,0.0,0.0,0.0
734,ben-turner,20,1,2,4,335.0,45.36842105263158,0.05,0.1,0.2,16.75
735,jarrad-drizners,8,0,0,0,5.0,52.0,0.0,0.0,0.0,0.625
736,lorenzo-germani,9,0,0,0,18.0,63.333333333333336,0.0,0.0,0.0,2.0
737,luke-mudgway,13,0,0,0,13.0,46.0,0.0,0.0,0.0,1.0
738,tim-van-dijke,10,0,0,0,13.0,68.0,0.0,0.0,0.0,1.3
739,reuben-thompson,3,0,0,0,0.0,57.0,0.0,0.0,0.0,0.0
740,josh-kench,8,0,0,0,0.0,42.5,0.0,0.0,0.0,0.0
741,logan-currie,12,0,0,0,5.0,51.857142857142854,0.0,0.0,0.0,0.4166666666666667
742,thomas-gloag,5,0,0,0,45.0,37.0,0.0,0.0,0.0,9.0
743,jan-maas,11,0,0,0,41.0,38.45454545454545,0.0,0.0,0.0,3.727272727272727
744,fabio-christen,14,0,0,0,0.0,57.166666666666664,0.0,0.0,0.0,0.0
745,ander-okamika,28,0,0,2,51.0,53.34782608695652,0.0,0.0,0.07142857142857142,1.8214285714285714
746,mason-hollyman,11,0,0,0,3.0,41.6,0.0,0.0,0.0,0.2727272727272727
747,oscar-pelegri,30,0,0,0,27.0,63.04761904761905,0.0,0.0,0.0,0.9
748,samuel-watson,14,0,0,1,67.0,51.0,0.0,0.0,0.07142857142857142,4.785714285714286
749,ethan-vernon,13,1,2,4,205.0,36.833333333333336,0.07692307692307693,0.15384615384615385,0.3076923076923077,15.76923076923077
750,enrico-zanoncello,13,0,0,0,17.0,63.166666666666664,0.0,0.0,0.0,1.3076923076923077
751,cory-greenberg,1,0,0,0,0.0,143.0,0.0,0.0,0.0,0.0
752,johan-meens,34,0,0,0,10.0,67.6470588235294,0.0,0.0,0.0,0.29411764705882354
753,louis-blouwe,31,0,0,0,22.0,58.95238095238095,0.0,0.0,0.0,0.7096774193548387
754,bailey-o-donnell,7,0,0,0,0.0,96.0,0.0,0.0,0.0,0.0
755,sindre-kulset,7,0,0,0,0.0,71.25,0.0,0.0,0.0,0.0
756,anton-palzer,21,0,0,0,0.0,61.4375,0.0,0.0,0.0,0.0
757,tom-sexton,20,0,0,0,5.0,62.333333333333336,0.0,0.0,0.0,0.25
758,cyrus-monk,21,0,0,0,0.0,70.93333333333334,0.0,0.0,0.0,0.0
759,declan-irvine,7,0,0,0,0.0,91.0,0.0,0.0,0.0,0.0
760,nathan-vandepitte,12,0,0,1,29.0,58.666666666666664,0.0,0.0,0.08333333333333333,2.4166666666666665
761,logan-phippen,8,0,0,0,0.0,,0.0,0.0,0.0,0.0
762,ollie-jones,4,0,0,0,0.0,35.0,0.0,0.0,0.0,0.0
763,lorenzo-quartucci2,4,0,0,0,0.0,22.0,0.0,0.0,0.0,0.0
764,omar-el-gouzi,20,0,0,0,14.0,57.57142857142857,0.0,0.0,0.0,0.7
765,jesus-david-pena-jimenez,5,0,0,0,5.0,83.33333333333333,0.0,0.0,0.0,1.0
766,alessandro-santaromita,10,0,0,0,0.0,74.66666666666667,0.0,0.0,0.0,0.0
767,alessandro-verre,21,0,0,2,60.0,43.857142857142854,0.0,0.0,0.09523809523809523,2.857142857142857
768,luca-rastelli,7,0,0,0,0.0,76.0,0.0,0.0,0.0,0.0
769,andrea-pietrobon,7,0,0,0,0.0,105.0,0.0,0.0,0.0,0.0
770,alex-jaime-fernandez,22,0,0,1,39.0,42.6,0.0,0.0,0.045454545454545456,1.7727272727272727
771,tord-gudmestad,20,0,0,0,21.0,47.4,0.0,0.0,0.0,1.05
772,sean-flynn,19,0,0,0,39.0,37.05555555555556,0.0,0.0,0.0,2.0526315789473686
773,fredrik-dversnes,22,0,0,0,42.0,52.10526315789474,0.0,0.0,0.0,1.9090909090909092
774,axel-zingle,49,2,5,18,650.0,29.272727272727273,0.04081632653061224,0.10204081632653061,0.3673469387755102,13.26530612244898
775,ceriel-desal,24,0,0,0,13.0,60.68181818181818,0.0,0.0,0.0,0.5416666666666666
776,matthew-riccitello,6,0,0,0,0.0,55.666666666666664,0.0,0.0,0.0,0.0
777,harrison-wood,8,0,0,0,5.0,61.42857142857143,0.0,0.0,0.0,0.625
778,mathis-le-berre,12,0,0,0,17.0,59.36363636363637,0.0,0.0,0.0,1.4166666666666667
779,corbin-strong,21,0,1,5,311.0,31.0,0.0,0.047619047619047616,0.23809523809523808,14.80952380952381
780,johannes-adamietz,12,0,0,0,0.0,58.0,0.0,0.0,0.0,0.0
781,thomas-bonnet,18,0,0,0,0.0,70.16666666666667,0.0,0.0,0.0,0.0
782,thibau-nys,6,0,1,1,63.0,12.75,0.0,0.16666666666666666,0.16666666666666666,10.5
783,valentin-retailleau,20,0,0,0,4.0,79.63636363636364,0.0,0.0,0.0,0.2
784,alan-jousseaume,35,0,0,1,58.0,57.629629629629626,0.0,0.0,0.02857142857142857,1.6571428571428573
785,james-oram,7,0,0,0,6.0,48.333333333333336,0.0,0.0,0.0,0.8571428571428571
786,dorian-de-maeght,22,0,0,0,9.0,60.92857142857143,0.0,0.0,0.0,0.4090909090909091
787,hugo-toumire,28,0,0,0,12.0,61.6,0.0,0.0,0.0,0.42857142857142855
788,emilien-jeanniere,9,0,0,0,0.0,79.0,0.0,0.0,0.0,0.0
789,robbe-ceurens,3,0,0,0,0.0,,0.0,0.0,0.0,0.0
790,lucas-dauge,6,0,0,0,0.0,101.5,0.0,0.0,0.0,0.0
791,paul-lapeira,27,0,0,1,67.0,54.857142857142854,0.0,0.0,0.037037037037037035,2.4814814814814814
792,campbell-stewart,26,0,0,1,44.0,61.23529411764706,0.0,0.0,0.038461538461538464,1.6923076923076923
793,matthew-dinham,6,0,0,1,25.0,48.8,0.0,0.0,0.16666666666666666,4.166666666666667
794,alessio-nieri,9,0,0,0,0.0,58.0,0.0,0.0,0.0,0.0
795,aaron-gate,15,0,0,1,63.0,41.54545454545455,0.0,0.0,0.06666666666666667,4.2
796,matevz-govekar,8,0,0,2,59.0,73.2,0.0,0.0,0.25,7.375
797,georg-steinhauser,11,0,0,0,7.0,51.57142857142857,0.0,0.0,0.0,0.6363636363636364
798,felix-engelhardt,7,0,0,1,31.0,49.5,0.0,0.0,0.14285714285714285,4.428571428571429
799,walter-calzoni,6,0,0,0,17.0,36.4,0.0,0.0,0.0,2.8333333333333335
800,magnus-kulset,1,0,0,0,0.0,91.0,0.0,0.0,0.0,0.0
801,louis-barre,29,0,0,2,58.0,61.95238095238095,0.0,0.0,0.06896551724137931,2.0
802,embret-svestad-bardseng,3,0,0,0,0.0,40.333333333333336,0.0,0.0,0.0,0.0
803,julius-johansen,24,0,0,0,15.0,68.85714285714286,0.0,0.0,0.0,0.625
804,alan-banaszek,5,0,0,1,20.0,64.25,0.0,0.0,0.2,4.0
805,johan-price-pejtersen,8,0,0,0,5.0,77.66666666666667,0.0,0.0,0.0,0.625
806,jay-vine,10,0,0,0,17.0,51.0,0.0,0.0,0.0,1.7
807,kevin-vauquelin,20,0,0,2,77.0,36.2,0.0,0.0,0.1,3.85
808,alexandre-balmer,22,0,0,2,90.0,59.25,0.0,0.0,0.09090909090909091,4.090909090909091
809,pau-miquel-delgado,16,0,0,0,18.0,47.916666666666664,0.0,0.0,0.0,1.125
810,antonio-puppio,25,0,0,1,40.0,62.714285714285715,0.0,0.0,0.04,1.6
811,rainer-kepplinger,5,0,0,0,5.0,57.0,0.0,0.0,0.0,1.0
812,ewen-costiou,7,0,0,0,19.0,63.666666666666664,0.0,0.0,0.0,2.7142857142857144
813,sjoerd-bax,15,1,1,1,86.0,61.666666666666664,0.06666666666666667,0.06666666666666667,0.06666666666666667,5.733333333333333
814,kim-heiduk,20,0,0,0,20.0,44.8,0.0,0.0,0.0,1.0
815,taj-jones,24,0,0,0,20.0,79.07692307692308,0.0,0.0,0.0,0.8333333333333334
816,anthon-charmig,5,0,0,0,15.0,66.2,0.0,0.0,0.0,3.0
817,jason-osborne,8,0,0,0,0.0,62.833333333333336,0.0,0.0,0.0,0.0
818,tobias-halland-johannessen,11,0,0,1,67.0,57.22222222222222,0.0,0.0,0.09090909090909091,6.090909090909091
819,unai-iribar-jauregi,21,0,0,0,11.0,55.93333333333333,0.0,0.0,0.0,0.5238095238095238
820,felix-gros,19,0,0,0,35.0,54.0,0.0,0.0,0.0,1.8421052631578947
821,luke-plapp,5,0,0,0,22.0,67.5,0.0,0.0,0.0,4.4
822,asbjorn-hellemose,13,0,0,0,10.0,61.81818181818182,0.0,0.0,0.0,0.7692307692307693
823,michal-schlegel,15,0,0,0,0.0,63.63636363636363,0.0,0.0,0.0,0.0
824,milan-vader,2,0,0,0,10.0,42.0,0.0,0.0,0.0,5.0
825,arnaud-de-lie,43,9,14,28,1632.0,17.95,0.20930232558139536,0.32558139534883723,0.6511627906976745,37.95348837209303
826,milan-fretin,32,0,0,1,59.0,60.38095238095238,0.0,0.0,0.03125,1.84375
827,sam-welsford,12,1,2,3,191.0,41.36363636363637,0.08333333333333333,0.16666666666666666,0.25,15.916666666666666
828,sandy-dujardin,33,0,2,8,314.0,32.642857142857146,0.0,0.06060606060606061,0.24242424242424243,9.515151515151516
829,kelland-brien,18,0,0,1,84.0,72.2,0.0,0.0,0.05555555555555555,4.666666666666667
830,tuur-dens,20,0,0,0,5.0,83.85714285714286,0.0,0.0,0.0,0.25
831,william-blume-levy,19,0,0,0,21.0,83.25,0.0,0.0,0.0,1.105263157894737
832,victor-koretzky,14,0,0,0,25.0,56.666666666666664,0.0,0.0,0.0,1.7857142857142858
833,jenno-berckmoes,21,0,0,2,84.0,48.1875,0.0,0.0,0.09523809523809523,4.0
834,vito-braet,29,0,0,2,76.0,53.458333333333336,0.0,0.0,0.06896551724137931,2.6206896551724137
835,cian-uijtdebroeks,12,0,0,1,41.0,40.9,0.0,0.0,0.08333333333333333,3.4166666666666665
836,vinicius-rangel-costa,13,0,0,0,15.0,86.33333333333333,0.0,0.0,0.0,1.1538461538461537
837,kamiel-bonneu,23,0,0,2,50.0,64.77777777777777,0.0,0.0,0.08695652173913043,2.1739130434782608
838,eugenio-sanchez,15,0,0,0,5.0,83.33333333333333,0.0,0.0,0.0,0.3333333333333333
839,anders-halland-johannessen,6,0,0,0,10.0,87.0,0.0,0.0,0.0,1.6666666666666667
840,igor-arrieta-lizarraga,18,0,0,0,6.0,48.142857142857146,0.0,0.0,0.0,0.3333333333333333
841,marc-brustenga-masague,12,0,0,0,5.0,96.0,0.0,0.0,0.0,0.4166666666666667
842,madis-mihkels,7,0,0,3,90.0,15.4,0.0,0.0,0.42857142857142855,12.857142857142858
843,martin-svrcek,10,0,0,0,5.0,37.25,0.0,0.0,0.0,0.5
844,lennert-van-eetvelt,9,0,2,2,99.0,21.285714285714285,0.0,0.2222222222222222,0.2222222222222222,11.0
845,bastien-tronchon,5,0,0,0,3.0,53.0,0.0,0.0,0.0,0.6
846,alec-segaert,3,0,0,0,4.0,27.666666666666668,0.0,0.0,0.0,1.3333333333333333
847,romain-gregoire1,13,0,0,3,136.0,37.0,0.0,0.0,0.23076923076923078,10.461538461538462
848,nils-brun,12,0,0,0,5.0,56.72727272727273,0.0,0.0,0.0,0.4166666666666667
849,sebastian-kolze-changizi,8,0,0,0,0.0,85.8,0.0,0.0,0.0,0.0
850,fran-miholjevic,3,0,0,0,0.0,53.0,0.0,0.0,0.0,0.0
851,enekoitz-azparren-irurzun,5,0,0,0,0.0,72.66666666666667,0.0,0.0,0.0,0.0
852,ivan-romeo,7,0,0,0,5.0,84.66666666666667,0.0,0.0,0.0,0.7142857142857143
853,nurbergen-nurlykhassym,10,0,0,0,0.0,79.33333333333333,0.0,0.0,0.0,0.0
854,scott-mcgill,2,0,0,0,15.0,86.0,0.0,0.0,0.0,7.5
855,derek-gee,12,0,0,0,21.0,58.125,0.0,0.0,0.0,1.75
856,luis-joe-luhrs,17,0,0,0,16.0,62.9,0.0,0.0,0.0,0.9411764705882353
857,asier-etxeberria,8,0,0,0,0.0,68.57142857142857,0.0,0.0,0.0,0.0
858,valentin-paret-peintre,19,0,0,0,3.0,56.6,0.0,0.0,0.0,0.15789473684210525
859,xabier-isasa-larranaga,11,0,0,0,0.0,69.9090909090909,0.0,0.0,0.0,0.0
860,iuri-leitao,3,0,0,0,0.0,99.0,0.0,0.0,0.0,0.0
861,calum-johnston,10,0,0,0,0.0,68.14285714285714,0.0,0.0,0.0,0.0
862,arno-claeys,8,0,0,0,0.0,85.5,0.0,0.0,0.0,0.0
863,alexander-salby,3,0,0,0,0.0,109.0,0.0,0.0,0.0,0.0
864,alex-baudin,4,0,0,0,32.0,22.0,0.0,0.0,0.0,8.0
865,matheo-vercher,8,0,1,1,43.0,28.4,0.0,0.125,0.125,5.375
866,axel-mariault,23,0,0,0,24.0,57.64705882352941,0.0,0.0,0.0,1.0434782608695652
867,michael-vink,9,0,0,0,5.0,100.0,0.0,0.0,0.0,0.5555555555555556
868,simone-olivero,4,0,0,0,0.0,,0.0,0.0,0.0,0.0
869,jan-stockli,11,0,0,0,0.0,58.5,0.0,0.0,0.0,0.0
870,gage-hecht,16,0,0,0,0.0,101.5,0.0,0.0,0.0,0.0
871,bart-lemmen,3,0,0,1,16.0,14.5,0.0,0.0,0.3333333333333333,5.333333333333333
872,toon-clynhens,14,0,0,0,0.0,57.888888888888886,0.0,0.0,0.0,0.0
873,marcus-sander-hansen,3,0,0,0,0.0,69.0,0.0,0.0,0.0,0.0
874,ivan-cobo-cayon,9,0,0,0,10.0,30.0,0.0,0.0,0.0,1.1111111111111112
875,cameron-scott,6,0,0,0,0.0,39.25,0.0,0.0,0.0,0.0
876,mitchel-fitzsimons,6,0,0,0,0.0,74.0,0.0,0.0,0.0,0.0
877,adne-holter,7,0,0,0,0.0,43.75,0.0,0.0,0.0,0.0
878,elias-maris,9,0,0,0,0.0,59.111111111111114,0.0,0.0,0.0,0.0
879,max-poole,2,0,0,0,0.0,81.0,0.0,0.0,0.0,0.0
880,lenny-martinez,7,0,0,2,52.0,19.833333333333332,0.0,0.0,0.2857142857142857,7.428571428571429
881,alex-martin-gutierrez,9,0,0,0,4.0,53.714285714285715,0.0,0.0,0.0,0.4444444444444444
882,chih-hao-tu,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
883,welay-hagos-berhe,3,0,0,0,0.0,69.33333333333333,0.0,0.0,0.0,0.0
884,pierre-gautherat,8,0,0,2,45.0,45.857142857142854,0.0,0.0,0.25,5.625
885,mark-stewart,4,0,0,0,0.0,73.0,0.0,0.0,0.0,0.0
886,matyas-kopecky,4,0,0,0,0.0,46.0,0.0,0.0,0.0,0.0
887,hamish-beadle,5,0,0,0,0.0,46.0,0.0,0.0,0.0,0.0
888,andoni-lopez-de-abetxuko-jimenez,4,0,0,0,0.0,94.0,0.0,0.0,0.0,0.0
889,miguel-angel-fernandez-ruiz,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
890,iker-bonillo-martin,2,0,0,0,0.0,116.0,0.0,0.0,0.0,0.0
891,filippo-ridolfo,3,0,0,0,0.0,,0.0,0.0,0.0,0.0
892,stian-fredheim,3,0,0,0,5.0,23.0,0.0,0.0,0.0,1.6666666666666667
893,gerd-de-keijzer,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
894,manuele-tarozzi,1,0,0,0,0.0,44.0,0.0,0.0,0.0,0.0
895,florian-lipowitz,1,0,0,0,0.0,46.0,0.0,0.0,0.0,0.0
896,gleb-syritsa,4,0,0,0,0.0,133.0,0.0,0.0,0.0,0.0
897,giulio-pellizzari,3,0,0,0,0.0,71.66666666666667,0.0,0.0,0.0,0.0
898,alessandro-pinarello,2,0,0,0,0.0,59.5,0.0,0.0,0.0,0.0
899,igor-chzhan,1,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0
900,george-jackson,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
901,luca-van-boven,3,0,0,0,5.0,84.0,0.0,0.0,0.0,1.6666666666666667
902,vincent-van-hemelen,10,0,0,0,0.0,53.8,0.0,0.0,0.0,0.0
903,filippo-colombo1,3,0,0,0,5.0,76.0,0.0,0.0,0.0,1.6666666666666667
904,marcel-camprubi,3,0,0,0,0.0,80.0,0.0,0.0,0.0,0.0
905,davide-piganzoli,4,0,0,0,0.0,73.0,0.0,0.0,0.0,0.0
906,javier-serrano,5,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0
907,alejandro-franco-gonzalez,6,0,0,0,0.0,106.0,0.0,0.0,0.0,0.0
908,mikel-retegi,7,0,0,0,0.0,72.83333333333333,0.0,0.0,0.0,0.0
909,jared-scott,2,0,0,0,0.0,97.0,0.0,0.0,0.0,0.0
910,jarne-van-de-paar,3,0,1,1,40.0,42.666666666666664,0.0,0.3333333333333333,0.3333333333333333,13.333333333333334
911,vince-gerits,4,0,0,0,0.0,90.66666666666667,0.0,0.0,0.0,0.0
912,daniel-babor,4,0,0,1,18.0,21.5,0.0,0.0,0.25,4.5
913,xabier-berasategi-garmendia,4,0,0,0,0.0,71.0,0.0,0.0,0.0,0.0
914,liam-slock,4,0,0,0,0.0,60.0,0.0,0.0,0.0,0.0
915,joseba-lopez-cuesta,4,0,0,0,0.0,100.5,0.0,0.0,0.0,0.0
916,fernando-tercero-lopez,2,0,0,0,0.0,78.0,0.0,0.0,0.0,0.0
917,michael-leonard1,3,0,0,0,0.0,110.5,0.0,0.0,0.0,0.0
918,clement-alleno,2,0,0,0,0.0,96.0,0.0,0.0,0.0,0.0
919,noah-vandenbranden,1,0,0,0,0.0,117.0,0.0,0.0,0.0,0.0
920,josh-burnett,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
921,aaron-van-der-beken,3,0,0,0,0.0,69.0,0.0,0.0,0.0,0.0
922,german-nicolas-tivani-perez,1,0,0,0,0.0,33.0,0.0,0.0,0.0,0.0
