,rider_code,nb_race_time_trial,nb_win_time_trial,nb_pod_time_trial,nb_top10_time_trial,pts_time_trial,avg_rnk_time_trial,pct_win_time_trial,pct_pod_time_trial,pct_top10_time_trial,avg_pts_time_trial
209,mathieu-van-der-poel,7,0,2,4,149.0,17.833333333333332,0.0,0.2857142857142857,0.5714285714285714,21.285714285714285
210,william-barta,9,0,1,2,53.0,33.666666666666664,0.0,0.1111111111111111,0.2222222222222222,5.888888888888889
211,jorge-arcas,13,0,0,0,0.0,112.0,0.0,0.0,0.0,0.0
212,merhawi-kudus,9,0,0,0,0.0,110.55555555555556,0.0,0.0,0.0,0.0
213,pascal-eenkhoorn,6,0,0,0,0.0,73.16666666666667,0.0,0.0,0.0,0.0
214,nicolas-prodhomme,8,0,0,0,0.0,114.25,0.0,0.0,0.0,0.0
215,ben-swift,11,0,0,0,0.0,95.63636363636364,0.0,0.0,0.0,0.0
216,edoardo-zambanini,9,0,0,0,0.0,108.0,0.0,0.0,0.0,0.0
217,diego-andres-camargo,9,0,0,0,0.0,78.11111111111111,0.0,0.0,0.0,0.0
218,mattia-bais,6,0,0,0,0.0,128.5,0.0,0.0,0.0,0.0
219,erik-fetter,3,0,0,0,0.0,27.333333333333332,0.0,0.0,0.0,0.0
220,lilian-calmejane,10,0,0,0,0.0,96.2,0.0,0.0,0.0,0.0
221,anthony-perez,13,0,0,0,0.0,57.38461538461539,0.0,0.0,0.0,0.0
222,jaakko-hanninen,8,0,0,0,0.0,127.5,0.0,0.0,0.0,0.0
223,alessandro-de-marchi,13,0,1,1,40.0,34.92307692307692,0.0,0.07692307692307693,0.07692307692307693,3.076923076923077
224,pierre-luc-perichon,12,0,0,0,0.0,68.5,0.0,0.0,0.0,0.0
225,magnus-cort-nielsen,16,0,1,3,100.0,45.6875,0.0,0.0625,0.1875,6.25
226,oier-lazkano,5,0,0,0,10.0,81.2,0.0,0.0,0.0,2.0
227,davide-ballerini,11,0,0,0,0.0,65.27272727272727,0.0,0.0,0.0,0.0
228,tobias-bayer,5,0,0,0,0.0,79.4,0.0,0.0,0.0,0.0
229,romain-combaud,9,0,0,0,0.0,97.44444444444444,0.0,0.0,0.0,0.0
230,aime-de-gendt,8,0,0,0,0.0,107.375,0.0,0.0,0.0,0.0
231,luca-rastelli,4,0,0,0,0.0,117.75,0.0,0.0,0.0,0.0
232,lawson-craddock,19,0,0,7,194.0,15.0,0.0,0.0,0.3684210526315789,10.210526315789474
233,patrick-gamper,8,0,0,0,0.0,94.125,0.0,0.0,0.0,0.0
234,barnabas-peak,8,0,0,0,20.0,48.875,0.0,0.0,0.0,2.5
235,ignatas-konovalovas,12,0,0,0,0.0,102.83333333333333,0.0,0.0,0.0,0.0
236,otto-vergaerde,6,0,0,0,0.0,130.8,0.0,0.0,0.0,0.0
237,alberto-dainese,9,0,0,0,0.0,80.11111111111111,0.0,0.0,0.0,0.0
238,davide-bais,4,0,0,0,0.0,123.5,0.0,0.0,0.0,0.0
239,edward-theuns,16,0,0,0,0.0,91.75,0.0,0.0,0.0,0.0
240,rick-zabel,14,0,0,0,0.0,114.28571428571429,0.0,0.0,0.0,0.0
241,phil-bauhaus,9,0,0,0,0.0,124.88888888888889,0.0,0.0,0.0,0.0
242,rui-oliveira,8,0,0,0,0.0,103.75,0.0,0.0,0.0,0.0
243,clement-davy,5,0,0,0,0.0,88.2,0.0,0.0,0.0,0.0
244,mark-cavendish,7,0,0,0,0.0,93.83333333333333,0.0,0.0,0.0,0.0
245,bert-van-lerberghe,7,0,0,0,0.0,110.28571428571429,0.0,0.0,0.0,0.0
246,adam-yates,15,0,0,5,42.0,21.4,0.0,0.0,0.3333333333333333,2.8
247,jakob-fuglsang,17,0,0,2,10.0,37.470588235294116,0.0,0.0,0.11764705882352941,0.5882352941176471
248,thibaut-pinot,11,0,0,2,29.0,42.0,0.0,0.0,0.18181818181818182,2.6363636363636362
249,julian-alaphilippe,13,1,2,5,159.0,29.46153846153846,0.07692307692307693,0.15384615384615385,0.38461538461538464,12.23076923076923
250,simon-clarke,16,0,0,0,0.0,98.0625,0.0,0.0,0.0,0.0
251,tiesj-benoot,13,0,0,0,0.0,56.53846153846154,0.0,0.0,0.0,0.0
252,aleksey-lutsenko,18,1,1,2,90.0,28.22222222222222,0.05555555555555555,0.05555555555555555,0.1111111111111111,5.0
253,greg-van-avermaet,13,0,0,0,0.0,71.53846153846153,0.0,0.0,0.0,0.0
254,matej-mohoric,13,0,0,1,2.0,55.38461538461539,0.0,0.0,0.07692307692307693,0.15384615384615385
255,tim-wellens,10,0,0,1,1.0,45.4,0.0,0.0,0.1,0.1
256,toms-skujins,16,0,0,0,10.0,75.125,0.0,0.0,0.0,0.625
257,robert-gesink,11,0,0,0,0.0,52.54545454545455,0.0,0.0,0.0,0.0
258,ruben-guerreiro,16,0,0,0,0.0,59.9375,0.0,0.0,0.0,0.0
259,sep-vanmarcke,8,0,0,0,0.0,73.625,0.0,0.0,0.0,0.0
260,julien-simon,10,0,0,0,0.0,95.6,0.0,0.0,0.0,0.0
261,michael-schar,16,0,0,0,0.0,64.0,0.0,0.0,0.0,0.0
262,joey-rosskopf,9,0,0,1,10.0,51.22222222222222,0.0,0.0,0.1111111111111111,1.1111111111111112
263,soren-kragh-andersen,12,0,1,7,52.0,13.166666666666666,0.0,0.08333333333333333,0.5833333333333334,4.333333333333333
264,zdenek-stybar,10,0,0,0,0.0,66.1,0.0,0.0,0.0,0.0
265,simone-velasco,6,0,0,0,0.0,74.16666666666667,0.0,0.0,0.0,0.0
266,tom-van-asbroeck,4,0,0,0,0.0,107.5,0.0,0.0,0.0,0.0
267,clement-venturini,11,0,0,0,0.0,115.72727272727273,0.0,0.0,0.0,0.0
268,matthieu-ladagnous,9,0,0,0,0.0,74.11111111111111,0.0,0.0,0.0,0.0
269,mads-pedersen,11,0,0,4,39.0,49.36363636363637,0.0,0.0,0.36363636363636365,3.5454545454545454
270,kasper-asgreen,16,0,3,12,491.0,9.875,0.0,0.1875,0.75,30.6875
271,yves-lampaert,10,2,2,5,232.0,27.8,0.2,0.2,0.5,23.2
272,ben-hermans,5,0,0,0,0.0,56.8,0.0,0.0,0.0,0.0
273,laurens-de-plus,8,0,0,2,12.0,47.0,0.0,0.0,0.25,1.5
274,nathan-van-hooydonck,10,0,0,0,0.0,58.111111111111114,0.0,0.0,0.0,0.0
275,stefan-kung,23,2,8,18,961.0,7.086956521739131,0.08695652173913043,0.34782608695652173,0.782608695652174,41.78260869565217
276,gijs-van-hoecke,4,0,0,0,0.0,48.25,0.0,0.0,0.0,0.0
277,jasper-stuyven,14,0,0,0,0.0,77.07142857142857,0.0,0.0,0.0,0.0
278,guillaume-van-keirsbulck,6,0,0,0,0.0,73.33333333333333,0.0,0.0,0.0,0.0
279,carl-fredrik-hagen,8,0,0,0,0.0,73.625,0.0,0.0,0.0,0.0
280,silvan-dillier,11,0,0,0,0.0,90.36363636363636,0.0,0.0,0.0,0.0
281,dorian-godon,10,0,0,0,0.0,44.1,0.0,0.0,0.0,0.0
282,eduard-prades,3,0,0,0,0.0,98.33333333333333,0.0,0.0,0.0,0.0
283,rohan-dennis,17,3,6,12,709.0,9.0,0.17647058823529413,0.35294117647058826,0.7058823529411765,41.705882352941174
284,sebastian-schonberger,5,0,0,0,0.0,120.6,0.0,0.0,0.0,0.0
285,benjamin-thomas-2,17,0,0,2,43.0,30.235294117647058,0.0,0.0,0.11764705882352941,2.5294117647058822
286,dmitriy-gruzdev,14,0,0,0,20.0,79.21428571428571,0.0,0.0,0.0,1.4285714285714286
287,mads-wurtz-schmidt,9,0,0,0,0.0,45.77777777777778,0.0,0.0,0.0,0.0
288,michael-morkov,15,0,0,0,0.0,85.66666666666667,0.0,0.0,0.0,0.0
289,omar-fraile,17,0,0,0,2.0,51.8,0.0,0.0,0.0,0.11764705882352941
290,tadej-pogacar,14,2,5,12,530.0,5.785714285714286,0.14285714285714285,0.35714285714285715,0.8571428571428571,37.857142857142854
291,wout-van-aert,13,5,9,12,1000.0,2.25,0.38461538461538464,0.6923076923076923,0.9230769230769231,76.92307692307692
292,marc-soler,17,0,0,3,23.0,46.35294117647059,0.0,0.0,0.17647058823529413,1.3529411764705883
293,hugo-houle,19,0,0,0,40.0,46.55555555555556,0.0,0.0,0.0,2.1052631578947367
294,cristian-rodriguez,8,0,0,0,0.0,103.375,0.0,0.0,0.0,0.0
295,geraint-thomas,19,0,3,11,341.0,12.473684210526315,0.0,0.15789473684210525,0.5789473684210527,17.94736842105263
296,patrick-konrad,19,0,0,1,17.0,48.73684210526316,0.0,0.0,0.05263157894736842,0.8947368421052632
297,alex-aranburu,10,0,1,2,52.0,53.6,0.0,0.1,0.2,5.2
298,sergio-higuita,11,0,0,0,0.0,34.63636363636363,0.0,0.0,0.0,0.0
299,gonzalo-serrano,5,0,0,0,0.0,74.2,0.0,0.0,0.0,0.0
300,jasper-de-buyst,10,0,0,0,0.0,114.33333333333333,0.0,0.0,0.0,0.0
301,michal-kwiatkowski,13,0,2,3,56.0,58.38461538461539,0.0,0.15384615384615385,0.23076923076923078,4.3076923076923075
302,quinn-simmons,7,0,0,0,0.0,87.71428571428571,0.0,0.0,0.0,0.0
303,robert-stannard,10,0,0,0,0.0,91.4,0.0,0.0,0.0,0.0
304,hugo-hofstetter,7,0,0,0,0.0,109.71428571428571,0.0,0.0,0.0,0.0
305,timo-roosen,8,0,0,0,0.0,81.875,0.0,0.0,0.0,0.0
306,loic-vliegen,5,0,0,0,0.0,95.4,0.0,0.0,0.0,0.0
307,luka-mezgec,10,0,0,0,0.0,114.1,0.0,0.0,0.0,0.0
308,thibault-guernalec,5,0,0,0,0.0,23.0,0.0,0.0,0.0,0.0
309,kevin-ledanois,4,0,0,0,0.0,103.5,0.0,0.0,0.0,0.0
310,brent-van-moer,9,0,0,1,6.0,59.0,0.0,0.0,0.1111111111111111,0.6666666666666666
311,alfred-wright,12,0,0,1,22.0,33.916666666666664,0.0,0.0,0.08333333333333333,1.8333333333333333
312,laurent-pichon,5,0,0,0,0.0,53.2,0.0,0.0,0.0,0.0
313,kevin-geniets,12,0,0,0,0.0,40.083333333333336,0.0,0.0,0.0,0.0
314,ivo-emanuel-alves,7,0,0,0,10.0,65.42857142857143,0.0,0.0,0.0,1.4285714285714286
315,xandro-meurisse,11,0,0,0,0.0,37.27272727272727,0.0,0.0,0.0,0.0
316,emils-liepins,6,0,0,0,0.0,81.16666666666667,0.0,0.0,0.0,0.0
317,adrien-petit,7,0,0,0,0.0,92.14285714285714,0.0,0.0,0.0,0.0
318,tim-merlier,6,0,0,0,0.0,117.0,0.0,0.0,0.0,0.0
319,niccolo-bonifazio,5,0,0,0,0.0,136.4,0.0,0.0,0.0,0.0
320,lorrenzo-manzin,4,0,0,0,0.0,110.25,0.0,0.0,0.0,0.0
321,mark-padun,15,0,0,1,1.0,89.33333333333333,0.0,0.0,0.06666666666666667,0.06666666666666667
322,frederik-frison,7,0,0,0,0.0,101.57142857142857,0.0,0.0,0.0,0.0
323,ryan-mullen,12,0,0,0,30.0,47.166666666666664,0.0,0.0,0.0,2.5
324,matteo-malucelli,2,0,0,0,0.0,138.0,0.0,0.0,0.0,0.0
325,thomas-scully,11,0,0,5,66.0,28.0,0.0,0.0,0.45454545454545453,6.0
326,davide-martinelli,6,0,0,0,0.0,88.33333333333333,0.0,0.0,0.0,0.0
327,david-gaudu,15,0,0,0,0.0,48.6,0.0,0.0,0.0,0.0
328,steven-kruijswijk,15,0,0,5,69.0,34.6,0.0,0.0,0.3333333333333333,4.6
329,michael-woods,14,0,0,0,0.0,78.85714285714286,0.0,0.0,0.0,0.0
330,sebastien-reichenbach,11,0,0,0,0.0,57.81818181818182,0.0,0.0,0.0,0.0
331,julien-bernard,17,0,0,0,0.0,82.47058823529412,0.0,0.0,0.0,0.0
332,niklas-eg,9,0,0,0,0.0,67.55555555555556,0.0,0.0,0.0,0.0
333,dylan-van-baarle,17,0,0,4,40.0,35.94117647058823,0.0,0.0,0.23529411764705882,2.3529411764705883
334,louis-meintjes,18,0,0,0,0.0,71.66666666666667,0.0,0.0,0.0,0.0
335,hermann-pernsteiner,12,0,0,0,0.0,55.666666666666664,0.0,0.0,0.0,0.0
336,tsgabu-gebremaryam-grmay,16,0,0,0,0.0,98.33333333333333,0.0,0.0,0.0,0.0
337,roland-thalmann,6,0,0,0,0.0,81.83333333333333,0.0,0.0,0.0,0.0
338,jonas-gregaard,9,0,0,0,0.0,88.0,0.0,0.0,0.0,0.0
339,kenny-elissonde,16,0,0,0,0.0,105.5,0.0,0.0,0.0,0.0
340,odd-christian-eiking,7,0,0,0,0.0,106.0,0.0,0.0,0.0,0.0
341,florian-stork,6,0,0,0,0.0,66.66666666666667,0.0,0.0,0.0,0.0
342,lennard-hofstede,9,0,0,0,0.0,116.77777777777777,0.0,0.0,0.0,0.0
343,jonas-vingegaard-rasmussen,13,0,4,8,220.0,21.692307692307693,0.0,0.3076923076923077,0.6153846153846154,16.923076923076923
344,remco-evenepoel,12,2,7,10,760.0,5.666666666666667,0.16666666666666666,0.5833333333333334,0.8333333333333334,63.333333333333336
345,shane-archbold,7,0,0,0,0.0,119.33333333333333,0.0,0.0,0.0,0.0
346,alexandr-riabushenko,8,0,0,0,10.0,86.625,0.0,0.0,0.0,1.25
347,florian-senechal,12,0,0,0,0.0,71.18181818181819,0.0,0.0,0.0,0.0
348,ilan-van-wilder,7,0,0,2,23.0,45.6,0.0,0.0,0.2857142857142857,3.2857142857142856
349,jesus-herrada-lopez,11,0,0,0,0.0,71.27272727272727,0.0,0.0,0.0,0.0
350,kobe-goossens,11,0,0,0,0.0,58.81818181818182,0.0,0.0,0.0,0.0
351,clement-champoussin,11,0,0,0,0.0,49.666666666666664,0.0,0.0,0.0,0.0
352,jose-herrada,9,0,0,0,0.0,85.625,0.0,0.0,0.0,0.0
353,antonio-tiberi,8,0,0,0,0.0,42.875,0.0,0.0,0.0,0.0
354,steff-cras,13,0,0,0,0.0,52.46153846153846,0.0,0.0,0.0,0.0
355,marc-hirschi,17,0,0,0,0.0,70.76470588235294,0.0,0.0,0.0,0.0
356,dion-smith,10,0,0,0,0.0,74.5,0.0,0.0,0.0,0.0
357,andreas-kron,12,0,0,0,0.0,73.16666666666667,0.0,0.0,0.0,0.0
358,marco-brenner,6,0,0,1,10.0,50.666666666666664,0.0,0.0,0.16666666666666666,1.6666666666666667
359,jack-haig,13,0,0,0,0.0,53.69230769230769,0.0,0.0,0.0,0.0
360,stephen-williams,7,0,0,0,0.0,87.85714285714286,0.0,0.0,0.0,0.0
361,javier-romo,3,0,0,0,0.0,56.0,0.0,0.0,0.0,0.0
362,jake-stewart,5,0,0,0,0.0,78.2,0.0,0.0,0.0,0.0
363,neilson-powless,18,0,0,1,13.0,36.5,0.0,0.0,0.05555555555555555,0.7222222222222222
364,stefan-bissegger,15,3,6,10,455.0,20.466666666666665,0.2,0.4,0.6666666666666666,30.333333333333332
365,owain-doull,10,0,0,0,0.0,53.9,0.0,0.0,0.0,0.0
366,joel-suter,3,0,0,0,0.0,70.66666666666667,0.0,0.0,0.0,0.0
367,thomas-champion,7,0,0,0,0.0,103.14285714285714,0.0,0.0,0.0,0.0
368,christopher-froome,12,0,0,0,0.0,91.36363636363636,0.0,0.0,0.0,0.0
369,alexander-edmondson,7,0,0,0,0.0,35.714285714285715,0.0,0.0,0.0,0.0
370,johan-jacobs,7,0,0,0,0.0,56.0,0.0,0.0,0.0,0.0
371,charlie-quarterman,4,0,0,0,0.0,35.25,0.0,0.0,0.0,0.0
372,jordi-meeus,10,0,0,0,0.0,103.22222222222223,0.0,0.0,0.0,0.0
373,fabian-lienhard,8,0,0,0,0.0,102.625,0.0,0.0,0.0,0.0
374,mathias-norsgaard,8,0,0,1,7.0,56.333333333333336,0.0,0.0,0.125,0.875
375,gerben-thijssen,3,0,0,0,0.0,115.33333333333333,0.0,0.0,0.0,0.0
376,gino-mader,16,0,2,2,36.0,44.8125,0.0,0.125,0.125,2.25
377,simon-geschke,15,0,1,1,30.0,73.73333333333333,0.0,0.06666666666666667,0.06666666666666667,2.0
378,juan-ayuso-pesquera,3,0,0,2,4.0,11.666666666666666,0.0,0.0,0.6666666666666666,1.3333333333333333
379,luke-plapp,5,0,1,1,44.0,43.4,0.0,0.2,0.2,8.8
380,carlos-verona,18,0,0,0,0.0,117.88888888888889,0.0,0.0,0.0,0.0
381,sean-quinn,4,0,0,0,0.0,40.0,0.0,0.0,0.0,0.0
382,finn-fisher-black,5,0,0,0,10.0,40.4,0.0,0.0,0.0,2.0
383,dylan-teuns,14,0,0,2,18.0,30.571428571428573,0.0,0.0,0.14285714285714285,1.2857142857142858
384,andreas-leknessund,13,0,0,0,40.0,33.76923076923077,0.0,0.0,0.0,3.076923076923077
385,abner-gonzalez-rivera,2,0,0,0,0.0,48.0,0.0,0.0,0.0,0.0
386,jose-felix-parra,3,0,0,0,0.0,78.0,0.0,0.0,0.0,0.0
387,quentin-pacher,11,0,0,0,0.0,79.63636363636364,0.0,0.0,0.0,0.0
388,ruben-fernandez,14,0,0,0,0.0,75.57142857142857,0.0,0.0,0.0,0.0
389,oscar-rodriguez,13,0,0,0,0.0,42.69230769230769,0.0,0.0,0.0,0.0
390,ben-healy,3,0,0,0,0.0,30.0,0.0,0.0,0.0,0.0
391,magnus-sheffield,4,0,1,2,40.0,19.25,0.0,0.25,0.5,10.0
392,pau-miquel-delgado,2,0,0,0,0.0,77.5,0.0,0.0,0.0,0.0
393,anton-palzer,5,0,0,0,0.0,86.6,0.0,0.0,0.0,0.0
394,maximilian-schachmann,14,1,1,4,82.0,25.615384615384617,0.07142857142857142,0.07142857142857142,0.2857142857142857,5.857142857142857
395,stefan-de-bod,16,0,0,3,34.0,30.8,0.0,0.0,0.1875,2.125
396,ethan-hayter,8,0,2,5,223.0,8.833333333333334,0.0,0.25,0.625,27.875
397,yannis-voisard,2,0,0,0,0.0,60.5,0.0,0.0,0.0,0.0
398,filippo-colombo1,1,0,0,0,0.0,85.0,0.0,0.0,0.0,0.0
399,carlos-garcia-pierna,1,0,0,0,0.0,95.0,0.0,0.0,0.0,0.0
400,urko-berrade-fernandez,4,0,0,0,0.0,71.0,0.0,0.0,0.0,0.0
401,valentin-paret-peintre,2,0,0,0,0.0,111.5,0.0,0.0,0.0,0.0
402,amund-grondahl-jansen,11,0,0,0,0.0,119.27272727272727,0.0,0.0,0.0,0.0
403,sebastien-grignard,5,0,0,0,0.0,99.2,0.0,0.0,0.0,0.0
404,frederik-wandahl,4,0,0,0,0.0,121.0,0.0,0.0,0.0,0.0
405,raul-garcia-pierna,5,0,0,1,0.0,44.4,0.0,0.0,0.2,0.0
406,georg-steinhauser,1,0,0,0,0.0,79.0,0.0,0.0,0.0,0.0
407,harry-sweeny,10,0,0,0,0.0,53.625,0.0,0.0,0.0,0.0
408,michel-hessmann,4,0,0,2,6.0,49.5,0.0,0.0,0.5,1.5
409,nils-brun,1,0,0,0,0.0,84.0,0.0,0.0,0.0,0.0
410,laurens-huys,4,0,0,0,0.0,110.5,0.0,0.0,0.0,0.0
411,casper-pedersen,10,0,0,0,0.0,78.3,0.0,0.0,0.0,0.0
412,johan-price-pejtersen,4,1,1,2,22.0,39.75,0.25,0.25,0.5,5.5
413,julius-johansen,6,0,0,0,0.0,54.0,0.0,0.0,0.0,0.0
414,gregor-muhlberger,12,0,0,0,0.0,93.63636363636364,0.0,0.0,0.0,0.0
415,enric-mas,18,0,0,5,46.0,30.61111111111111,0.0,0.0,0.2777777777777778,2.5555555555555554
416,aurelien-paret-peintre,14,0,0,0,0.0,58.5,0.0,0.0,0.0,0.0
417,matteo-trentin,9,0,0,1,1.0,77.77777777777777,0.0,0.0,0.1111111111111111,0.1111111111111111
418,dries-devenyns,14,0,0,0,0.0,64.78571428571429,0.0,0.0,0.0,0.0
419,paul-ourselin,5,0,0,0,0.0,73.2,0.0,0.0,0.0,0.0
420,sven-erik-bystrom,9,0,0,0,0.0,83.11111111111111,0.0,0.0,0.0,0.0
421,michael-matthews,15,0,1,2,26.0,33.46666666666667,0.0,0.06666666666666667,0.13333333333333333,1.7333333333333334
422,stan-dewulf,11,0,0,0,0.0,76.63636363636364,0.0,0.0,0.0,0.0
