,rider_code,nb_race_time_trial,nb_win_time_trial,nb_pod_time_trial,nb_top10_time_trial,pts_time_trial,avg_rnk_time_trial,pct_win_time_trial,pct_pod_time_trial,pct_top10_time_trial,avg_pts_time_trial
423,yuriy-natarov,9,0,0,0,10.0,84.22222222222223,0.0,0.0,0.0,1.1111111111111112
424,lukas-postlberger,10,0,0,1,2.0,56.2,0.0,0.0,0.1,0.2
425,brandon-mcnulty,20,0,3,7,141.0,33.3,0.0,0.15,0.35,7.05
426,pierre-latour,15,0,0,3,48.0,36.266666666666666,0.0,0.0,0.2,3.2
427,ivan-garcia-cortina,12,0,0,0,0.0,77.25,0.0,0.0,0.0,0.0
428,colin-joyce,3,0,0,0,0.0,126.0,0.0,0.0,0.0,0.0
429,john-degenkolb,12,0,0,0,0.0,78.08333333333333,0.0,0.0,0.0,0.0
430,fabien-grellier,7,0,0,0,0.0,103.57142857142857,0.0,0.0,0.0,0.0
431,szymon-sajnok,6,0,0,0,0.0,89.5,0.0,0.0,0.0,0.0
432,luke-rowe,14,0,0,0,0.0,132.64285714285714,0.0,0.0,0.0,0.0
433,alexander-kristoff,11,0,0,0,0.0,106.8,0.0,0.0,0.0,0.0
434,mathieu-burgaudeau,6,0,0,0,0.0,88.5,0.0,0.0,0.0,0.0
435,clement-berthet,3,0,0,0,0.0,63.666666666666664,0.0,0.0,0.0,0.0
436,jonas-rutsch,8,0,0,1,7.0,40.25,0.0,0.0,0.125,0.875
437,bryan-coquard,7,0,0,0,0.0,107.28571428571429,0.0,0.0,0.0,0.0
438,kristian-aasvold,1,0,0,0,0.0,32.0,0.0,0.0,0.0,0.0
439,tim-declercq,11,0,0,0,0.0,84.0909090909091,0.0,0.0,0.0,0.0
440,markus-hoelgaard,2,0,0,0,0.0,88.0,0.0,0.0,0.0,0.0
441,benoit-cosnefroy,13,0,0,0,0.0,100.3076923076923,0.0,0.0,0.0,0.0
442,alexander-kamp,6,0,0,0,0.0,103.66666666666667,0.0,0.0,0.0,0.0
443,baptiste-planckaert,4,0,0,0,0.0,110.25,0.0,0.0,0.0,0.0
444,anthony-turgis,12,0,0,0,0.0,79.0,0.0,0.0,0.0,0.0
445,robin-froidevaux,1,0,0,0,0.0,34.0,0.0,0.0,0.0,0.0
446,lewis-askey,1,0,0,0,0.0,68.0,0.0,0.0,0.0,0.0
447,daryl-impey,9,0,0,0,0.0,59.0,0.0,0.0,0.0,0.0
448,david-de-la-cruz,14,0,0,2,31.0,38.857142857142854,0.0,0.0,0.14285714285714285,2.2142857142857144
449,daniel-navarro,10,0,0,0,0.0,118.5,0.0,0.0,0.0,0.0
450,luis-angel-mate,8,0,0,0,0.0,117.5,0.0,0.0,0.0,0.0
451,gotzon-martin,6,0,0,0,0.0,115.83333333333333,0.0,0.0,0.0,0.0
452,julen-amezqueta,6,0,0,0,0.0,97.5,0.0,0.0,0.0,0.0
453,mikel-bizkarra,8,0,0,0,0.0,90.75,0.0,0.0,0.0,0.0
454,floris-de-tier,6,0,0,0,0.0,137.2,0.0,0.0,0.0,0.0
455,nick-schultz,13,0,0,0,0.0,74.15384615384616,0.0,0.0,0.0,0.0
456,mikel-iturria,8,0,0,0,0.0,109.0,0.0,0.0,0.0,0.0
457,angel-madrazo,7,0,0,0,0.0,125.28571428571429,0.0,0.0,0.0,0.0
458,imanol-erviti,14,0,0,0,0.0,86.42857142857143,0.0,0.0,0.0,0.0
459,thomas-pidcock,4,0,0,0,1.0,59.5,0.0,0.0,0.0,0.25
460,jetse-bol,7,0,0,0,0.0,133.0,0.0,0.0,0.0,0.0
461,jay-vine,4,0,0,0,0.0,64.25,0.0,0.0,0.0,0.0
462,ander-okamika,5,0,0,0,0.0,141.2,0.0,0.0,0.0,0.0
463,damien-touze,7,0,0,0,0.0,60.42857142857143,0.0,0.0,0.0,0.0
464,antonio-soto,3,0,0,0,0.0,68.33333333333333,0.0,0.0,0.0,0.0
465,pelayo-sanchez-mayo,3,0,0,0,0.0,93.0,0.0,0.0,0.0,0.0
466,maxim-van-gils,9,0,0,0,0.0,97.88888888888889,0.0,0.0,0.0,0.0
467,fernando-barcelo,7,0,0,0,0.0,133.14285714285714,0.0,0.0,0.0,0.0
468,andrea-bagioli,6,0,0,1,12.0,41.833333333333336,0.0,0.0,0.16666666666666666,2.0
469,eddy-fine,3,0,0,0,0.0,135.33333333333334,0.0,0.0,0.0,0.0
470,joan-bou,4,0,0,0,0.0,107.75,0.0,0.0,0.0,0.0
471,carlos-canal,4,0,0,0,0.0,104.5,0.0,0.0,0.0,0.0
472,xabier-mikel-azparren-irurzun,6,0,0,0,0.0,36.333333333333336,0.0,0.0,0.0,0.0
473,alex-kirsch,11,0,0,0,0.0,81.0909090909091,0.0,0.0,0.0,0.0
474,florian-vermeersch,8,0,1,2,11.0,26.625,0.0,0.125,0.25,1.375
475,edward-planckaert,6,0,0,0,0.0,126.5,0.0,0.0,0.0,0.0
476,piet-allegaert,5,0,0,0,0.0,115.75,0.0,0.0,0.0,0.0
477,jon-aberasturi,6,0,0,0,0.0,151.33333333333334,0.0,0.0,0.0,0.0
478,sebastian-berwick,5,0,0,0,0.0,110.8,0.0,0.0,0.0,0.0
479,martin-laas,4,0,0,0,0.0,146.75,0.0,0.0,0.0,0.0
480,fabio-jakobsen,8,0,0,0,0.0,134.875,0.0,0.0,0.0,0.0
481,mikkel-bjerg,16,1,3,7,166.0,15.375,0.0625,0.1875,0.4375,10.375
482,nils-eekhoff,6,0,0,1,4.0,47.5,0.0,0.0,0.16666666666666666,0.6666666666666666
483,daan-hoole,4,0,0,2,15.0,16.5,0.0,0.0,0.5,3.75
484,inigo-elosegui,2,0,0,0,0.0,50.5,0.0,0.0,0.0,0.0
485,ethan-vernon,3,0,0,1,4.0,21.666666666666668,0.0,0.0,0.3333333333333333,1.3333333333333333
486,antonio-puppio,1,0,0,0,0.0,22.0,0.0,0.0,0.0,0.0
487,filip-maciejuk,5,0,0,0,0.0,41.0,0.0,0.0,0.0,0.0
488,biniam-girmay,4,0,0,0,0.0,69.75,0.0,0.0,0.0,0.0
489,nickolas-zukowsky,4,0,0,0,0.0,90.75,0.0,0.0,0.0,0.0
490,juri-hollmann,2,0,0,0,0.0,42.5,0.0,0.0,0.0,0.0
491,yevgeniy-fedorov,7,0,0,0,10.0,32.285714285714285,0.0,0.0,0.0,1.4285714285714286
492,chih-hao-tu,1,0,0,0,0.0,40.0,0.0,0.0,0.0,0.0
493,andre-carvalho,2,0,0,0,0.0,87.5,0.0,0.0,0.0,0.0
494,james-fouche,1,0,0,0,0.0,44.0,0.0,0.0,0.0,0.0
495,nils-politt,13,0,1,2,49.0,42.23076923076923,0.0,0.07692307692307693,0.15384615384615385,3.769230769230769
496,soren-waerenskjold,2,1,1,2,27.0,2.5,0.5,0.5,1.0,13.5
497,mick-van-dijke,3,0,0,1,6.0,20.0,0.0,0.0,0.3333333333333333,2.0
498,filippo-baroncini,1,0,0,1,0.0,9.0,0.0,0.0,1.0,0.0
499,logan-currie,2,0,0,1,7.0,7.5,0.0,0.0,0.5,3.5
500,fran-miholjevic,2,0,0,0,0.0,11.5,0.0,0.0,0.0,0.0
501,alexandre-balmer,2,0,0,0,0.0,22.0,0.0,0.0,0.0,0.0
502,jenno-berckmoes,1,0,0,0,0.0,22.0,0.0,0.0,0.0,0.0
503,marcus-sander-hansen,1,0,0,0,0.0,23.0,0.0,0.0,0.0,0.0
504,kevin-vauquelin,1,0,0,0,0.0,25.0,0.0,0.0,0.0,0.0
505,maurice-ballerstedt,1,0,0,0,0.0,28.0,0.0,0.0,0.0,0.0
506,matthew-riccitello,1,0,0,0,0.0,30.0,0.0,0.0,0.0,0.0
507,marco-frigo,1,0,0,0,0.0,33.0,0.0,0.0,0.0,0.0
508,igor-chzhan,1,0,0,0,0.0,37.0,0.0,0.0,0.0,0.0
509,arthur-kluckers,1,0,0,0,0.0,41.0,0.0,0.0,0.0,0.0
510,negasi-abreha,1,0,0,0,0.0,64.0,0.0,0.0,0.0,0.0
511,henok-mulubrhan,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
512,carlos-rodriguez-cano,4,0,0,1,35.0,24.0,0.0,0.0,0.25,8.75
513,rigoberto-uran,14,1,1,4,184.0,31.357142857142858,0.07142857142857142,0.07142857142857142,0.2857142857142857,13.142857142857142
514,aaron-gate,1,0,0,1,32.0,4.0,0.0,0.0,1.0,32.0
515,rune-herregodts,2,0,0,1,24.0,11.5,0.0,0.0,0.5,12.0
516,anthony-delaplace,8,0,0,0,8.0,68.375,0.0,0.0,0.0,1.0
517,mathijs-paasschens,1,0,0,0,2.0,19.0,0.0,0.0,0.0,2.0
518,emilien-jeanniere,1,0,0,0,0.0,24.0,0.0,0.0,0.0,0.0
519,tao-geoghegan-hart,17,0,0,3,37.0,44.8235294117647,0.0,0.0,0.17647058823529413,2.176470588235294
520,alec-segaert,1,0,1,1,14.0,2.0,0.0,1.0,1.0,14.0
521,leo-hayter,1,0,1,1,8.0,3.0,0.0,1.0,1.0,8.0
522,mathias-vacek,2,0,0,1,0.0,30.0,0.0,0.0,0.5,0.0
523,lorenzo-milesi,1,0,0,1,0.0,10.0,0.0,0.0,1.0,0.0
524,lennert-van-eetvelt,1,0,0,0,0.0,14.0,0.0,0.0,0.0,0.0
525,davide-piganzoli,1,0,0,0,0.0,16.0,0.0,0.0,0.0,0.0
526,gleb-brussenskiy,1,0,0,0,0.0,22.0,0.0,0.0,0.0,0.0
527,danny-van-der-tuuk,1,0,0,0,0.0,24.0,0.0,0.0,0.0,0.0
528,ahmed-madan,1,0,0,0,0.0,32.0,0.0,0.0,0.0,0.0
529,ivan-romeo,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
530,bruno-armirail,14,0,0,3,82.0,43.285714285714285,0.0,0.0,0.21428571428571427,5.857142857142857
531,derek-gee,1,0,0,0,10.0,19.0,0.0,0.0,0.0,10.0
532,alexander-salby,1,0,0,0,10.0,42.0,0.0,0.0,0.0,10.0
533,jhojan-garcia,2,0,0,0,0.0,96.5,0.0,0.0,0.0,0.0
534,jonathan-lastra,6,0,0,0,0.0,116.83333333333333,0.0,0.0,0.0,0.0
535,sergio-samitier,11,0,0,0,0.0,113.0909090909091,0.0,0.0,0.0,0.0
536,jesus-ezquerra-muela,5,0,0,0,0.0,112.0,0.0,0.0,0.0,0.0
537,jonas-koch,7,0,0,0,0.0,133.0,0.0,0.0,0.0,0.0
538,david-gonzalez-lopez,1,0,0,0,0.0,151.0,0.0,0.0,0.0,0.0
539,danny-van-poppel,10,0,0,0,0.0,97.2,0.0,0.0,0.0,0.0
540,daniel-mclay,6,0,0,0,0.0,115.33333333333333,0.0,0.0,0.0,0.0
541,edvald-boasson-hagen,12,0,0,0,0.0,74.9090909090909,0.0,0.0,0.0,0.0
542,fabien-doubey,10,0,0,0,0.0,70.8,0.0,0.0,0.0,0.0
543,remy-mertz,3,0,0,0,0.0,91.66666666666667,0.0,0.0,0.0,0.0
544,oliver-naesen,12,0,0,0,0.0,83.5,0.0,0.0,0.0,0.0
545,maxime-bouet,7,0,0,0,0.0,74.85714285714286,0.0,0.0,0.0,0.0
546,warren-barguil,9,0,0,0,1.0,88.22222222222223,0.0,0.0,0.0,0.1111111111111111
547,vegard-stake-laengen,8,0,0,0,0.0,93.625,0.0,0.0,0.0,0.0
548,alvaro-jose-hodeg,7,0,0,0,0.0,96.85714285714286,0.0,0.0,0.0,0.0
549,mike-teunissen,11,0,0,0,0.0,71.9,0.0,0.0,0.0,0.0
550,heinrich-haussler,8,0,0,0,0.0,97.71428571428571,0.0,0.0,0.0,0.0
551,christophe-laporte,12,0,0,2,6.0,54.0,0.0,0.0,0.16666666666666666,0.5
552,caleb-ewan,12,0,0,0,0.0,142.41666666666666,0.0,0.0,0.0,0.0
553,alessandro-fedeli,1,0,0,0,0.0,107.0,0.0,0.0,0.0,0.0
554,geoffrey-soupe,3,0,0,0,0.0,102.0,0.0,0.0,0.0,0.0
555,elie-gesbert,6,0,0,0,0.0,116.16666666666667,0.0,0.0,0.0,0.0
556,jakub-mareczko,5,0,0,0,0.0,148.0,0.0,0.0,0.0,0.0
557,dylan-groenewegen,10,0,0,0,0.0,135.33333333333334,0.0,0.0,0.0,0.0
558,bram-welten,2,0,0,0,0.0,138.5,0.0,0.0,0.0,0.0
559,ludovic-robeet,2,0,0,0,0.0,104.5,0.0,0.0,0.0,0.0
560,jasper-philipsen,11,0,0,1,1.0,110.2,0.0,0.0,0.09090909090909091,0.09090909090909091
561,amaury-capiot,4,0,0,0,0.0,103.25,0.0,0.0,0.0,0.0
562,kristoffer-halvorsen,1,0,0,0,0.0,103.0,0.0,0.0,0.0,0.0
563,dries-van-gestel,3,0,0,0,0.0,107.66666666666667,0.0,0.0,0.0,0.0
564,aaron-verwilst,1,0,0,0,0.0,108.0,0.0,0.0,0.0,0.0
565,leonardo-basso,3,0,0,0,0.0,118.66666666666667,0.0,0.0,0.0,0.0
566,milan-menten,2,0,0,0,0.0,132.0,0.0,0.0,0.0,0.0
567,tom-devriendt,2,0,0,0,0.0,103.0,0.0,0.0,0.0,0.0
568,boy-van-poppel,7,0,0,0,0.0,107.42857142857143,0.0,0.0,0.0,0.0
569,lionel-taminiaux,3,0,0,0,0.0,121.33333333333333,0.0,0.0,0.0,0.0
570,yevgeniy-gidich,7,0,0,0,0.0,122.57142857142857,0.0,0.0,0.0,0.0
571,ide-schelling,5,0,0,1,3.0,111.6,0.0,0.0,0.2,0.6
572,mark-donovan,9,0,0,0,0.0,73.0,0.0,0.0,0.0,0.0
573,roger-adria,4,0,0,0,0.0,73.75,0.0,0.0,0.0,0.0
574,txomin-juaristi,1,0,0,0,0.0,103.0,0.0,0.0,0.0,0.0
575,filippo-conca,8,0,0,0,0.0,104.16666666666667,0.0,0.0,0.0,0.0
576,kevin-vermaerke,5,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0
577,georg-zimmermann,9,0,0,0,0.0,102.33333333333333,0.0,0.0,0.0,0.0
578,jon-barrenetxea-golzarri,1,0,0,0,0.0,150.0,0.0,0.0,0.0,0.0
579,jon-agirre,2,0,0,0,0.0,153.5,0.0,0.0,0.0,0.0
580,unai-cuadrado,1,0,0,0,0.0,160.0,0.0,0.0,0.0,0.0
581,marti-marquez,2,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0
582,francisco-galvan,3,0,0,0,0.0,93.5,0.0,0.0,0.0,0.0
583,jannik-steimle,4,0,0,1,6.0,18.75,0.0,0.0,0.25,1.5
584,jelle-wallays,6,0,0,0,0.0,99.33333333333333,0.0,0.0,0.0,0.0
585,matthew-walls,3,0,0,0,0.0,106.66666666666667,0.0,0.0,0.0,0.0
586,marc-sarreau,5,0,0,0,0.0,107.5,0.0,0.0,0.0,0.0
587,chris-harper,7,0,0,0,0.0,52.0,0.0,0.0,0.0,0.0
588,jonathan-milan,4,0,0,0,0.0,34.5,0.0,0.0,0.0,0.0
589,lasse-norman-leth,2,0,0,0,0.0,51.0,0.0,0.0,0.0,0.0
590,brandon-smith-rivera-vargas,1,0,0,0,0.0,48.0,0.0,0.0,0.0,0.0
591,david-dekker,3,0,0,0,0.0,64.0,0.0,0.0,0.0,0.0
592,cees-bol,10,0,0,0,0.0,104.6,0.0,0.0,0.0,0.0
593,kevin-colleoni,3,0,0,0,0.0,96.0,0.0,0.0,0.0,0.0
594,omer-goldstein,8,0,0,0,0.0,90.625,0.0,0.0,0.0,0.0
595,kaden-groves,7,0,0,0,0.0,81.14285714285714,0.0,0.0,0.0,0.0
596,giacomo-nizzolo,7,0,0,0,0.0,123.14285714285714,0.0,0.0,0.0,0.0
597,jonas-rickaert,7,0,0,0,0.0,57.666666666666664,0.0,0.0,0.0,0.0
598,alan-riou,2,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0
599,matis-louvel,5,0,0,0,0.0,80.0,0.0,0.0,0.0,0.0
600,andres-camilo-ardila,3,0,0,0,0.0,113.0,0.0,0.0,0.0,0.0
601,michel-ries,3,0,0,0,0.0,91.33333333333333,0.0,0.0,0.0,0.0
602,karel-vacek,1,0,0,0,0.0,145.0,0.0,0.0,0.0,0.0
603,olav-kooij,5,0,0,0,0.0,104.8,0.0,0.0,0.0,0.0
604,kenneth-van-rooy,1,0,0,0,0.0,84.0,0.0,0.0,0.0,0.0
605,alexis-renard,4,0,0,0,0.0,91.0,0.0,0.0,0.0,0.0
606,alexander-konychev,4,0,0,0,0.0,110.25,0.0,0.0,0.0,0.0
607,arne-marit,1,0,0,0,0.0,116.0,0.0,0.0,0.0,0.0
608,stanislaw-aniolkowski,3,0,0,0,0.0,121.33333333333333,0.0,0.0,0.0,0.0
609,laurenz-rex,1,0,0,0,0.0,134.0,0.0,0.0,0.0,0.0
610,guy-sagiv,4,0,0,0,0.0,128.5,0.0,0.0,0.0,0.0
611,arjen-livyns,1,0,0,0,0.0,145.0,0.0,0.0,0.0,0.0
612,ward-vanhoof,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
613,connor-swift,7,0,0,0,0.0,45.57142857142857,0.0,0.0,0.0,0.0
614,clement-russo,6,0,0,0,0.0,86.83333333333333,0.0,0.0,0.0,0.0
615,cyril-barthe,7,0,0,0,0.0,106.57142857142857,0.0,0.0,0.0,0.0
616,nacer-bouhanni,3,0,0,0,0.0,154.33333333333334,0.0,0.0,0.0,0.0
617,franck-bonnamour,7,0,0,0,0.0,104.0,0.0,0.0,0.0,0.0
618,niklas-markl,3,0,0,0,0.0,98.66666666666667,0.0,0.0,0.0,0.0
619,valentin-ferron,3,0,0,0,0.0,70.66666666666667,0.0,0.0,0.0,0.0
620,victor-lafay,6,0,0,0,0.0,112.66666666666667,0.0,0.0,0.0,0.0
621,giovanni-lonardi,5,0,0,0,0.0,139.0,0.0,0.0,0.0,0.0
622,jefferson-alexander-cepeda,5,0,0,0,0.0,163.2,0.0,0.0,0.0,0.0
623,james-shaw,3,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0
624,jeremy-cabot,3,0,0,0,0.0,72.33333333333333,0.0,0.0,0.0,0.0
625,milan-vader,1,0,0,0,0.0,29.0,0.0,0.0,0.0,0.0
626,paul-lapeira,2,0,0,0,0.0,54.0,0.0,0.0,0.0,0.0
627,leon-heinschke,2,0,0,0,0.0,99.5,0.0,0.0,0.0,0.0
628,hugo-page,3,0,0,0,0.0,65.0,0.0,0.0,0.0,0.0
629,igor-arrieta-lizarraga,1,0,0,0,0.0,72.0,0.0,0.0,0.0,0.0
630,orluis-aular,1,0,0,0,0.0,73.0,0.0,0.0,0.0,0.0
631,ibon-ruiz,1,0,0,0,0.0,77.0,0.0,0.0,0.0,0.0
632,alan-jousseaume,1,0,0,0,0.0,82.0,0.0,0.0,0.0,0.0
633,tim-naberman,1,0,0,0,0.0,93.0,0.0,0.0,0.0,0.0
634,xabier-isasa-larranaga,1,0,0,0,0.0,99.0,0.0,0.0,0.0,0.0
635,asier-etxeberria,1,0,0,0,0.0,120.0,0.0,0.0,0.0,0.0
636,jokin-murguialday-elorza,1,0,0,0,0.0,137.0,0.0,0.0,0.0,0.0
637,victor-langellotti,1,0,0,0,0.0,142.0,0.0,0.0,0.0,0.0
638,ibai-azurmendi-sagastibel,2,0,0,0,0.0,143.5,0.0,0.0,0.0,0.0
639,jesus-david-pena-jimenez,1,0,0,0,0.0,153.0,0.0,0.0,0.0,0.0
640,marijn-van-den-berg,2,0,0,0,0.0,43.0,0.0,0.0,0.0,0.0
641,kelland-brien,3,0,0,0,0.0,50.666666666666664,0.0,0.0,0.0,0.0
642,jarrad-drizners,4,0,0,0,0.0,65.5,0.0,0.0,0.0,0.0
643,stan-van-tricht,1,0,0,0,0.0,65.0,0.0,0.0,0.0,0.0
644,campbell-stewart,2,0,0,0,0.0,102.0,0.0,0.0,0.0,0.0
645,marc-brustenga-masague,1,0,0,0,0.0,94.0,0.0,0.0,0.0,0.0
646,taj-jones,3,0,0,0,0.0,108.33333333333333,0.0,0.0,0.0,0.0
647,victor-koretzky,1,0,0,0,0.0,91.0,0.0,0.0,0.0,0.0
648,luca-mozzato,4,0,0,0,0.0,141.25,0.0,0.0,0.0,0.0
649,tobias-halland-johannessen,1,0,0,0,0.0,28.0,0.0,0.0,0.0,0.0
650,hugo-toumire,1,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0
651,anders-skaarseth,2,0,0,0,0.0,111.5,0.0,0.0,0.0,0.0
652,idar-andersen,2,0,0,0,0.0,82.0,0.0,0.0,0.0,0.0
653,sandy-dujardin,1,0,0,0,0.0,144.0,0.0,0.0,0.0,0.0
654,anthon-charmig,1,0,0,0,0.0,145.0,0.0,0.0,0.0,0.0
655,christian-scaroni,1,0,0,0,0.0,38.0,0.0,0.0,0.0,0.0
656,sergio-martin,2,0,0,0,0.0,81.0,0.0,0.0,0.0,0.0
657,kamil-malecki,4,0,0,0,0.0,97.0,0.0,0.0,0.0,0.0
658,alexandre-delettre,1,0,0,0,0.0,74.0,0.0,0.0,0.0,0.0
659,jonas-iversby-hvideberg,2,0,0,0,0.0,107.5,0.0,0.0,0.0,0.0
660,michal-schlegel,1,0,0,0,0.0,82.0,0.0,0.0,0.0,0.0
661,sam-welsford,1,0,0,0,0.0,83.0,0.0,0.0,0.0,0.0
662,antoine-raugel,2,0,0,0,0.0,88.0,0.0,0.0,0.0,0.0
663,peter-kusztor,1,0,0,0,0.0,94.0,0.0,0.0,0.0,0.0
664,iuri-leitao,1,0,0,0,0.0,104.0,0.0,0.0,0.0,0.0
665,david-lozano,1,0,0,0,0.0,114.0,0.0,0.0,0.0,0.0
666,umberto-poli,1,0,0,0,0.0,117.0,0.0,0.0,0.0,0.0
667,andrea-peron,1,0,0,0,0.0,127.0,0.0,0.0,0.0,0.0
668,sam-brand,1,0,0,0,0.0,,0.0,0.0,0.0,0.0
669,simone-bevilacqua,2,0,0,0,0.0,115.0,0.0,0.0,0.0,0.0
670,etienne-van-empel,2,0,0,0,0.0,149.0,0.0,0.0,0.0,0.0
671,rasmus-tiller,1,0,0,0,0.0,93.0,0.0,0.0,0.0,0.0
672,cameron-wurf,1,0,0,0,0.0,75.0,0.0,0.0,0.0,0.0
673,itamar-einhorn,1,0,0,0,0.0,141.0,0.0,0.0,0.0,0.0
674,cedric-beullens,1,0,0,0,0.0,105.0,0.0,0.0,0.0,0.0
675,ben-turner,1,0,0,0,0.0,126.0,0.0,0.0,0.0,0.0
676,vojtech-repa,1,0,0,0,0.0,127.0,0.0,0.0,0.0,0.0
677,jose-manuel-diaz-gallego,1,0,0,0,0.0,142.0,0.0,0.0,0.0,0.0
